FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1924 |     - |    74M |   0 |5072 |2390 |2399 |   0 |  0 |  20 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  7658 |     - |    75M |   0 |5072 |2392 |2411 |  12 |  1 |  22 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  7992 |     - |    77M |   0 |5072 |2394 |2423 |  24 |  2 |  24 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  8610 |     - |    78M |   0 |5072 |2396 |2439 |  40 |  3 |  26 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9025 |     - |    78M |   0 |5072 |2396 |2455 |  56 |  4 |  26 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 10418 |     - |    78M |   0 |5072 |2398 |2469 |  70 |  5 |  28 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 10945 |     - |    80M |   0 |5072 |2398 |2485 |  86 |  6 |  28 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.0s|     1 |     0 | 11241 |     - |    80M |   0 |5072 |2405 |2498 |  99 |  7 |  35 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.1s|     1 |     0 | 11550 |     - |    82M |   0 |5072 |2407 |2505 | 106 |  8 |  37 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.2s|     1 |     0 | 11987 |     - |    82M |   0 |5072 |2409 |2514 | 115 |  9 |  39 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.2s|     1 |     0 | 11987 |     - |    82M |   0 |5072 |2412 |2514 | 115 |  9 |  42 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 12494 |     - |    83M |   0 |5072 |2412 |2528 | 129 | 10 |  42 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 12591 |     - |    83M |   0 |5072 |2414 |2537 | 138 | 11 |  44 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.8s|     1 |     2 | 12674 |     - |    83M |   0 |5072 |2418 |2537 | 138 | 11 |  49 |  12 | 2.800000e+01 |      --      |    Inf | unknown
L 4.5s|    23 |    20 | 14975 | 108.4 |    alns|  20 |5072 |2420 |2341 | 166 |  2 |  52 |  12 | 2.800000e+01 | 3.200000e+01 |  14.29%|   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   100 |    79 | 22726 | 102.4 |    88M |  55 |5072 |2427 |2354 | 240 |  1 |  59 |  12 | 2.800000e+01 | 3.200000e+01 |  14.29%|   3.44%
  7.6s|   200 |   137 | 31876 |  96.9 |    91M |  59 |5072 |2458 |   0 | 347 |  0 |  90 |  12 | 2.800000e+01 | 3.200000e+01 |  14.29%|   3.44%
L 8.2s|   223 |   146 | 34847 | 100.3 |    rins|  59 |5072 |2459 |2340 | 387 |  1 |  91 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   3.44%
  9.4s|   300 |   195 | 44072 | 105.3 |    94M |  65 |5072 |2477 |2349 | 423 |  1 | 109 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   3.44%
 10.9s|   400 |   271 | 55142 | 106.6 |    94M |  75 |5072 |2480 |2356 | 485 |  1 | 112 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   3.44%
 13.3s|   500 |   338 | 68737 | 112.5 |    95M |  75 |5072 |2492 |2358 | 593 |  1 | 124 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   3.44%
