FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686581644
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.25 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 2.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.3s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p24.6s|     1 |     0 |  3749 |     - | vbounds|   0 | 453 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 25.6s|     1 |     0 |  8575 |     - |   107M |   0 |1552 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L91.8s|     1 |     0 | 12746 |     - |    rens|   0 |1552 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 9.398000e+03 | 287.95%
 91.8s|     1 |     0 | 12746 |     - |   112M |   0 |1552 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 9.398000e+03 | 287.95%
  100s|     1 |     2 | 12746 |     - |   112M |   0 |1552 |8148 |8376 |8148 |8353 |   0 |  22 |  19 | 2.422500e+03 | 9.398000e+03 | 287.95%
  370s|   100 |   101 |288169 |2862.1 |   132M |  17 | 492 |8148 |8387 |8148 |8353 |   0 |  33 | 220 | 2.422500e+03 | 9.398000e+03 | 287.95%
  502s|   200 |   201 |463078 |2302.8 |   137M |  33 | 361 |8148 |8398 |8148 |8353 |   0 |  44 | 265 | 2.422500e+03 | 9.398000e+03 | 287.95%
L 505s|   201 |   202 |463426 |2293.0 |    rins|  33 | 361 |8148 |8398 |8148 |8353 |   0 |  44 | 265 | 2.422500e+03 | 3.885000e+03 |  60.37%
i 505s|   202 |   201 |463426 |2281.6 |  oneopt|  33 |   - |8148 |8398 |8148 |8353 |   0 |  44 | 265 | 2.422500e+03 | 2.895000e+03 |  19.50%
  653s|   300 |   301 |668994 |2221.3 |   142M |  33 | 273 |8148 |8424 |8148 |8353 |   0 |  70 | 320 | 2.422500e+03 | 2.895000e+03 |  19.50%
  801s|   400 |   401 |836876 |2085.3 |   143M |  35 | 244 |8148 |8426 |8148 |8353 |   0 |  72 | 388 | 2.422500e+03 | 2.895000e+03 |  19.50%
L 804s|   402 |   403 |838534 |2079.1 |    rins|  35 | 244 |8148 |8426 |8148 |8353 |   0 |  72 | 388 | 2.422500e+03 | 2.829000e+03 |  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 805s|   403 |   404 |839712 |2076.8 |  oneopt|  35 |   - |8148 |8426 |8148 |8353 |   0 |  72 | 388 | 2.422500e+03 | 2.819000e+03 |  16.37%
  913s|   500 |   501 |964468 |1923.1 |   144M |  63 | 276 |8148 |8439 |8148 |8353 |   0 |  85 | 441 | 2.422500e+03 | 2.819000e+03 |  16.37%
 1022s|   600 |   599 |  1031k|1714.3 |   152M |  88 | 354 |8148 |8464 |8148 |8353 |   0 | 110 | 480 | 2.422500e+03 | 2.819000e+03 |  16.37%
L1028s|   603 |   602 |  1033k|1708.5 |crossove|  88 | 268 |8148 |8464 |8148 |8353 |   0 | 110 | 480 | 2.422500e+03 | 2.809000e+03 |  15.95%
 1102s|   700 |   695 |  1100k|1567.5 |   154M |  91 | 261 |8148 |8474 |8148 |8353 |   0 | 121 | 517 | 2.422500e+03 | 2.809000e+03 |  15.95%
