FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  3836 |     - |   491M |   0 |3895 |  11k|  11k|   0 |  0 |   7 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  9279 |     - |   495M |   0 |3895 |  11k|  12k| 623 |  1 |   7 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  9282 |     - |   496M |   0 |3895 |  11k|  12k| 626 |  2 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  9570 |     - |   498M |   0 |3895 |  11k|  12k| 642 |  3 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  9587 |     - |   499M |   0 |3895 |  11k|  12k| 649 |  4 |   9 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  9730 |     - |   501M |   0 |3895 |  11k|  12k| 663 |  5 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  9857 |     - |   502M |   0 |3895 |  11k|  12k| 675 |  6 |  11 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|     1 |     0 |  9986 |     - |   503M |   0 |3895 |  11k|  12k| 685 |  7 |  11 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|     1 |     0 | 10118 |     - |   505M |   0 |3895 |  11k|  12k| 699 |  8 |  12 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|     1 |     0 | 10286 |     - |   506M |   0 |3895 |  11k|  12k| 735 |  9 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|     1 |     0 | 10400 |     - |   507M |   0 |3895 |  11k|  11k| 759 | 10 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 10494 |     - |   510M |   0 |3895 |  11k|  11k| 771 | 11 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|     1 |     2 | 11779 |     - |   510M |   0 |3895 |  11k|  11k| 771 | 11 | 125 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|   100 |    66 | 25464 | 151.2 |   532M |  63 |3895 |  11k|  10k|1061 |  2 | 154 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|   200 |    56 | 29055 |  93.3 |   533M |  81 |3895 |  12k|   0 |1129 |  0 | 234 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|   300 |   104 | 59476 | 163.8 |   538M |  81 |3895 |  12k|  10k|1488 |  1 | 385 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s|   400 |   169 | 86896 | 191.5 |   544M |  81 |3895 |  12k|  10k|1992 |  1 | 543 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s|   500 |   217 |112333 | 204.1 |   547M |  81 |3895 |  12k|  10k|2447 |  1 | 671 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|   600 |   250 |126494 | 193.7 |   549M |  81 |3895 |  12k|  10k|2647 |  1 | 820 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 62.7s|   700 |   246 |136669 | 180.5 |   550M |  81 |3895 |  12k|  10k|2881 |  2 | 952 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s|   800 |   254 |141684 | 164.2 |   551M |  81 |3895 |  12k|  10k|2912 |  1 |1121 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s|   900 |   257 |152461 | 157.9 |   554M |  81 |3895 |  13k|   0 |3232 |  0 |1277 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 71.4s|  1000 |   288 |160653 | 150.3 |   557M |  81 |3895 |  13k|  10k|3563 |  1 |1473 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 74.5s|  1100 |   285 |165407 | 141.0 |   557M |  86 |3895 |  13k|  10k|3740 |  1 |1648 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 76.9s|  1200 |   282 |172147 | 134.8 |   558M |  86 |3895 |  13k|  10k|3874 |  1 |1764 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s|  1300 |   280 |178516 | 129.3 |   558M |  86 |3895 |  13k|   0 |4011 |  0 |2029 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 84.1s|  1400 |   303 |190612 | 128.7 |   561M |  86 |3895 |  14k|  10k|4317 |  1 |2341 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 87.3s|  1500 |   322 |200189 | 126.5 |   562M |  86 |3895 |  14k|  10k|4428 |  1 |2506 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 89.6s|  1600 |   334 |208030 | 123.5 |   563M |  86 |3895 |  14k|  10k|4565 |  1 |2677 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 94.8s|  1700 |   336 |222757 | 124.9 |   567M |  86 |3895 |  14k|   0 |5117 |  0 |2855 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.7s|  1800 |   339 |230154 | 122.1 |   569M |  86 |3895 |  13k|   0 |5347 |  0 |3049 |  24 | 0.000000e+00 |      --      |    Inf | unknown
