FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |shiftand|   0 | 544 | 901 | 947 |   0 |  0 |  30 |   0 | 6.800000e+01 | 5.390000e+02 | 692.65%| unknown
  0.6s|     1 |     0 |  1574 |     - |    27M |   0 | 544 | 901 | 947 |   0 |  0 |  30 |   0 | 3.546212e+02 | 5.390000e+02 |  51.99%| unknown
  0.7s|     1 |     0 |  1642 |     - |    32M |   0 | 544 | 902 | 953 |   6 |  1 |  31 |   0 | 3.560347e+02 | 5.390000e+02 |  51.39%| unknown
  0.8s|     1 |     0 |  1664 |     - |    35M |   0 | 544 | 904 | 954 |   7 |  2 |  33 |   0 | 3.562597e+02 | 5.390000e+02 |  51.29%| unknown
  1.0s|     1 |     0 |  1740 |     - |    38M |   0 | 544 | 908 | 958 |  11 |  3 |  37 |   0 | 3.570779e+02 | 5.390000e+02 |  50.95%| unknown
  1.1s|     1 |     0 |  1800 |     - |    41M |   0 | 544 | 910 | 960 |  13 |  4 |  39 |   0 | 3.578273e+02 | 5.390000e+02 |  50.63%| unknown
  1.2s|     1 |     0 |  1844 |     - |    42M |   0 | 544 | 912 | 962 |  15 |  5 |  41 |   0 | 3.583377e+02 | 5.390000e+02 |  50.42%| unknown
  1.4s|     1 |     0 |  1960 |     - |    46M |   0 | 544 | 912 | 964 |  17 |  6 |  41 |   0 | 3.586797e+02 | 5.390000e+02 |  50.27%| unknown
  1.6s|     1 |     0 |  2133 |     - |    49M |   0 | 544 | 913 | 966 |  19 |  7 |  42 |   0 | 3.595958e+02 | 5.390000e+02 |  49.89%| unknown
  1.7s|     1 |     0 |  2335 |     - |    53M |   0 | 544 | 914 | 969 |  22 |  8 |  43 |   0 | 3.599386e+02 | 5.390000e+02 |  49.75%| unknown
  1.9s|     1 |     0 |  2463 |     - |    55M |   0 | 544 | 914 | 973 |  26 |  9 |  43 |   0 | 3.601251e+02 | 5.390000e+02 |  49.67%| unknown
  2.1s|     1 |     0 |  2643 |     - |    58M |   0 | 544 | 915 | 975 |  28 | 10 |  44 |   0 | 3.603314e+02 | 5.390000e+02 |  49.58%| unknown
  2.3s|     1 |     0 |  2859 |     - |    58M |   0 | 544 | 916 | 632 |  32 | 11 |  45 |   0 | 3.607206e+02 | 5.390000e+02 |  49.42%| unknown
  2.4s|     1 |     0 |  3158 |     - |    58M |   0 | 544 | 919 | 634 |  34 | 12 |  48 |   0 | 3.614140e+02 | 5.390000e+02 |  49.14%| unknown
  2.6s|     1 |     0 |  3404 |     - |    58M |   0 | 544 | 921 | 635 |  35 | 13 |  50 |   0 | 3.615832e+02 | 5.390000e+02 |  49.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  3507 |     - |    58M |   0 | 544 | 922 | 637 |  37 | 14 |  51 |   0 | 3.618360e+02 | 5.390000e+02 |  48.96%| unknown
  2.8s|     1 |     0 |  3529 |     - |    58M |   0 | 544 | 922 | 638 |  38 | 15 |  51 |   0 | 3.618427e+02 | 5.390000e+02 |  48.96%| unknown
o 3.2s|     1 |     0 |  5046 |     - |feaspump|   0 | 544 | 924 | 638 |  38 | 17 |  53 |   0 | 3.618427e+02 | 4.530000e+02 |  25.19%| unknown
  3.5s|     1 |     0 |  6572 |     - |    59M |   0 | 544 | 937 | 638 |  38 | 17 |  66 |   0 | 3.618427e+02 | 4.530000e+02 |  25.19%| unknown
  3.6s|     1 |     0 |  6664 |     - |    59M |   0 | 544 | 941 | 641 |  41 | 18 |  70 |   0 | 3.619192e+02 | 4.530000e+02 |  25.17%| unknown
  5.7s|     1 |     2 |  6664 |     - |    59M |   0 | 544 | 942 | 641 |  41 | 19 |  71 |  35 | 3.622716e+02 | 4.530000e+02 |  25.04%| unknown
 19.8s|   100 |    89 | 20696 | 172.5 |    75M |  26 | 544 |1130 | 631 |  93 |  2 | 265 |1004 | 3.622716e+02 | 4.530000e+02 |  25.04%| unknown
 24.5s|   200 |   153 | 28821 | 126.6 |    80M |  33 | 544 |1136 | 629 | 112 |  7 | 271 |1145 | 3.630460e+02 | 4.530000e+02 |  24.78%| unknown
L25.2s|   201 |   110 | 28920 | 126.5 |    rins|  33 | 544 |1136 | 627 | 112 |  1 | 271 |1145 | 3.630460e+02 | 4.310000e+02 |  18.72%| unknown
 28.2s|   300 |   178 | 41009 | 125.0 |    80M |  33 | 544 |1166 | 621 | 138 |  1 | 302 |1201 | 3.630460e+02 | 4.310000e+02 |  18.72%| unknown
 29.9s|   400 |   246 | 51769 | 120.7 |    80M |  33 | 544 |1193 | 621 | 138 |  1 | 329 |1257 | 3.630460e+02 | 4.310000e+02 |  18.72%| unknown
L33.3s|   401 |   239 | 51974 | 120.9 |    rins|  33 | 544 |1156 | 621 | 138 |  1 | 329 |1257 | 3.630460e+02 | 4.300000e+02 |  18.44%| unknown
