FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686566857
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (9.1s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26230 implications, 0 bound changes
   (9.1s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26260 implications, 0 bound changes
   (9.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.20 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36732 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.8s|     1 |     0 |  4203 |     - |   147M |   0 | 686 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 16.8s|     1 |     2 |  9986 |     - |   154M |   0 | 686 |9710 |  15k|9710 |  15k|   0 |  30 |   0 | 2.285714e+00 |      --      |    Inf 
d26.1s|    30 |    31 | 33430 | 808.4 |distribu|  13 |   - |9710 |  15k|9710 |  15k|   0 |  31 |   0 | 2.285714e+00 | 1.359000e+03 |  Large 
d33.1s|    38 |    39 | 49497 |1067.9 |linesear|  13 |   - |9710 |  15k|9710 |  15k|   0 |  34 |   0 | 2.285714e+00 | 9.450000e+02 |  Large 
i33.1s|    38 |    39 | 49497 |1067.9 |  oneopt|  13 | 543 |9710 |  15k|9710 |  15k|   0 |  34 |   0 | 2.285714e+00 | 8.980000e+02 |  Large 
d80.7s|    94 |    95 |131295 |1304.4 |distribu|  15 |   - |9710 |  15k|9710 |  15k|   0 | 107 |   0 | 2.285714e+00 | 8.720000e+02 |  Large 
 81.2s|   100 |   101 |131716 |1229.6 |   168M |  15 | 609 |9710 |  15k|9710 |  15k|   0 | 107 |   0 | 2.285714e+00 | 8.720000e+02 |  Large 
  114s|   200 |   201 |200085 | 955.3 |   175M |  27 | 513 |9710 |  15k|9710 |  15k|   0 | 159 |   0 | 2.285714e+00 | 8.720000e+02 |  Large 
L 131s|   294 |   295 |240354 | 786.2 |    rins|  35 | 536 |9710 |  15k|9710 |  15k|   0 | 199 |   0 | 2.285714e+00 | 8.600000e+02 |  Large 
  131s|   300 |   301 |240573 | 771.2 |   176M |  35 | 513 |9710 |  15k|9710 |  15k|   0 | 199 |   0 | 2.285714e+00 | 8.600000e+02 |  Large 
  146s|   400 |   401 |273848 | 661.3 |   179M |  35 | 611 |9710 |  15k|9710 |  15k|   0 | 209 |   0 | 2.285714e+00 | 8.600000e+02 |  Large 
d 147s|   402 |   403 |278515 | 669.6 |guideddi|  35 |   - |9710 |  15k|9710 |  15k|   0 | 209 |   0 | 2.285714e+00 | 8.120000e+02 |  Large 
i 147s|   403 |   404 |278588 | 668.2 |  oneopt|  35 | 443 |9710 |  15k|9710 |  15k|   0 | 209 |   0 | 2.285714e+00 | 8.040000e+02 |  Large 
  157s|   500 |   501 |304346 | 589.9 |   180M |  36 | 485 |9710 |  15k|9710 |  15k|   0 | 232 |   0 | 2.285714e+00 | 8.040000e+02 |  Large 
  164s|   600 |   601 |322238 | 521.3 |   181M |  42 | 427 |9710 |  15k|9710 |  15k|   0 | 274 |   0 | 2.285714e+00 | 8.040000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  169s|   700 |   701 |332554 | 461.5 |   183M |  53 | 398 |9710 |  15k|9710 |  15k|   0 | 280 |   0 | 2.285714e+00 | 8.040000e+02 |  Large 
  177s|   800 |   801 |350921 | 426.7 |   184M |  65 | 442 |9710 |  15k|9710 |  15k|   0 | 326 |   0 | 2.285714e+00 | 8.040000e+02 |  Large 
  185s|   900 |   901 |374611 | 405.6 |   184M |  69 | 502 |9710 |  15k|9710 |  15k|   0 | 360 |   0 | 2.285714e+00 | 8.040000e+02 |  Large 
d 196s|   989 |   990 |402509 | 397.3 |distribu|  71 |   - |9710 |  15k|9710 |  15k|   0 | 401 |   0 | 2.285714e+00 | 7.040000e+02 |  Large 
  197s|  1000 |  1001 |406672 | 397.1 |   186M |  71 | 414 |9710 |  15k|9710 |  15k|   0 | 414 |   0 | 2.285714e+00 | 7.040000e+02 |  Large 
