FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |1024 |1024 |1024 |   0 |  0 |   0 |   0 |-1.024000e+03 |-8.000000e+00 |  Large | unknown
p 0.2s|     1 |     0 |     2 |     - | vbounds|   0 |1024 |1024 |1024 |   0 |  0 |   0 |   0 |-1.024000e+03 |-9.000000e+00 |  Large | unknown
  1.5s|     1 |     0 |     3 |     - |    30M |   0 |1024 |1024 |1024 |   0 |  0 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
  4.6s|     1 |     0 |   548 |     - |    48M |   0 |1024 |1024 |1025 |   1 |  1 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
  8.2s|     1 |     0 |  1414 |     - |    54M |   0 |1024 |1024 |1026 |   2 |  2 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 11.3s|     1 |     0 |  2041 |     - |    62M |   0 |1024 |1024 |1027 |   3 |  3 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 14.7s|     1 |     0 |  2759 |     - |    70M |   0 |1024 |1024 |1028 |   4 |  4 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 18.2s|     1 |     0 |  3687 |     - |    74M |   0 |1024 |1024 |1029 |   5 |  5 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 21.2s|     1 |     0 |  4252 |     - |    81M |   0 |1024 |1024 |1030 |   6 |  6 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 24.8s|     1 |     0 |  5182 |     - |    88M |   0 |1024 |1024 |1031 |   7 |  7 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 28.6s|     1 |     0 |  6138 |     - |    95M |   0 |1024 |1024 |1032 |   8 |  8 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 31.8s|     1 |     0 |  6697 |     - |   100M |   0 |1024 |1024 |1033 |   9 |  9 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 35.0s|     1 |     0 |  7252 |     - |   105M |   0 |1024 |1024 |1034 |  10 | 10 |   0 |   0 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
 87.3s|     1 |     2 |  7252 |     - |   106M |   0 |1024 |1024 |1034 |  10 | 11 |   0 |  40 |-1.828571e+01 |-9.000000e+00 | 103.17%| unknown
* 132s|     8 |     3 | 17203 |1421.9 |strongbr|   5 |1024 |1024 |1024 |  10 |  1 |  13 | 376 |-1.828571e+01 |-1.200000e+01 |  52.38%|  17.73%
