FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574331
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.7s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.8s|     1 |     2 |  1829 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |  34 | 1.286800e+06 | 4.096800e+06 | 218.37%
 23.4s|   100 |   101 |  7349 |  73.3 |    50M |  85 | 201 |3538 |4428 |3538 |4408 |   0 |  19 |1679 | 1.286800e+06 | 4.096800e+06 | 218.37%
d24.1s|   160 |   161 | 10321 |  64.3 |fracdivi| 145 |   - |3538 |4438 |3538 |4408 |   0 |  29 |1708 | 1.286800e+06 | 2.065600e+06 |  60.52%
 24.9s|   200 |   201 | 11826 |  59.0 |    52M | 145 | 744 |3538 |4438 |3538 |4408 |   0 |  29 |1718 | 1.286800e+06 | 2.065600e+06 |  60.52%
 25.8s|   300 |   301 | 15031 |  50.0 |    53M | 145 | 167 |3538 |4448 |3538 |4408 |   0 |  39 |1741 | 1.286800e+06 | 2.065600e+06 |  60.52%
d26.1s|   324 |   310 | 16536 |  50.9 |veclendi| 163 |   - |3538 |4448 |3538 |4408 |   0 |  39 |1758 | 1.286800e+06 | 1.384300e+06 |   7.58%
 26.6s|   400 |   386 | 18269 |  45.6 |    53M | 163 |  77 |3538 |4448 |3538 |4408 |   0 |  39 |1776 | 1.286800e+06 | 1.384300e+06 |   7.58%
 27.6s|   500 |   486 | 21098 |  42.1 |    53M | 163 |  55 |3538 |4448 |3538 |4408 |   0 |  39 |1818 | 1.286800e+06 | 1.384300e+06 |   7.58%
L28.1s|   524 |   510 | 22616 |  43.1 |    rins| 164 |  93 |3538 |4448 |3538 |4408 |   0 |  39 |1818 | 1.286800e+06 | 1.346800e+06 |   4.66%
 28.8s|   600 |   586 | 24658 |  41.0 |    55M | 164 | 115 |3538 |4458 |3538 |4408 |   0 |  49 |1840 | 1.286800e+06 | 1.346800e+06 |   4.66%
 29.9s|   700 |   686 | 28727 |  41.0 |    55M | 164 | 210 |3538 |4464 |3538 |4408 |   0 |  55 |1883 | 1.286800e+06 | 1.346800e+06 |   4.66%
L30.6s|   724 |   690 | 29196 |  40.3 |crossove| 164 |  95 |3538 |4464 |3538 |4408 |   0 |  55 |1887 | 1.286800e+06 | 1.316800e+06 |   2.33%
 31.4s|   800 |   766 | 31772 |  39.7 |    57M | 164 | 148 |3538 |4495 |3538 |4408 |   0 |  86 |1916 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.7s|   900 |   866 | 38976 |  43.3 |    57M | 164 | 171 |3538 |4505 |3538 |4408 |   0 |  96 |1933 | 1.286800e+06 | 1.316800e+06 |   2.33%
 34.8s|  1000 |   966 | 41931 |  41.9 |    57M | 164 | 339 |3538 |4529 |3538 |4408 |   0 | 120 |1960 | 1.286800e+06 | 1.316800e+06 |   2.33%
 35.6s|  1100 |  1066 | 44655 |  40.6 |    57M | 164 | 223 |3538 |4540 |3538 |4408 |   0 | 131 |1987 | 1.286800e+06 | 1.316800e+06 |   2.33%
 36.3s|  1200 |  1162 | 47563 |  39.6 |    59M | 164 | 326 |3538 |4561 |3538 |4408 |   0 | 156 |2004 | 1.286800e+06 | 1.316800e+06 |   2.33%
 37.2s|  1300 |  1258 | 50520 |  38.8 |    59M | 164 | 160 |3538 |4561 |3538 |4408 |   0 | 156 |2047 | 1.286800e+06 | 1.316800e+06 |   2.33%
 38.1s|  1400 |  1358 | 53502 |  38.2 |    59M | 164 | 155 |3538 |4561 |3538 |4408 |   0 | 156 |2079 | 1.286800e+06 | 1.316800e+06 |   2.33%
 39.1s|  1500 |  1456 | 57526 |  38.3 |    60M | 164 | 233 |3538 |4561 |3538 |4408 |   0 | 156 |2122 | 1.286800e+06 | 1.316800e+06 |   2.33%
 40.0s|  1600 |  1554 | 60325 |  37.7 |    60M | 164 | 284 |3538 |4568 |3538 |4408 |   0 | 167 |2151 | 1.286800e+06 | 1.316800e+06 |   2.33%
 40.8s|  1700 |  1654 | 62802 |  36.9 |    60M | 164 | 140 |3538 |4571 |3538 |4408 |   0 | 177 |2186 | 1.286800e+06 | 1.316800e+06 |   2.33%
 41.6s|  1800 |  1754 | 66238 |  36.8 |    60M | 164 | 182 |3538 |4596 |3538 |4408 |   0 | 202 |2224 | 1.286800e+06 | 1.316800e+06 |   2.33%
 42.4s|  1900 |  1854 | 68843 |  36.2 |    60M | 164 | 177 |3538 |4596 |3538 |4408 |   0 | 202 |2253 | 1.286800e+06 | 1.316800e+06 |   2.33%
 43.5s|  2000 |  1954 | 72868 |  36.4 |    61M | 164 | 384 |3538 |4594 |3538 |4408 |   0 | 212 |2282 | 1.286800e+06 | 1.316800e+06 |   2.33%
 44.3s|  2100 |  2052 | 76131 |  36.2 |    61M | 164 | 292 |3538 |4590 |3538 |4408 |   0 | 215 |2310 | 1.286800e+06 | 1.316800e+06 |   2.33%
 45.1s|  2200 |  2152 | 79811 |  36.3 |    63M | 164 | 207 |3538 |4594 |3538 |4408 |   0 | 220 |2347 | 1.286800e+06 | 1.316800e+06 |   2.33%
 46.0s|  2300 |  2250 | 82005 |  35.6 |    63M | 164 |  32 |3538 |4595 |3538 |4408 |   0 | 231 |2391 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.9s|  2400 |  2350 | 85147 |  35.5 |    63M | 164 | 370 |3538 |4584 |3538 |4408 |   0 | 241 |2439 | 1.286800e+06 | 1.316800e+06 |   2.33%
 47.9s|  2500 |  2448 | 88682 |  35.5 |    63M | 164 | 243 |3538 |4578 |3538 |4408 |   0 | 241 |2482 | 1.286800e+06 | 1.316800e+06 |   2.33%
 48.9s|  2600 |  2548 | 91782 |  35.3 |    63M | 164 | 231 |3538 |4581 |3538 |4408 |   0 | 250 |2532 | 1.286800e+06 | 1.316800e+06 |   2.33%
 49.9s|  2700 |  2648 | 96867 |  35.9 |    64M | 164 | 209 |3538 |4575 |3538 |4408 |   0 | 270 |2568 | 1.286800e+06 | 1.316800e+06 |   2.33%
 50.8s|  2800 |  2748 | 99649 |  35.6 |    64M | 164 | 251 |3538 |4579 |3538 |4408 |   0 | 280 |2606 | 1.286800e+06 | 1.316800e+06 |   2.33%
 52.2s|  2900 |  2846 |104595 |  36.0 |    64M | 164 | 297 |3538 |4616 |3538 |4408 |   0 | 332 |2631 | 1.286800e+06 | 1.316800e+06 |   2.33%
 53.5s|  3000 |  2946 |109770 |  36.6 |    65M | 164 | 561 |3538 |4619 |3538 |4408 |   0 | 350 |2658 | 1.286800e+06 | 1.316800e+06 |   2.33%
 54.5s|  3100 |  3046 |113494 |  36.6 |    65M | 164 | 370 |3538 |4629 |3538 |4408 |   0 | 361 |2694 | 1.286800e+06 | 1.316800e+06 |   2.33%
 55.5s|  3200 |  3146 |117758 |  36.8 |    66M | 164 | 500 |3538 |4648 |3538 |4408 |   0 | 398 |2722 | 1.286800e+06 | 1.316800e+06 |   2.33%
 56.4s|  3300 |  3246 |120490 |  36.5 |    66M | 164 | 372 |3538 |4651 |3538 |4408 |   0 | 402 |2749 | 1.286800e+06 | 1.316800e+06 |   2.33%
 57.5s|  3400 |  3346 |126135 |  37.1 |    66M | 164 | 472 |3538 |4652 |3538 |4408 |   0 | 430 |2776 | 1.286800e+06 | 1.316800e+06 |   2.33%
 62.4s|  3500 |  3446 |139252 |  39.8 |    68M | 164 | 545 |3538 |4669 |3538 |4408 |   0 | 458 |2814 | 1.286800e+06 | 1.316800e+06 |   2.33%
 64.2s|  3600 |  3546 |148851 |  41.3 |    68M | 164 | 641 |3538 |4695 |3538 |4408 |   0 | 518 |2850 | 1.286800e+06 | 1.316800e+06 |   2.33%
 66.5s|  3700 |  3646 |158105 |  42.7 |    69M | 164 | 636 |3538 |4739 |3538 |4408 |   0 | 576 |2888 | 1.286800e+06 | 1.316800e+06 |   2.33%
 68.5s|  3800 |  3746 |167826 |  44.2 |    69M | 164 | 672 |3538 |4801 |3538 |4408 |   0 | 662 |2940 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.4s|  3900 |  3846 |175251 |  44.9 |    71M | 164 | 792 |3538 |4816 |3538 |4408 |   0 | 697 |2983 | 1.286800e+06 | 1.316800e+06 |   2.33%
 77.4s|  4000 |  3946 |190382 |  47.6 |    73M | 164 | 580 |3538 |4797 |3538 |4408 |   0 | 716 |3034 | 1.286800e+06 | 1.316800e+06 |   2.33%
 79.2s|  4100 |  4046 |197489 |  48.2 |    74M | 164 | 658 |3538 |4789 |3538 |4408 |   0 | 741 |3068 | 1.286800e+06 | 1.316800e+06 |   2.33%
 81.3s|  4200 |  4146 |206025 |  49.0 |    76M | 164 | 726 |3538 |4807 |3538 |4408 |   0 | 781 |3103 | 1.286800e+06 | 1.316800e+06 |   2.33%
 83.2s|  4300 |  4246 |213406 |  49.6 |    76M | 164 | 820 |3538 |4842 |3538 |4408 |   0 | 837 |3147 | 1.286800e+06 | 1.316800e+06 |   2.33%
 85.3s|  4400 |  4346 |221605 |  50.4 |    78M | 164 | 836 |3538 |4838 |3538 |4408 |   0 | 859 |3186 | 1.286800e+06 | 1.316800e+06 |   2.33%
 87.9s|  4500 |  4446 |229995 |  51.1 |    78M | 164 | 903 |3538 |4839 |3538 |4408 |   0 | 889 |3222 | 1.286800e+06 | 1.316800e+06 |   2.33%
 90.2s|  4600 |  4546 |238052 |  51.7 |    80M | 164 | 731 |3538 |4864 |3538 |4408 |   0 | 936 |3247 | 1.286800e+06 | 1.316800e+06 |   2.33%
 91.7s|  4700 |  4646 |244394 |  52.0 |    81M | 164 | 248 |3538 |4901 |3538 |4408 |   0 | 998 |3280 | 1.286800e+06 | 1.316800e+06 |   2.33%
 92.7s|  4800 |  4744 |248725 |  51.8 |    81M | 164 | 183 |3538 |4912 |3538 |4408 |   0 |1028 |3289 | 1.286800e+06 | 1.316800e+06 |   2.33%
 93.7s|  4900 |  4844 |253372 |  51.7 |    82M | 164 | 742 |3538 |4933 |3538 |4408 |   0 |1073 |3305 | 1.286800e+06 | 1.316800e+06 |   2.33%
 94.8s|  5000 |  4944 |257567 |  51.5 |    82M | 164 | 199 |3538 |4960 |3538 |4408 |   0 |1114 |3316 | 1.286800e+06 | 1.316800e+06 |   2.33%
