FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686567229
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.7s|     1 |     0 |   401 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.8s|     1 |     0 |  1181 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  2.0s|     1 |     2 |  6033 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
d 3.1s|     5 |     6 | 11567 |2696.8 |pscostdi|   2 |   3 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.720000e+02 | 274.63%
d 3.1s|     5 |     6 | 11569 |2697.2 |pscostdi|   2 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 12.6s|   100 |    99 | 19397 | 188.1 |    74M |  93 | 980 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 15.8s|   200 |   199 | 20366 |  98.4 |    76M | 193 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
L16.0s|   205 |   204 | 20382 |  96.1 |    rins| 198 | 147 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.830000e+02 | 260.07%
i16.1s|   205 |   204 | 20382 |  96.1 |  oneopt| 198 | 147 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.840000e+02 | 258.80%
 17.1s|   300 |   211 | 20715 |  66.7 |    76M | 216 | 100 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.840000e+02 | 258.80%
 23.9s|   400 |   255 | 26955 |  65.6 |    76M | 217 |  86 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.840000e+02 | 257.39%
L24.0s|   405 |   254 | 26970 |  64.8 |crossove| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.860000e+02 | 254.90%
i24.0s|   406 |   252 | 26973 |  64.7 |  oneopt| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.890000e+02 | 251.21%
 27.3s|   500 |   294 | 30420 |  59.4 |    77M | 217 |1689 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.011000e+03 |-2.890000e+02 | 249.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.2s|   600 |   318 | 35927 |  58.7 |    77M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.010000e+03 |-2.890000e+02 | 249.48%
 35.0s|   700 |   362 | 41722 |  58.6 |    78M | 217 | 116 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-2.890000e+02 | 249.31%
 36.0s|   800 |   364 | 42034 |  51.6 |    78M | 217 | 115 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-2.890000e+02 | 249.31%
 36.9s|   900 |   360 | 42275 |  46.2 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-2.890000e+02 | 249.31%
 40.8s|  1000 |   406 | 48466 |  47.7 |    78M | 217 | 114 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009000e+03 |-2.890000e+02 | 249.13%
 43.3s|  1100 |   428 | 51464 |  46.1 |    78M | 217 | 115 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008500e+03 |-2.890000e+02 | 248.96%
 45.6s|  1200 |   446 | 52266 |  42.9 |    78M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 46.8s|  1300 |   450 | 54727 |  41.5 |    78M | 217 | 115 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 47.9s|  1400 |   452 | 55014 |  38.8 |    78M | 217 | 110 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 48.9s|  1500 |   450 | 55306 |  36.4 |    78M | 217 | 114 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 53.6s|  1600 |   472 | 58515 |  36.1 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007500e+03 |-2.890000e+02 | 248.62%
 54.5s|  1700 |   470 | 58826 |  34.2 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007500e+03 |-2.890000e+02 | 248.62%
 55.5s|  1800 |   472 | 59149 |  32.4 |    78M | 217 | 120 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007500e+03 |-2.890000e+02 | 248.62%
 57.7s|  1900 |   494 | 62646 |  32.6 |    79M | 217 | 114 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007000e+03 |-2.890000e+02 | 248.44%
 61.5s|  2000 |   534 | 66202 |  32.7 |    79M | 217 |1691 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006500e+03 |-2.890000e+02 | 248.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.9s|  2100 |   558 | 71540 |  33.7 |    80M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006000e+03 |-2.890000e+02 | 248.10%
 67.2s|  2200 |   604 | 77757 |  35.0 |    80M | 217 | 119 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.005000e+03 |-2.890000e+02 | 247.75%
 69.0s|  2300 |   622 | 78570 |  33.8 |    80M | 217 |1691 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004500e+03 |-2.890000e+02 | 247.58%
 71.2s|  2400 |   648 | 83620 |  34.5 |    80M | 217 | 112 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004000e+03 |-2.890000e+02 | 247.40%
 72.2s|  2500 |   646 | 83927 |  33.3 |    80M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004000e+03 |-2.890000e+02 | 247.40%
 73.3s|  2600 |   650 | 84257 |  32.1 |    80M | 217 | 104 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004000e+03 |-2.890000e+02 | 247.40%
 76.9s|  2700 |   692 | 89582 |  32.9 |    80M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003500e+03 |-2.890000e+02 | 247.23%
 79.2s|  2800 |   714 | 93381 |  33.1 |    81M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003500e+03 |-2.890000e+02 | 247.23%
 82.3s|  2900 |   758 | 99203 |  34.0 |    83M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003000e+03 |-2.890000e+02 | 247.06%
 86.0s|  3000 |   798 |102492 |  33.9 |    83M | 217 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.002000e+03 |-2.890000e+02 | 246.71%
 87.3s|  3100 |   804 |105325 |  33.7 |    83M | 217 | 115 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.002000e+03 |-2.890000e+02 | 246.71%
 89.3s|  3200 |   824 |108291 |  33.6 |    83M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.002000e+03 |-2.890000e+02 | 246.71%
 93.0s|  3300 |   868 |113726 |  34.2 |    83M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001500e+03 |-2.890000e+02 | 246.54%
 95.6s|  3400 |   898 |117011 |  34.2 |    83M | 217 |1816 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001000e+03 |-2.890000e+02 | 246.37%
 98.6s|  3500 |   934 |122131 |  34.7 |    84M | 217 | 112 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000500e+03 |-2.890000e+02 | 246.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  101s|  3600 |   956 |125350 |  34.6 |    85M | 217 | 124 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000500e+03 |-2.890000e+02 | 246.19%
  102s|  3700 |   974 |126064 |  33.9 |    85M | 217 |1737 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000000e+03 |-2.890000e+02 | 246.02%
  104s|  3800 |   978 |128535 |  33.6 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000000e+03 |-2.890000e+02 | 246.02%
