FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%
p 2.0s|     1 |     0 |   688 |     - | vbounds|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%
  2.9s|     1 |     0 |   695 |     - |   138M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 34.3s|     1 |     2 | 12374 |     - |   157M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |  37 |-1.023500e+03 |-1.520000e+02 | 573.36%
  129s|   100 |    89 | 16058 | 162.1 |   169M |  93 |   - |2048 |  39k|2048 |  39k|   0 |   0 |1901 |-1.023500e+03 |-1.520000e+02 | 573.36%
  155s|   200 |   127 | 22740 | 114.2 |   174M |  98 | 133 |2048 |  39k|2048 |  39k|   0 |   0 |2384 |-9.885000e+02 |-1.520000e+02 | 550.33%
  158s|   300 |   127 | 23176 |  77.5 |   174M |  99 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2384 |-9.885000e+02 |-1.520000e+02 | 550.33%
  160s|   400 |   129 | 23650 |  59.3 |   174M | 102 | 107 |2048 |  39k|2048 |  39k|   0 |   0 |2384 |-9.885000e+02 |-1.520000e+02 | 550.33%
  165s|   500 |   145 | 25754 |  51.6 |   174M | 102 |1168 |2048 |  39k|2048 |  39k|   0 |   0 |2418 |-9.835000e+02 |-1.520000e+02 | 547.04%
  170s|   600 |   169 | 31182 |  52.0 |   175M | 105 | 116 |2048 |  39k|2048 |  39k|   0 |   0 |2440 |-9.635000e+02 |-1.520000e+02 | 533.88%
  176s|   700 |   189 | 35021 |  50.1 |   175M | 105 | 121 |2048 |  39k|2048 |  39k|   0 |   0 |2451 |-9.535000e+02 |-1.520000e+02 | 527.30%
  180s|   800 |   191 | 36370 |  45.5 |   175M | 105 |   - |2048 |  39k|   0 |   0 |   0 |   0 |2473 |-9.520000e+02 |-1.520000e+02 | 526.32%
  187s|   900 |   227 | 42854 |  47.7 |   175M | 105 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2494 |-9.485000e+02 |-1.520000e+02 | 524.01%
  195s|  1000 |   271 | 49389 |  49.4 |   177M | 107 | 116 |2048 |  39k|2048 |  39k|   0 |   0 |2526 |-9.430000e+02 |-1.520000e+02 | 520.39%
  197s|  1100 |   271 | 49790 |  45.3 |   177M | 107 | 116 |2048 |  39k|2048 |  39k|   0 |   0 |2526 |-9.430000e+02 |-1.520000e+02 | 520.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
