FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686661964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 5, exhaustive) 882 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 6, fast)       972 del vars, 495 del conss, 27 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 972 deleted vars, 495 deleted constraints, 27 added constraints, 1593 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3807 variables (3240 bin, 0 int, 27 impl, 540 cont) and 2368 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    603 constraints of type <linear>
   1620 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |    61 |     - |    34M |   0 |3807 |2471 |2368 |   0 |  0 | 103 |   0 | 0.000000e+00 |      --      |    Inf | unknown
o 0.4s|     1 |     0 |   550 |     - |feaspump|   0 |3807 |2471 |2368 |   0 |  0 | 103 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.5s|     1 |     0 |   583 |     - |    35M |   0 |3807 |2471 |2371 |   3 |  1 | 103 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.5s|     1 |     0 |   583 |     - |    35M |   0 |3807 |2471 |2371 |   3 |  1 | 103 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.5s|     1 |     0 |   591 |     - |    35M |   0 |3807 |2471 |2381 |  13 |  2 | 103 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.5s|     1 |     0 |   611 |     - |    36M |   0 |3807 |2471 |2383 |  15 |  3 | 103 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.5s|     1 |     0 |   628 |     - |    36M |   0 |3807 |2471 |2386 |  18 |  4 | 103 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.6s|     1 |     0 |   649 |     - |    36M |   0 |3807 |2472 |2391 |  23 |  5 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.6s|     1 |     0 |   673 |     - |    37M |   0 |3807 |2472 |2403 |  35 |  6 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.6s|     1 |     0 |   709 |     - |    37M |   0 |3807 |2472 |2411 |  43 |  7 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.7s|     1 |     0 |   739 |     - |    37M |   0 |3807 |2472 |2418 |  50 |  8 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.7s|     1 |     0 |   767 |     - |    38M |   0 |3807 |2472 |2427 |  59 |  9 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.7s|     1 |     0 |   797 |     - |    38M |   0 |3807 |2472 |2415 |  67 | 10 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.7s|     1 |     0 |   807 |     - |    38M |   0 |3807 |2472 |2422 |  74 | 11 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.7s|     1 |     0 |   807 |     - |    39M |   0 |3807 |2472 |2422 |  74 | 11 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   818 |     - |    39M |   0 |3807 |2472 |2426 |  78 | 12 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.8s|     1 |     0 |   822 |     - |    39M |   0 |3807 |2472 |2429 |  81 | 13 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
  0.8s|     1 |     0 |   825 |     - |    39M |   0 |3807 |2472 |2431 |  83 | 14 | 104 |   0 | 0.000000e+00 | 4.217100e+04 |    Inf | unknown
