FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656498
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 18 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 582 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 572 | 582 | 582 |   0 |  0 |   0 |   0 | 6.000000e+01 | 5.370000e+02 | 795.00%| unknown
  0.3s|     1 |     0 |    72 |     - |    18M |   0 | 572 | 590 | 582 |   0 |  0 |   8 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%| unknown
  0.4s|     1 |     0 |   117 |     - |    24M |   0 | 572 | 590 | 584 |   2 |  1 |   9 |   0 | 3.553942e+02 | 5.370000e+02 |  51.10%| unknown
  0.5s|     1 |     0 |   129 |     - |    28M |   0 | 572 | 590 | 585 |   3 |  2 |   9 |   0 | 3.560942e+02 | 5.370000e+02 |  50.80%| unknown
  0.7s|     1 |     0 |   272 |     - |    31M |   0 | 572 | 591 | 587 |   5 |  3 |  10 |   0 | 3.566987e+02 | 5.370000e+02 |  50.55%| unknown
  0.8s|     1 |     0 |   357 |     - |    34M |   0 | 572 | 597 | 589 |   7 |  4 |  16 |   0 | 3.573229e+02 | 5.370000e+02 |  50.28%| unknown
  0.9s|     1 |     0 |   468 |     - |    37M |   0 | 572 | 597 | 591 |   9 |  5 |  16 |   0 | 3.579526e+02 | 5.370000e+02 |  50.02%| unknown
  1.1s|     1 |     0 |   645 |     - |    41M |   0 | 572 | 603 | 593 |  11 |  6 |  22 |   0 | 3.585906e+02 | 5.370000e+02 |  49.75%| unknown
  1.2s|     1 |     0 |   678 |     - |    44M |   0 | 572 | 603 | 594 |  12 |  7 |  23 |   0 | 3.590621e+02 | 5.370000e+02 |  49.56%| unknown
  1.4s|     1 |     0 |   693 |     - |    48M |   0 | 572 | 602 | 595 |  13 |  8 |  23 |   0 | 3.590993e+02 | 5.370000e+02 |  49.54%| unknown
  1.5s|     1 |     0 |   951 |     - |    51M |   0 | 572 | 602 | 597 |  15 |  9 |  23 |   0 | 3.594265e+02 | 5.370000e+02 |  49.40%| unknown
  1.7s|     1 |     0 |   993 |     - |    54M |   0 | 572 | 602 | 598 |  16 | 10 |  23 |   0 | 3.594358e+02 | 5.370000e+02 |  49.40%| unknown
  1.8s|     1 |     0 |  1108 |     - |    55M |   0 | 572 | 602 | 599 |  17 | 11 |  23 |   0 | 3.594733e+02 | 5.370000e+02 |  49.39%| unknown
  1.9s|     1 |     0 |  1616 |     - |    55M |   0 | 572 | 603 | 601 |  19 | 12 |  24 |   0 | 3.605074e+02 | 5.370000e+02 |  48.96%| unknown
  2.1s|     1 |     0 |  2216 |     - |    55M |   0 | 572 | 605 | 602 |  20 | 13 |  26 |   0 | 3.608528e+02 | 5.370000e+02 |  48.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  2225 |     - |    55M |   0 | 572 | 615 | 604 |  22 | 14 |  36 |   0 | 3.608552e+02 | 5.370000e+02 |  48.81%| unknown
  2.3s|     1 |     0 |  2273 |     - |    55M |   0 | 572 | 617 | 605 |  23 | 15 |  39 |   0 | 3.610500e+02 | 5.370000e+02 |  48.73%| unknown
  2.4s|     1 |     0 |  2453 |     - |    55M |   0 | 572 | 616 | 606 |  24 | 16 |  39 |   0 | 3.612818e+02 | 5.370000e+02 |  48.64%| unknown
  2.6s|     1 |     0 |  2481 |     - |    55M |   0 | 572 | 617 | 605 |  25 | 17 |  40 |   0 | 3.613434e+02 | 5.370000e+02 |  48.61%| unknown
o 2.9s|     1 |     0 |  3647 |     - |feaspump|   0 | 572 | 613 | 605 |  25 | 19 |  40 |   0 | 3.613434e+02 | 4.480000e+02 |  23.98%| unknown
  3.2s|     1 |     0 |  6170 |     - |    55M |   0 | 572 | 615 | 605 |  25 | 19 |  42 |   0 | 3.613434e+02 | 4.480000e+02 |  23.98%| unknown
  3.3s|     1 |     0 |  6199 |     - |    55M |   0 | 572 | 615 | 606 |  26 | 20 |  42 |   0 | 3.613500e+02 | 4.480000e+02 |  23.98%| unknown
  3.8s|     1 |     0 |  6199 |     - |    55M |   0 | 572 | 615 | 606 |  26 | 21 |  42 |   5 | 3.615595e+02 | 4.480000e+02 |  23.91%| unknown
  3.9s|     1 |     0 |  6218 |     - |    55M |   0 | 572 | 615 | 607 |  27 | 22 |  42 |   5 | 3.615595e+02 | 4.480000e+02 |  23.91%| unknown
  3.9s|     1 |     0 |  6222 |     - |    55M |   0 | 572 | 616 | 608 |  28 | 23 |  43 |   5 | 3.615595e+02 | 4.480000e+02 |  23.91%| unknown
  5.7s|     1 |     2 |  6222 |     - |    55M |   0 | 572 | 616 | 608 |  28 | 23 |  43 |  26 | 3.615595e+02 | 4.480000e+02 |  23.91%| unknown
d23.7s|    26 |    27 | 10764 | 329.2 |pscostdi|  25 | 572 | 615 | 606 |   0 |  1 |  43 | 451 | 3.615595e+02 | 4.380000e+02 |  21.14%| unknown
o25.7s|    91 |    92 | 21510 | 210.9 |objpscos|  28 | 572 | 654 | 604 |  34 |  1 |  82 | 482 | 3.615595e+02 | 4.330000e+02 |  19.76%| unknown
 25.8s|   100 |   101 | 22374 | 200.4 |    58M |  28 | 572 | 654 | 605 |  35 |  1 |  82 | 491 | 3.615595e+02 | 4.330000e+02 |  19.76%| unknown
 27.4s|   200 |   201 | 32347 | 149.8 |    58M |  36 | 572 | 658 | 604 |  36 |  1 |  86 | 524 | 3.615595e+02 | 4.330000e+02 |  19.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L29.5s|   291 |   292 | 41109 | 133.0 |    rins|  38 | 572 | 687 | 606 |  38 |  1 | 116 | 556 | 3.615595e+02 | 4.310000e+02 |  19.21%| unknown
 29.6s|   300 |   301 | 41475 | 130.2 |    58M |  38 | 572 | 687 | 606 |  38 |  1 | 116 | 556 | 3.615595e+02 | 4.310000e+02 |  19.21%| unknown
 31.5s|   400 |   401 | 53639 | 128.1 |    59M |  39 | 572 | 725 | 602 |  45 |  1 | 154 | 597 | 3.615595e+02 | 4.310000e+02 |  19.21%| unknown
L34.5s|   491 |   490 | 67902 | 133.4 |crossove|  39 | 572 | 743 | 604 |  50 |  1 | 172 | 637 | 3.615595e+02 | 4.300000e+02 |  18.93%| unknown
 35.3s|   500 |   499 | 69740 | 134.7 |    58M |  39 | 572 | 748 | 615 |  63 |  5 | 177 | 646 | 3.615595e+02 | 4.300000e+02 |  18.93%| unknown
 37.0s|   600 |   599 | 82674 | 133.8 |    59M |  39 | 572 | 762 | 605 |  68 |  1 | 193 | 691 | 3.615595e+02 | 4.300000e+02 |  18.93%| unknown
 41.5s|   700 |   697 |101454 | 141.5 |    57M |  39 | 572 | 834 | 604 |  69 |  1 | 267 | 723 | 3.616857e+02 | 4.300000e+02 |  18.89%| unknown
 48.5s|   800 |   797 |137806 | 169.3 |    57M |  39 | 572 | 892 | 605 |  81 |  1 | 326 | 761 | 3.616863e+02 | 4.300000e+02 |  18.89%| unknown
 55.2s|   900 |   897 |170200 | 186.5 |    57M |  39 | 572 |1021 | 604 |  98 |  1 | 458 | 793 | 3.617519e+02 | 4.300000e+02 |  18.87%| unknown
d64.7s|   976 |   972 |199899 | 202.4 |pscostdi|  39 | 572 |1080 | 605 |   0 |  1 | 517 | 816 | 3.618061e+02 | 4.290000e+02 |  18.57%| unknown
 66.3s|  1000 |   996 |210351 | 208.0 |    58M |  39 | 572 |1101 | 603 | 117 |  1 | 538 | 824 | 3.618061e+02 | 4.290000e+02 |  18.57%| unknown
 73.4s|  1100 |  1096 |243615 | 219.4 |    59M |  39 | 572 |1190 | 604 | 127 |  1 | 631 | 854 | 3.618859e+02 | 4.290000e+02 |  18.55%| unknown
L78.9s|  1176 |  1153 |268844 | 226.6 |crossove|  39 | 572 |1227 | 605 | 142 |  1 | 686 | 872 | 3.619098e+02 | 4.260000e+02 |  17.71%| unknown
 80.3s|  1200 |  1177 |276869 | 228.8 |    59M |  39 | 572 |1246 | 604 | 142 |  1 | 705 | 876 | 3.619098e+02 | 4.260000e+02 |  17.71%| unknown
 87.9s|  1300 |  1277 |312171 | 238.4 |    59M |  39 | 572 |1303 | 604 | 147 |  1 | 784 | 901 | 3.621769e+02 | 4.260000e+02 |  17.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s|  1400 |  1377 |339238 | 240.7 |    60M |  39 | 572 |1349 | 603 | 162 |  1 | 847 | 914 | 3.622099e+02 | 4.260000e+02 |  17.61%| unknown
 96.6s|  1500 |  1477 |364919 | 241.8 |    60M |  39 | 572 |1389 | 605 | 167 |  1 | 905 | 915 | 3.622599e+02 | 4.260000e+02 |  17.60%| unknown
  101s|  1600 |  1571 |390286 | 242.5 |    61M |  39 | 572 |1447 | 605 | 189 |  1 | 976 | 919 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  103s|  1700 |  1671 |408275 | 238.8 |    61M |  39 | 572 |1551 | 605 | 190 |  1 |1091 | 920 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  105s|  1800 |  1771 |426465 | 235.6 |    61M |  39 | 572 |1595 | 604 | 195 |  1 |1157 | 920 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  107s|  1900 |  1871 |440157 | 230.4 |    61M |  39 | 572 |1617 | 605 | 198 |  1 |1190 | 920 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  112s|  2000 |  1971 |468104 | 232.9 |    63M |  39 | 572 |1661 | 604 | 225 |  1 |1247 | 920 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  115s|  2100 |  2071 |488837 | 231.7 |    66M |  39 | 572 |1687 | 604 | 243 |  1 |1286 | 934 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  119s|  2200 |  2171 |506134 | 229.0 |    69M |  39 | 572 |1729 | 604 | 270 |  2 |1363 | 969 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  123s|  2300 |  2271 |527812 | 228.5 |    72M |  39 | 572 |1770 | 605 | 287 |  1 |1426 | 999 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  127s|  2400 |  2371 |548830 | 227.7 |    73M |  39 | 572 |1795 | 602 | 290 |  1 |1485 |1015 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  133s|  2500 |  2471 |575844 | 229.4 |    74M |  39 | 572 |1809 | 608 | 341 |  1 |1537 |1026 | 3.623187e+02 | 4.260000e+02 |  17.58%| unknown
  139s|  2600 |  2571 |600124 | 229.9 |    89M |  53 | 572 |1824 | 621 | 421 |  1 |1558 |1035 | 3.623270e+02 | 4.260000e+02 |  17.57%| unknown
