FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |    38 |     - |    67M |   0 |  46 |1520 |  10k|1520 |9979 |   0 |  22 |   0 | 2.780000e+02 |      --      |    Inf 
o 1.2s|     1 |     0 |   489 |     - |feaspump|   0 |   0 |1520 |  10k|1520 |9979 |   0 |  22 |   0 | 2.780000e+02 | 5.230000e+02 |  88.13%
  1.4s|     1 |     2 |   489 |     - |    68M |   0 |  46 |1520 |  10k|1520 |9979 |   0 |  22 |   0 | 2.780000e+02 | 5.230000e+02 |  88.13%
d 1.6s|     7 |     8 |   931 |  73.8 |fracdivi|   5 |   - |1520 |  10k|1520 |9979 |   0 |  28 |   0 | 3.050000e+02 | 4.800000e+02 |  57.38%
d 1.6s|     8 |     9 |  1103 |  87.9 |distribu|   5 |   - |1520 |  10k|1520 |9979 |   0 |  28 |   0 | 3.050000e+02 | 4.370000e+02 |  43.28%
  4.7s|   100 |   101 |  5929 |  55.0 |    72M |  11 |  23 |1520 |  10k|1520 |9979 |   0 | 251 |   0 | 3.075000e+02 | 4.370000e+02 |  42.11%
  7.6s|   200 |   201 |  9390 |  44.7 |    74M |  13 |  28 |1520 |  10k|1520 |9979 |   0 | 466 |   0 | 3.105000e+02 | 4.370000e+02 |  40.74%
 10.2s|   300 |   301 | 11603 |  37.2 |    76M |  14 |  38 |1520 |  10k|1520 |9979 |   0 | 755 |   0 | 3.105000e+02 | 4.370000e+02 |  40.74%
 13.1s|   400 |   401 | 13821 |  33.4 |    78M |  15 |  20 |1520 |  10k|1520 |9979 |   0 |1126 |   0 | 3.110000e+02 | 4.370000e+02 |  40.51%
 15.6s|   500 |   501 | 16428 |  31.9 |    80M |  17 |  18 |1520 |  11k|1520 |9979 |   0 |1678 |   0 | 3.110000e+02 | 4.370000e+02 |  40.51%
 17.9s|   600 |   597 | 18337 |  29.8 |    81M |  19 |  22 |1520 |  11k|1520 |9979 |   0 |2042 |   0 | 3.110000e+02 | 4.370000e+02 |  40.51%
 20.0s|   700 |   697 | 19803 |  27.6 |    82M |  19 |  28 |1520 |  11k|1520 |9979 |   0 |2205 |   0 | 3.140000e+02 | 4.370000e+02 |  39.17%
o22.3s|   800 |   797 | 21962 |  26.9 |feaspump|  22 |   0 |1520 |  10k|1520 |9979 |   0 |2350 |   0 | 3.160000e+02 | 4.300000e+02 |  36.08%
o22.6s|   818 |   813 | 22278 |  26.7 |feaspump|  22 |   0 |1520 |  10k|1520 |9979 |   0 |2360 |   0 | 3.160000e+02 | 4.280000e+02 |  35.44%
o23.7s|   892 |   887 | 23825 |  26.2 |feaspump|  24 |   0 |1520 |  10k|1520 |9979 |   0 |2416 |   0 | 3.160000e+02 | 4.270000e+02 |  35.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o23.8s|   898 |   893 | 23982 |  26.2 |feaspump|  24 |   0 |1520 |  10k|1520 |9979 |   0 |2416 |   0 | 3.160000e+02 | 4.170000e+02 |  31.96%
