FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-4.620000e+02 |-5.200000e+01 | 788.46%
p 0.1s|     1 |     0 |   226 |     - | vbounds|   0 |   - | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-4.620000e+02 |-5.400000e+01 | 755.56%
  0.1s|     1 |     0 |   260 |     - |    20M |   0 | 462 | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-2.310000e+02 |-5.400000e+01 | 327.78%
  1.0s|     1 |     2 |  1435 |     - |    24M |   0 | 462 | 462 |5853 | 462 |5852 |   0 |   0 |  24 |-2.305000e+02 |-5.400000e+01 | 326.85%
  4.1s|   100 |    19 |  2577 |  25.7 |    25M |  29 |   - | 462 |5853 | 462 |5852 |   0 |   0 | 680 |-2.305000e+02 |-5.400000e+01 | 326.85%
  5.5s|   200 |    29 |  3432 |  17.1 |    26M |  34 | 218 | 462 |5853 | 462 |5852 |   0 |   0 | 934 |-2.250000e+02 |-5.400000e+01 | 316.67%
  7.6s|   300 |    49 |  4710 |  15.6 |    26M |  34 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |1259 |-2.195000e+02 |-5.400000e+01 | 306.48%
  7.9s|   400 |    47 |  5169 |  12.9 |    26M |  36 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1278 |-2.195000e+02 |-5.400000e+01 | 306.48%
  8.1s|   500 |    47 |  5585 |  11.1 |    26M |  36 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1291 |-2.195000e+02 |-5.400000e+01 | 306.48%
  9.3s|   600 |    61 |  6603 |  11.0 |    26M |  36 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1486 |-2.140000e+02 |-5.400000e+01 | 296.30%
 11.3s|   700 |    89 |  8130 |  11.6 |    26M |  36 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |1851 |-2.085000e+02 |-5.400000e+01 | 286.11%
 11.7s|   800 |    89 |  8597 |  10.7 |    26M |  36 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1905 |-2.085000e+02 |-5.400000e+01 | 286.11%
 12.2s|   900 |   103 |  9565 |  10.6 |    26M |  36 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1965 |-2.075000e+02 |-5.400000e+01 | 284.26%
 12.4s|  1000 |   103 | 10002 |  10.0 |    26M |  36 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1971 |-2.075000e+02 |-5.400000e+01 | 284.26%
 13.4s|  1100 |   141 | 11852 |  10.8 |    27M |  38 | 184 | 462 |5853 | 462 |5852 |   0 |   0 |2112 |-2.060000e+02 |-5.400000e+01 | 281.48%
