FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686571515
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.13

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  1.0s|     1 |     0 |   447 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  2.7s|     1 |     2 |  1704 |     - |   123M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
d63.6s|    57 |    58 | 59358 |1052.0 |veclendi|  13 |   - |8464 |8582 |8464 |8576 |   0 |   5 |   0 | 2.629870e-04 | 2.448537e+03 |  Large 
i63.7s|    58 |    57 | 59358 |1033.5 |  oneopt|  13 |   - |8464 |8582 |8464 |8576 |   0 |   5 |   0 | 2.629870e-04 | 2.448055e+03 |  Large 
 67.1s|   100 |   101 | 64382 | 645.8 |   130M |  25 |  75 |8464 |8583 |8464 |8576 |   0 |   7 |   0 | 3.421940e-04 | 2.448055e+03 |  Large 
d72.5s|   150 |   151 | 72279 | 482.1 |distribu|  57 |   - |8464 |8581 |8464 |8576 |   0 |   7 |   0 | 3.237428e-03 | 1.344174e+03 |  Large 
i72.7s|   151 |   152 | 73328 | 485.9 |  oneopt|  57 |   - |8464 |8581 |8464 |8576 |   0 |   7 |   0 | 3.239861e-03 | 1.184174e+03 |  Large 
 73.9s|   200 |   201 | 75058 | 374.9 |   131M | 104 | 720 |8464 |8581 |8464 |8576 |   0 |   7 |   0 | 3.246300e-03 | 1.184174e+03 |  Large 
r83.3s|   234 |   233 | 78925 | 336.8 |shifting| 111 |  53 |8464 |8912 |8464 |8576 |   0 | 339 |   0 | 3.246300e-03 | 4.841978e+01 |  Large 
i83.3s|   234 |   235 | 79068 | 337.4 |  oneopt| 111 |   - |8464 |8912 |8464 |8576 |   0 | 339 |   0 | 3.246300e-03 | 2.441188e+01 |  Large 
 85.3s|   300 |   287 | 80781 | 268.7 |   134M | 111 |  11 |8464 |8916 |8464 |8576 |   0 | 343 |   0 | 3.246300e-03 | 2.441188e+01 |  Large 
 89.5s|   400 |   383 | 88500 | 220.7 |   135M | 111 |  49 |8464 |8925 |8464 |8576 |   0 | 352 |   0 | 3.252764e-03 | 2.441188e+01 |  Large 
L91.0s|   434 |   141 | 90478 | 207.9 |    rins| 111 |   - |8464 |8925 |8464 |8576 |   0 | 352 |   0 | 3.252764e-03 | 5.533376e-02 |1601.13%
 95.1s|   500 |   194 | 92668 | 184.8 |   136M | 111 |  19 |8464 |8948 |8464 |8576 |   0 | 375 |   0 | 3.252764e-03 | 5.533376e-02 |1601.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  101s|   600 |   279 | 94736 | 157.4 |   138M | 111 |   - |8464 |8972 |   0 |   0 |   0 | 399 |   0 | 3.252764e-03 | 5.533376e-02 |1601.13%
  110s|   700 |   276 | 96088 | 136.8 |   138M | 111 |  27 |8464 |9022 |8464 |8576 |   0 | 452 |   0 | 7.894737e-03 | 5.533376e-02 | 600.89%
  116s|   800 |   311 | 96985 | 120.8 |   138M | 111 |  28 |8464 |9076 |8464 |8576 |   0 | 508 |   0 | 7.894737e-03 | 5.533376e-02 | 600.89%
  122s|   900 |   362 | 98667 | 109.3 |   138M | 111 |  23 |8464 |9103 |8464 |8576 |   0 | 536 |   0 | 7.894737e-03 | 5.533376e-02 | 600.89%
  129s|  1000 |   405 |100349 | 100.0 |   138M | 111 |  20 |8464 |9131 |8464 |8576 |   0 | 565 |   0 | 7.894737e-03 | 5.533376e-02 | 600.89%
  135s|  1100 |   447 |101329 |  91.8 |   138M | 111 |   - |8464 |9161 |   0 |   0 |   0 | 595 |   0 | 7.894737e-03 | 5.533376e-02 | 600.89%
  142s|  1200 |   478 |102696 |  85.3 |   138M | 111 |   - |8464 |9177 |   0 |   0 |   0 | 637 |   0 | 7.894737e-03 | 5.533376e-02 | 600.89%
  149s|  1300 |   515 |104073 |  79.8 |   138M | 111 |   - |8464 |9190 |   0 |   0 |   0 | 677 |   0 | 7.909536e-03 | 5.533376e-02 | 599.58%
