FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |   301 |     - |   209M |   0 |7582 |1006 | 362 |   0 |  0 | 162 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  1058 |     - |   213M |   0 |7582 |1015 | 406 |  44 |  1 | 171 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  1145 |     - |   215M |   0 |7582 |1024 | 448 |  86 |  2 | 180 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  1227 |     - |   216M |   0 |7582 |1027 | 471 | 109 |  3 | 183 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  1294 |     - |   217M |   0 |7582 |1031 | 492 | 130 |  4 | 187 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  1397 |     - |   218M |   0 |7582 |1033 | 517 | 155 |  5 | 189 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  1478 |     - |   219M |   0 |7582 |1043 | 541 | 179 |  6 | 199 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  1548 |     - |   220M |   0 |7582 |1045 | 561 | 199 |  7 | 201 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  1633 |     - |   222M |   0 |7582 |1054 | 577 | 215 |  8 | 210 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  1723 |     - |   222M |   0 |7582 |1060 | 600 | 238 |  9 | 216 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  1837 |     - |   222M |   0 |7582 |1070 | 619 | 257 | 10 | 226 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  1946 |     - |   222M |   0 |7582 |1080 | 604 | 276 | 11 | 236 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  2050 |     - |   223M |   0 |7582 |1081 | 628 | 300 | 12 | 237 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  2139 |     - |   223M |   0 |7582 |1086 | 642 | 314 | 13 | 242 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.0s|     1 |     2 |  5306 |     - |   224M |   0 |7582 |1151 | 642 | 314 | 13 | 308 |  10 | 1.958100e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.6s|    26 |    25 |  6371 | 168.8 |    alns|  20 |7582 |1153 | 631 | 343 |  3 | 310 |  10 | 1.958100e+04 | 2.321900e+04 |  18.58%|   3.12%
L 9.7s|    26 |    25 |  6371 | 168.8 |    alns|  20 |7582 |1153 | 631 | 343 |  3 | 310 |  10 | 1.958100e+04 | 2.319000e+04 |  18.43%|   3.12%
 29.9s|   100 |    51 | 36448 | 346.4 |   257M |  40 |7582 |4496 | 658 |1713 |  1 |6861 |1480 | 1.958100e+04 | 2.319000e+04 |  18.43%|   4.73%
 48.7s|   200 |    89 | 68043 | 331.1 |   267M |  40 |7582 |6155 |   0 |2823 |  0 |  11k|2727 | 1.958100e+04 | 2.319000e+04 |  18.43%|   4.73%
 53.0s|   300 |   137 | 77075 | 250.6 |   269M |  40 |7582 |6897 | 633 |2931 |  1 |  13k|3032 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 60.4s|   400 |   224 | 90332 | 221.0 |   271M |  40 |7582 |7664 | 645 |3094 |  1 |  15k|3736 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 63.2s|   500 |   285 | 97398 | 190.9 |   273M |  40 |7582 |8031 | 627 |3162 |  1 |  16k|3864 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 66.6s|   600 |   369 |106573 | 174.3 |   274M |  40 |7582 |7783 |   0 |3309 |  0 |  17k|3949 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 68.8s|   700 |   431 |113158 | 158.8 |   276M |  49 |7582 |7269 | 640 |3449 |  2 |  17k|3987 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 72.2s|   800 |   499 |121796 | 149.7 |   279M |  49 |7582 |6725 | 646 |3687 |  1 |  17k|3997 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 75.4s|   900 |   589 |129682 | 141.9 |   284M |  49 |7582 |6175 | 635 |3831 |  1 |  18k|4108 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
