FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559595
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   349 |     - |  8891k |   0 |  51 | 558 | 781 | 558 | 558 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   100 |    81 |  9348 |  91.9 |    11M |  21 |   - | 558 |1101 | 558 | 558 |   0 | 361 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   200 |   142 | 12927 |  63.7 |    12M |  31 |  67 | 558 |1423 | 558 | 558 |   0 | 683 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   300 |   192 | 16233 |  53.5 |    13M |  32 | 106 | 558 |1782 | 558 | 558 |   0 |1046 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   400 |   219 | 19104 |  47.3 |    13M |  32 |   - | 558 |2123 | 558 | 558 |   0 |1387 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   500 |   237 | 21984 |  43.6 |    14M |  32 |   - | 558 |2455 |   0 |   0 |   0 |1719 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   600 |   260 | 25415 |  42.0 |    14M |  32 |  64 | 558 |2843 | 558 | 558 |   0 |2124 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   700 |   309 | 29575 |  42.0 |    15M |  32 |   - | 558 |3222 |   0 |   0 |   0 |2520 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|   800 |   338 | 33318 |  41.4 |    16M |  32 |  28 | 558 |3631 | 558 | 558 |   0 |2946 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|   900 |   404 | 38467 |  42.5 |    16M |  32 |  93 | 558 |3988 | 558 | 558 |   0 |3316 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1000 |   430 | 42331 |  42.1 |    16M |  32 |  46 | 558 |4280 | 558 | 558 |   0 |3632 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  1100 |   453 | 44959 |  40.7 |    17M |  33 |   - | 558 |4514 | 558 | 558 |   0 |3880 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1200 |   473 | 48208 |  40.0 |    17M |  33 |   - | 558 |4836 | 558 | 558 |   0 |4228 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1300 |   501 | 51559 |  39.5 |    17M |  34 |   - | 558 |5136 | 558 | 558 |   0 |4554 |  11 | 0.000000e+00 |      --      |    Inf 
