FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2398 |2398 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |1864 |2399 |2398 |   0 |  0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%| unknown
  0.4s|     1 |     0 |   599 |     - |    20M |   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%| unknown
r 0.4s|     1 |     0 |   599 |     - |randroun|   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-3.600000e+01 | 286.11%| unknown
i 0.4s|     1 |     0 |   599 |     - |  oneopt|   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-5.500000e+01 | 152.73%| unknown
  1.0s|     1 |     0 |  1361 |     - |    23M |   0 |1864 |2410 |2402 |   4 |  1 |  12 |   0 |-1.378327e+02 |-5.500000e+01 | 150.60%| unknown
  1.7s|     1 |     0 |  1552 |     - |    24M |   0 |1864 |2410 |2403 |   5 |  2 |  12 |   0 |-1.374217e+02 |-5.500000e+01 | 149.86%| unknown
  2.6s|     1 |     0 |  1781 |     - |    27M |   0 |1864 |2410 |2404 |   6 |  3 |  12 |   0 |-1.370129e+02 |-5.500000e+01 | 149.11%| unknown
  3.1s|     1 |     0 |  2035 |     - |    28M |   0 |1864 |2411 |2406 |   8 |  4 |  13 |   0 |-1.368134e+02 |-5.500000e+01 | 148.75%| unknown
  3.5s|     1 |     0 |  2233 |     - |    28M |   0 |1864 |2412 |2407 |   9 |  5 |  14 |   0 |-1.363311e+02 |-5.500000e+01 | 147.87%| unknown
  3.8s|     1 |     0 |  2481 |     - |    31M |   0 |1864 |2412 |2410 |  12 |  6 |  14 |   0 |-1.361628e+02 |-5.500000e+01 | 147.57%| unknown
  4.2s|     1 |     0 |  2699 |     - |    33M |   0 |1864 |2413 |2411 |  13 |  7 |  15 |   0 |-1.360811e+02 |-5.500000e+01 | 147.42%| unknown
  4.6s|     1 |     0 |  2920 |     - |    33M |   0 |1864 |2413 |2413 |  15 |  8 |  15 |   0 |-1.359977e+02 |-5.500000e+01 | 147.27%| unknown
  4.7s|     1 |     0 |  2940 |     - |    33M |   0 |1864 |2413 |2414 |  16 |  9 |  15 |   0 |-1.359962e+02 |-5.500000e+01 | 147.27%| unknown
  4.9s|     1 |     0 |  2949 |     - |    33M |   0 |1864 |2413 |2415 |  17 | 10 |  15 |   0 |-1.359944e+02 |-5.500000e+01 | 147.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  2981 |     - |    34M |   0 |1864 |2413 |2416 |  18 | 11 |  15 |   0 |-1.359907e+02 |-5.500000e+01 | 147.26%| unknown
d 5.4s|     1 |     0 |  4439 |     - |conflict|   0 |1864 |2413 |2416 |   0 | 13 |  15 |   0 |-1.359907e+02 |-1.020000e+02 |  33.32%| unknown
  5.4s|     1 |     0 |  4439 |     - |    34M |   0 |1864 |2413 |2416 |  18 | 13 |  15 |   0 |-1.359907e+02 |-1.020000e+02 |  33.32%| unknown
  5.6s|     1 |     0 |  4560 |     - |    34M |   0 |1864 |2413 |2417 |  19 | 14 |  15 |   0 |-1.359771e+02 |-1.020000e+02 |  33.31%| unknown
  5.6s|     1 |     0 |  4690 |     - |    34M |   0 |1864 |2413 |2419 |  21 | 15 |  15 |   0 |-1.359638e+02 |-1.020000e+02 |  33.30%| unknown
