FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3975 |4005 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
  1.1s|     1 |     0 |  1271 |     - |    76M |   0 |2848 |3993 |4005 |   0 |  0 |  32 |   0 |-1.052308e+02 |-1.000000e+01 | 952.31%| unknown
r 1.2s|     1 |     0 |  1271 |     - |rounding|   0 |2848 |3994 |4005 |   0 |  0 |  33 |   0 |-1.052308e+02 |-1.100000e+01 | 856.64%| unknown
  2.4s|     1 |     0 |  2207 |     - |    78M |   0 |2848 |3994 |4011 |   6 |  1 |  33 |   0 |-1.037859e+02 |-1.100000e+01 | 843.51%| unknown
r 2.5s|     1 |     0 |  2207 |     - |rounding|   0 |2848 |4003 |4011 |   6 |  1 |  42 |   0 |-1.037859e+02 |-1.200000e+01 | 764.88%| unknown
i 2.5s|     1 |     0 |  2207 |     - |  oneopt|   0 |2848 |4003 |4011 |   6 |  1 |  42 |   0 |-1.037859e+02 |-1.400000e+01 | 641.33%| unknown
  3.9s|     1 |     0 |  3155 |     - |    81M |   0 |2848 |4003 |4016 |  11 |  2 |  42 |   0 |-1.017497e+02 |-1.400000e+01 | 626.78%| unknown
  5.0s|     1 |     0 |  3671 |     - |    83M |   0 |2848 |4004 |4019 |  14 |  3 |  43 |   0 |-1.005660e+02 |-1.400000e+01 | 618.33%| unknown
  5.6s|     1 |     0 |  4309 |     - |    85M |   0 |2848 |4006 |4022 |  17 |  4 |  45 |   0 |-9.956262e+01 |-1.400000e+01 | 611.16%| unknown
  6.3s|     1 |     0 |  4875 |     - |    87M |   0 |2848 |4012 |4025 |  20 |  5 |  51 |   0 |-9.912480e+01 |-1.400000e+01 | 608.03%| unknown
  7.0s|     1 |     0 |  5252 |     - |    88M |   0 |2848 |4022 |4027 |  22 |  6 |  61 |   0 |-9.882661e+01 |-1.400000e+01 | 605.90%| unknown
  7.6s|     1 |     0 |  5641 |     - |    90M |   0 |2848 |4029 |4028 |  23 |  7 |  68 |   0 |-9.871176e+01 |-1.400000e+01 | 605.08%| unknown
  8.0s|     1 |     0 |  5852 |     - |    90M |   0 |2848 |4033 |4029 |  24 |  8 |  72 |   0 |-9.867922e+01 |-1.400000e+01 | 604.85%| unknown
  8.5s|     1 |     0 |  6108 |     - |    92M |   0 |2848 |4034 |4030 |  25 |  9 |  73 |   0 |-9.863048e+01 |-1.400000e+01 | 604.50%| unknown
r 8.6s|     1 |     0 |  6108 |     - |shifting|   0 |2848 |4035 |4030 |  25 |  9 |  74 |   0 |-9.863048e+01 |-1.400000e+01 | 604.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 |  6253 |     - |    92M |   0 |2848 |4035 |4032 |  27 | 10 |  74 |   0 |-9.860082e+01 |-1.400000e+01 | 604.29%| unknown
i 8.9s|     1 |     0 |  6253 |     - |  oneopt|   0 |2848 |4035 |4032 |  27 | 10 |  74 |   0 |-9.860082e+01 |-1.700000e+01 | 480.00%| unknown
  9.3s|     1 |     0 |  6398 |     - |    93M |   0 |2848 |4038 |3694 |  29 | 11 |  77 |   0 |-9.859462e+01 |-1.700000e+01 | 479.97%| unknown
  9.7s|     1 |     0 |  6440 |     - |    93M |   0 |2848 |4039 |3695 |  30 | 12 |  78 |   0 |-9.859146e+01 |-1.700000e+01 | 479.95%| unknown
  9.9s|     1 |     0 |  6462 |     - |    93M |   0 |2848 |4049 |3696 |  31 | 13 |  88 |   0 |-9.859080e+01 |-1.700000e+01 | 479.95%| unknown
 10.1s|     1 |     0 |  6474 |     - |    94M |   0 |2848 |4050 |3697 |  32 | 14 |  89 |   0 |-9.859050e+01 |-1.700000e+01 | 479.94%| unknown
 10.5s|     1 |     0 |  6715 |     - |    96M |   0 |2848 |4049 |3701 |  36 | 15 |  90 |   0 |-9.856587e+01 |-1.700000e+01 | 479.80%| unknown
 11.0s|     1 |     0 |  6751 |     - |    98M |   0 |2848 |4050 |3700 |  37 | 16 |  91 |   0 |-9.856531e+01 |-1.700000e+01 | 479.80%| unknown
 11.4s|     1 |     0 |  6811 |     - |    98M |   0 |2848 |4051 |3701 |  38 | 17 |  92 |   0 |-9.856411e+01 |-1.700000e+01 | 479.79%| unknown
 11.7s|     1 |     0 |  6819 |     - |    99M |   0 |2848 |4061 |3702 |  39 | 18 | 102 |   0 |-9.856351e+01 |-1.700000e+01 | 479.79%| unknown
