FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686574119
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |     1 |     - |    88M |   0 |6291 |9216 |8466 |9216 |8447 |   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o 4.6s|     1 |     0 |  5604 |     - |feaspump|   0 |   0 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  6.5s|     1 |     2 |  5604 |     - |   102M |   0 |6291 |9216 |8467 |9216 |8447 |   0 |  18 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 58.3s|   100 |    97 | 39173 | 339.1 |   106M |  38 |3323 |9216 |8699 |9216 |8447 |   0 | 257 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 96.8s|   200 |   197 | 60534 | 276.0 |   108M |  38 |3356 |9216 |9064 |9216 |8447 |   0 | 622 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  146s|   300 |   274 | 72916 | 225.1 |   109M |  41 |3213 |9216 |9328 |9216 |8447 |   0 | 886 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  191s|   400 |   366 | 80094 | 186.7 |   112M |  43 |3046 |9216 |9614 |9216 |8447 |   0 |1172 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  226s|   500 |   436 | 85712 | 160.5 |   112M |  43 |3285 |9216 |9786 |9216 |8447 |   0 |1344 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  262s|   600 |   512 | 92112 | 144.4 |   112M |  43 |3326 |9216 |9990 |9216 |8447 |   0 |1552 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  305s|   700 |   572 |103720 | 140.4 |   114M |  43 |3287 |9216 |  10k|9216 |8447 |   0 |1773 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  337s|   800 |   638 |110436 | 131.2 |   116M |  43 |2843 |9216 |  10k|9216 |8447 |   0 |1845 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  373s|   900 |   720 |114872 | 121.5 |   117M |  87 |2255 |9216 |  10k|9216 |8447 |   0 |1987 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  430s|  1000 |   736 |118743 | 113.3 |   117M | 104 |2036 |9216 |  10k|9216 |8447 |   0 |2067 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  503s|  1100 |   759 |122286 | 106.2 |   117M | 118 |   - |9216 |  10k|9216 |8447 |   0 |2121 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  543s|  1200 |   769 |125080 |  99.6 |   117M | 119 |1889 |9216 |  10k|9216 |8447 |   0 |2131 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
