FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |    12 |     - |   locks|   0 |5324 |2371 |2370 |   0 |  0 |   0 |   0 |-2.629918e+02 | 9.832806e+01 |    Inf | unknown
  1.9s|     1 |     0 |  2019 |     - |    99M |   0 |5324 |2462 |2370 |   0 |  0 | 216 |   0 |-3.188598e+01 | 9.832806e+01 |    Inf | unknown
r 1.9s|     1 |     0 |  2019 |     - |shifting|   0 |5324 |2460 |2370 |   0 |  0 | 216 |   0 |-3.188598e+01 | 8.056857e+01 |    Inf | unknown
  2.0s|     1 |     0 |  2374 |     - |   101M |   0 |5324 |2460 |2378 |   8 |  1 | 216 |   0 |-3.163217e+01 | 8.056857e+01 |    Inf | unknown
  2.2s|     1 |     0 |  2696 |     - |   102M |   0 |5324 |2460 |2383 |  13 |  2 | 216 |   0 |-3.152512e+01 | 8.056857e+01 |    Inf | unknown
  2.3s|     1 |     0 |  3169 |     - |   103M |   0 |5324 |2460 |2389 |  19 |  3 | 216 |   0 |-3.141408e+01 | 8.056857e+01 |    Inf | unknown
  2.5s|     1 |     0 |  3530 |     - |   104M |   0 |5324 |2460 |2396 |  26 |  4 | 216 |   0 |-3.141287e+01 | 8.056857e+01 |    Inf | unknown
  2.6s|     1 |     0 |  3923 |     - |   104M |   0 |5324 |2460 |2401 |  31 |  5 | 216 |   0 |-3.141181e+01 | 8.056857e+01 |    Inf | unknown
  2.8s|     1 |     0 |  4156 |     - |   104M |   0 |5324 |2460 |2408 |  38 |  6 | 216 |   0 |-3.141168e+01 | 8.056857e+01 |    Inf | unknown
  2.9s|     1 |     0 |  4258 |     - |   106M |   0 |5324 |2460 |2414 |  44 |  7 | 216 |   0 |-3.141080e+01 | 8.056857e+01 |    Inf | unknown
  3.0s|     1 |     0 |  4345 |     - |   106M |   0 |5324 |2460 |2422 |  52 |  8 | 216 |   0 |-3.141037e+01 | 8.056857e+01 |    Inf | unknown
  3.2s|     1 |     0 |  4563 |     - |   107M |   0 |5324 |2460 |2429 |  59 |  9 | 216 |   0 |-3.140931e+01 | 8.056857e+01 |    Inf | unknown
  3.3s|     1 |     0 |  4688 |     - |   108M |   0 |5324 |2460 |2441 |  71 | 10 | 216 |   0 |-3.140856e+01 | 8.056857e+01 |    Inf | unknown
  3.5s|     1 |     0 |  4871 |     - |   108M |   0 |5324 |2460 |2446 |  76 | 11 | 216 |   0 |-3.137242e+01 | 8.056857e+01 |    Inf | unknown
  3.6s|     1 |     0 |  4927 |     - |   109M |   0 |5324 |2460 |2453 |  83 | 12 | 216 |   0 |-3.137189e+01 | 8.056857e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  5037 |     - |   109M |   0 |5324 |2460 |2460 |  90 | 13 | 216 |   0 |-3.137041e+01 | 8.056857e+01 |    Inf | unknown
  3.9s|     1 |     0 |  5613 |     - |   109M |   0 |5324 |2460 |2472 | 102 | 14 | 216 |   0 |-3.136671e+01 | 8.056857e+01 |    Inf | unknown
  4.0s|     1 |     0 |  5923 |     - |   110M |   0 |5324 |2460 |2481 | 111 | 15 | 216 |   0 |-3.136667e+01 | 8.056857e+01 |    Inf | unknown
