FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686559600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.1s|     1 |     0 |   650 |     - |    29M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.4s|     1 |     2 |  9948 |     - |    31M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
d 0.4s|     4 |     5 | 11094 |3481.3 |pscostdi|   2 |   - |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 1.000000e+00 | 5.770000e+02 |  Large 
d 0.5s|     5 |     6 | 12598 |2987.0 |pscostdi|   2 |   - |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 1.000000e+00 | 5.560000e+02 |  Large 
d 0.6s|     7 |     8 | 15193 |2423.8 |distribu|   3 |   - |2260 |3165 |2260 |3164 |   0 |   2 |   0 | 1.000000e+00 | 5.220000e+02 |  Large 
i 0.6s|     7 |     8 | 15193 |2423.8 |  oneopt|   3 | 678 |2260 |3165 |2260 |3164 |   0 |   2 |   0 | 1.000000e+00 | 5.210000e+02 |  Large 
d 1.6s|    40 |    41 | 24040 | 599.7 |guideddi|   8 |   - |2260 |3179 |2260 |3164 |   0 |  27 |   0 | 2.500000e+00 | 5.120000e+02 |  Large 
i 1.6s|    40 |    41 | 24040 | 599.7 |  oneopt|   8 | 679 |2260 |3179 |2260 |3164 |   0 |  27 |   0 | 2.500000e+00 | 5.100000e+02 |  Large 
  2.1s|   100 |   101 | 27194 | 268.1 |    40M |  11 | 673 |2260 |3179 |2260 |3164 |   0 |  33 |   0 | 3.000000e+00 | 5.100000e+02 |  Large 
  2.3s|   200 |   201 | 29103 | 143.0 |    41M |  21 | 678 |2260 |3179 |2260 |3164 |   0 |  35 |   0 | 3.000000e+00 | 5.100000e+02 |  Large 
d 3.0s|   298 |   299 | 32155 | 106.1 |pscostdi|  31 |   - |2260 |3166 |2260 |3164 |   0 |  55 |   0 | 3.000000e+00 | 4.800000e+02 |  Large 
i 3.0s|   299 |   300 | 32157 | 105.7 |  oneopt|  31 | 656 |2260 |3166 |2260 |3164 |   0 |  55 |   0 | 3.000000e+00 | 4.760000e+02 |  Large 
  3.0s|   300 |   301 | 32161 | 105.4 |    42M |  31 | 655 |2260 |3166 |2260 |3164 |   0 |  55 |   0 | 3.000000e+00 | 4.760000e+02 |  Large 
  3.2s|   400 |   401 | 33030 |  81.2 |    42M |  35 | 651 |2260 |3166 |2260 |3164 |   0 |  55 |   0 | 3.500000e+00 | 4.760000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
