FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.7s|     1 |     0 |   205 |     - |    62M |   0 |2895 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|     1 |     2 |  5215 |     - |    65M |   0 |2895 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|   100 |    99 | 16202 | 111.0 |    68M |  37 |2986 |3895 |  10k|3895 |  10k|   0 | 150 |   0 | 0.000000e+00 |      --      |    Inf 
 11.9s|   200 |   171 | 21802 |  83.4 |    70M |  42 |2986 |3895 |  10k|3895 |  10k|   0 | 314 |   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|   300 |   248 | 25092 |  66.5 |    70M |  42 |2988 |3895 |  10k|3895 |  10k|   0 | 406 |   0 | 0.000000e+00 |      --      |    Inf 
 29.9s|   400 |   342 | 36429 |  78.2 |    71M |  42 |2884 |3895 |  10k|3895 |  10k|   0 | 465 |   0 | 0.000000e+00 |      --      |    Inf 
 32.2s|   500 |   386 | 37069 |  63.8 |    71M |  99 |2382 |3895 |  10k|3895 |  10k|   0 | 491 |   0 | 0.000000e+00 |      --      |    Inf 
 34.8s|   600 |   385 | 37379 |  53.7 |    71M | 157 |2398 |3895 |  10k|3895 |  10k|   0 | 532 |   0 | 0.000000e+00 |      --      |    Inf 
 36.8s|   700 |   385 | 37612 |  46.3 |    71M | 157 |   - |3895 |  10k|   0 |   0 |   0 | 562 |   0 | 0.000000e+00 |      --      |    Inf 
 38.9s|   800 |   394 | 38174 |  41.3 |    71M | 173 |2339 |3895 |  10k|3895 |  10k|   0 | 582 |   0 | 0.000000e+00 |      --      |    Inf 
 40.7s|   900 |   419 | 38437 |  37.0 |    71M | 194 |2415 |3895 |  10k|3895 |  10k|   0 | 606 |   0 | 0.000000e+00 |      --      |    Inf 
 43.2s|  1000 |   413 | 39425 |  34.2 |    71M | 200 |2315 |3895 |  10k|3895 |  10k|   0 | 630 |   0 | 0.000000e+00 |      --      |    Inf 
 45.6s|  1100 |   432 | 41778 |  33.3 |    71M | 200 |2656 |3895 |  10k|3895 |  10k|   0 | 682 |   0 | 0.000000e+00 |      --      |    Inf 
 48.2s|  1200 |   462 | 42884 |  31.4 |    72M | 200 |2356 |3895 |  11k|3895 |  10k|   0 | 904 |   0 | 0.000000e+00 |      --      |    Inf 
 50.5s|  1300 |   492 | 45138 |  30.7 |    72M | 200 |1669 |3895 |  11k|3895 |  10k|   0 | 939 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.2s|  1400 |   482 | 45929 |  29.1 |    72M | 200 |2309 |3895 |  11k|3895 |  10k|   0 | 980 |   0 | 0.000000e+00 |      --      |    Inf 
 53.4s|  1500 |   481 | 46505 |  27.5 |    73M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1035 |   0 | 0.000000e+00 |      --      |    Inf 
