FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |3472 |4634 |3472 |4633 |   0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large 
p 0.7s|     1 |     0 |     0 |     - | vbounds|   0 |   - |3472 |4637 |3472 |4633 |   0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large 
p 0.8s|     1 |     0 |   161 |     - | vbounds|   0 | 105 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%
  0.9s|     1 |     0 |   386 |     - |    47M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
  2.0s|     1 |     2 |  3469 |     - |    49M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
d 3.5s|     4 |     5 |  8977 |2917.3 |pscostdi|   2 |   - |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.270640e+02 |-8.600000e+01 |  47.75%
d20.0s|    16 |    17 | 54137 |3594.1 |pscostdi|   5 |   - |3472 |4651 |3472 |4633 |   0 |  26 |   0 |-1.270640e+02 |-9.200000e+01 |  38.11%
d48.7s|    98 |    99 |129596 |1333.7 |pscostdi|  13 |   - |3472 |4828 |3472 |4633 |   0 | 205 |   0 |-1.266361e+02 |-9.300000e+01 |  36.17%
 50.1s|   100 |   101 |133633 |1347.6 |    66M |  13 |2643 |3472 |4828 |3472 |4633 |   0 | 207 |   0 |-1.266361e+02 |-9.300000e+01 |  36.17%
d55.5s|   108 |   109 |144712 |1350.3 |pscostdi|  13 |   - |3472 |4834 |3472 |4633 |   0 | 215 |   0 |-1.265635e+02 |-9.400000e+01 |  34.64%
 85.1s|   200 |   201 |218750 |1098.1 |    75M |  21 |2405 |3472 |4984 |3472 |4633 |   0 | 388 |   0 |-1.260645e+02 |-9.400000e+01 |  34.11%
  119s|   300 |   301 |299851 |1002.1 |    81M |  24 |2294 |3472 |5183 |3472 |4633 |   0 | 633 |   0 |-1.258607e+02 |-9.400000e+01 |  33.89%
L 122s|   308 |   309 |308928 |1005.5 |crossove|  25 |2454 |3472 |5257 |3472 |4633 |   0 | 709 |   0 |-1.258607e+02 |-9.500000e+01 |  32.48%
  132s|   400 |   329 |332941 | 833.9 |    82M |  29 |   - |3472 |5259 |3472 |4633 |   0 | 731 |   0 |-1.256412e+02 |-9.500000e+01 |  32.25%
  136s|   500 |   333 |340971 | 682.9 |    82M |  32 |   - |3472 |5261 |3472 |4633 |   0 | 738 |   0 |-1.255681e+02 |-9.500000e+01 |  32.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
