FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686656494
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 123 deleted vars, 90 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 25754 cliques
presolved problem has 6566 variables (6566 bin, 0 int, 0 impl, 0 cont) and 6290 constraints
   6290 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |     0 |     - | trivial|   0 |6566 |6290 |   0 |   0 |  0 |   0 |   0 |-2.631098e+12 |-2.138532e+08 |  Large | unknown
p 0.9s|     1 |     0 |     0 |     - |  clique|   0 |6566 |6290 |6290 |   0 |  0 |   0 |   0 |-2.631098e+12 |-8.899855e+09 |  Large | unknown
  2.3s|     1 |     0 |  6522 |     - |    66M |   0 |6566 |6301 |6290 |   0 |  0 |  11 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%| unknown
  2.6s|     1 |     0 |  6710 |     - |    67M |   0 |6566 |6301 |6297 |   7 |  1 |  11 |   0 |-1.088745e+10 |-8.899855e+09 |  22.33%| unknown
  4.3s|     1 |     0 | 12378 |     - |    69M |   0 |6566 |6301 |6299 |   9 |  2 |  11 |   0 |-1.088681e+10 |-8.899855e+09 |  22.33%| unknown
  4.5s|     1 |     0 | 12448 |     - |    70M |   0 |6566 |6301 |6308 |  18 |  3 |  11 |   0 |-1.088681e+10 |-8.899855e+09 |  22.33%| unknown
  4.6s|     1 |     0 | 12527 |     - |    70M |   0 |6566 |6302 |6309 |  19 |  4 |  12 |   0 |-1.088100e+10 |-8.899855e+09 |  22.26%| unknown
  4.7s|     1 |     0 | 12741 |     - |    72M |   0 |6566 |6302 |6312 |  22 |  5 |  12 |   0 |-1.087161e+10 |-8.899855e+09 |  22.15%| unknown
  4.8s|     1 |     0 | 12757 |     - |    73M |   0 |6566 |6303 |6314 |  24 |  6 |  13 |   0 |-1.087161e+10 |-8.899855e+09 |  22.15%| unknown
  5.0s|     1 |     0 | 12975 |     - |    73M |   0 |6566 |6303 |6316 |  26 |  7 |  13 |   0 |-1.084764e+10 |-8.899855e+09 |  21.89%| unknown
  5.1s|     1 |     0 | 13272 |     - |    75M |   0 |6566 |6303 |6319 |  29 |  8 |  13 |   0 |-1.084230e+10 |-8.899855e+09 |  21.83%| unknown
  5.3s|     1 |     0 | 13470 |     - |    75M |   0 |6566 |6303 |6325 |  35 |  9 |  13 |   0 |-1.082860e+10 |-8.899855e+09 |  21.67%| unknown
  5.4s|     1 |     0 | 13597 |     - |    76M |   0 |6566 |6304 |6327 |  37 | 10 |  14 |   0 |-1.082478e+10 |-8.899855e+09 |  21.63%| unknown
