FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.3s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.3s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6818 impls, 7532 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 2.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.6s|     1 |     0 |    11 |     - |   locks|   0 |  14k|9647 |9705 |   0 |  0 |   0 |   0 |-3.005028e+02 | 7.191701e+01 |    Inf | unknown
  5.3s|     1 |     0 | 11570 |     - |   330M |   0 |  14k|9672 |9705 |   0 |  0 |  41 |   0 |-2.164098e+02 | 7.191701e+01 |    Inf | unknown
  6.0s|     1 |     0 | 12469 |     - |   334M |   0 |  14k|9672 |9715 |  10 |  1 |  41 |   0 |-2.160084e+02 | 7.191701e+01 |    Inf | unknown
  6.5s|     1 |     0 | 12884 |     - |   335M |   0 |  14k|9672 |9744 |  39 |  2 |  41 |   0 |-2.156273e+02 | 7.191701e+01 |    Inf | unknown
  7.0s|     1 |     0 | 13226 |     - |   336M |   0 |  14k|9672 |9761 |  56 |  3 |  41 |   0 |-2.153817e+02 | 7.191701e+01 |    Inf | unknown
  7.4s|     1 |     0 | 13428 |     - |   337M |   0 |  14k|9672 |9772 |  67 |  4 |  41 |   0 |-2.151238e+02 | 7.191701e+01 |    Inf | unknown
  7.9s|     1 |     0 | 13777 |     - |   338M |   0 |  14k|9672 |9808 | 103 |  5 |  41 |   0 |-2.148337e+02 | 7.191701e+01 |    Inf | unknown
  8.4s|     1 |     0 | 14219 |     - |   340M |   0 |  14k|9672 |9839 | 134 |  6 |  41 |   0 |-2.146434e+02 | 7.191701e+01 |    Inf | unknown
  8.9s|     1 |     0 | 14491 |     - |   341M |   0 |  14k|9672 |9861 | 156 |  7 |  41 |   0 |-2.145424e+02 | 7.191701e+01 |    Inf | unknown
  9.3s|     1 |     0 | 14701 |     - |   342M |   0 |  14k|9671 |9873 | 168 |  8 |  41 |   0 |-2.144844e+02 | 7.191701e+01 |    Inf | unknown
  9.8s|     1 |     0 | 14981 |     - |   344M |   0 |  14k|9671 |9886 | 181 |  9 |  41 |   0 |-2.143835e+02 | 7.191701e+01 |    Inf | unknown
 10.3s|     1 |     0 | 15425 |     - |   346M |   0 |  14k|9671 |9934 | 229 | 10 |  41 |   0 |-2.140734e+02 | 7.191701e+01 |    Inf | unknown
 10.7s|     1 |     0 | 15653 |     - |   348M |   0 |  14k|9670 |9965 | 260 | 11 |  41 |   0 |-2.140112e+02 | 7.191701e+01 |    Inf | unknown
 11.6s|     1 |     0 | 15858 |     - |   350M |   0 |  14k|9670 |9455 | 286 | 12 |  41 |   0 |-2.139507e+02 | 7.191701e+01 |    Inf | unknown
 12.1s|     1 |     0 | 16089 |     - |   351M |   0 |  14k|9670 |9473 | 304 | 13 |  41 |   0 |-2.138625e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 | 16232 |     - |   352M |   0 |  14k|9670 |9494 | 325 | 14 |  41 |   0 |-2.138372e+02 | 7.191701e+01 |    Inf | unknown
 12.8s|     1 |     0 | 16348 |     - |   353M |   0 |  14k|9670 |9508 | 339 | 15 |  41 |   0 |-2.138124e+02 | 7.191701e+01 |    Inf | unknown
 13.1s|     1 |     0 | 16481 |     - |   354M |   0 |  14k|9667 |9524 | 355 | 16 |  41 |   0 |-2.137793e+02 | 7.191701e+01 |    Inf | unknown
 13.4s|     1 |     0 | 16626 |     - |   355M |   0 |  14k|9667 |9532 | 363 | 17 |  41 |   0 |-2.137533e+02 | 7.191701e+01 |    Inf | unknown
