FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686656527
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   185 |     - |   locks|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.121096e+06 |    Inf | unknown
i 0.1s|     1 |     0 |   185 |     - |  oneopt|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.059846e+06 |    Inf | unknown
  0.1s|     1 |     0 |   222 |     - |    11M |   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 9.543410e+05 | 1.059846e+06 |  11.06%| unknown
  0.1s|     1 |     0 |   392 |     - |    12M |   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.059846e+06 |  10.98%| unknown
r 0.1s|     1 |     0 |   392 |     - |shifting|   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.056408e+06 |  10.62%| unknown
  0.1s|     1 |     0 |   489 |     - |    13M |   0 |1400 |1652 |1811 | 159 |  2 |   0 |   0 | 9.549970e+05 | 1.056408e+06 |  10.62%| unknown
i 0.2s|     1 |     0 |   943 |     - |  oneopt|   0 |1400 |1652 |1811 | 159 |  2 |   0 |   0 | 9.549970e+05 | 1.041726e+06 |   9.08%| unknown
  0.2s|     1 |     0 |  1077 |     - |    14M |   0 |1400 |1652 |1869 | 217 |  3 |   0 |   0 | 9.551944e+05 | 1.041726e+06 |   9.06%| unknown
  0.3s|     1 |     0 |  1214 |     - |    15M |   0 |1400 |1652 |1917 | 265 |  4 |   0 |   0 | 9.554634e+05 | 1.041726e+06 |   9.03%| unknown
  0.3s|     1 |     0 |  1423 |     - |    15M |   0 |1400 |1652 |1961 | 309 |  5 |   0 |   0 | 9.560616e+05 | 1.041726e+06 |   8.96%| unknown
  0.4s|     1 |     0 |  1590 |     - |    15M |   0 |1400 |1652 |1997 | 345 |  6 |   0 |   0 | 9.563058e+05 | 1.041726e+06 |   8.93%| unknown
  0.5s|     1 |     0 |  1780 |     - |    16M |   0 |1400 |1652 |2030 | 378 |  7 |   0 |   0 | 9.567100e+05 | 1.041726e+06 |   8.89%| unknown
  0.6s|     1 |     0 |  2087 |     - |    17M |   0 |1400 |1652 |2071 | 419 |  8 |   0 |   0 | 9.572337e+05 | 1.041726e+06 |   8.83%| unknown
  0.7s|     1 |     0 |  2344 |     - |    18M |   0 |1400 |1652 |2138 | 486 |  9 |   0 |   0 | 9.577997e+05 | 1.041726e+06 |   8.76%| unknown
  0.8s|     1 |     0 |  2698 |     - |    19M |   0 |1400 |1652 |2194 | 542 | 10 |   0 |   0 | 9.585803e+05 | 1.041726e+06 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3078 |     - |    19M |   0 |1400 |1652 |2248 | 596 | 11 |   0 |   0 | 9.589657e+05 | 1.041726e+06 |   8.63%| unknown
  1.0s|     1 |     0 |  3337 |     - |    20M |   0 |1400 |1652 |2299 | 647 | 12 |   0 |   0 | 9.593911e+05 | 1.041726e+06 |   8.58%| unknown
  1.0s|     1 |     0 |  3578 |     - |    20M |   0 |1400 |1652 |2345 | 693 | 13 |   0 |   0 | 9.598441e+05 | 1.041726e+06 |   8.53%| unknown
  1.1s|     1 |     0 |  3813 |     - |    21M |   0 |1400 |1652 |2376 | 724 | 14 |   0 |   0 | 9.601565e+05 | 1.041726e+06 |   8.50%| unknown
  1.3s|     1 |     0 |  3952 |     - |    22M |   0 |1400 |1652 |2263 | 745 | 15 |   0 |   0 | 9.602490e+05 | 1.041726e+06 |   8.48%| unknown
  1.4s|     1 |     0 |  4114 |     - |    23M |   0 |1400 |1652 |2281 | 763 | 16 |   0 |   0 | 9.603741e+05 | 1.041726e+06 |   8.47%| unknown
  1.5s|     1 |     0 |  4295 |     - |    23M |   0 |1400 |1652 |2306 | 788 | 17 |   0 |   0 | 9.605348e+05 | 1.041726e+06 |   8.45%| unknown
  1.6s|     1 |     0 |  4522 |     - |    23M |   0 |1400 |1652 |2330 | 812 | 18 |   0 |   0 | 9.607450e+05 | 1.041726e+06 |   8.43%| unknown
  1.7s|     1 |     0 |  4728 |     - |    24M |   0 |1400 |1652 |2346 | 828 | 19 |   0 |   0 | 9.608580e+05 | 1.041726e+06 |   8.42%| unknown
  1.8s|     1 |     0 |  4941 |     - |    24M |   0 |1400 |1652 |2365 | 847 | 20 |   0 |   0 | 9.610552e+05 | 1.041726e+06 |   8.39%| unknown
  2.0s|     1 |     0 |  5119 |     - |    24M |   0 |1400 |1652 |2235 | 874 | 21 |   0 |   0 | 9.611334e+05 | 1.041726e+06 |   8.39%| unknown
  2.1s|     1 |     0 |  5332 |     - |    25M |   0 |1400 |1652 |2257 | 896 | 22 |   0 |   0 | 9.612892e+05 | 1.041726e+06 |   8.37%| unknown
  2.2s|     1 |     0 |  5491 |     - |    26M |   0 |1400 |1652 |2279 | 918 | 23 |   0 |   0 | 9.613867e+05 | 1.041726e+06 |   8.36%| unknown
  2.3s|     1 |     0 |  5671 |     - |    27M |   0 |1400 |1652 |2296 | 935 | 24 |   0 |   0 | 9.615261e+05 | 1.041726e+06 |   8.34%| unknown
  2.4s|     1 |     0 |  5838 |     - |    27M |   0 |1400 |1652 |2310 | 949 | 25 |   0 |   0 | 9.616044e+05 | 1.041726e+06 |   8.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  6003 |     - |    27M |   0 |1400 |1652 |2330 | 969 | 26 |   0 |   0 | 9.616664e+05 | 1.041726e+06 |   8.33%| unknown
  2.6s|     1 |     0 |  6095 |     - |    27M |   0 |1400 |1652 |2212 | 983 | 27 |   0 |   0 | 9.617001e+05 | 1.041726e+06 |   8.32%| unknown
  2.7s|     1 |     0 |  6332 |     - |    27M |   0 |1400 |1652 |2245 |1016 | 28 |   0 |   0 | 9.618701e+05 | 1.041726e+06 |   8.30%| unknown
  2.8s|     1 |     0 |  6536 |     - |    27M |   0 |1400 |1652 |2276 |1047 | 29 |   0 |   0 | 9.619968e+05 | 1.041726e+06 |   8.29%| unknown
  2.9s|     1 |     0 |  6739 |     - |    27M |   0 |1400 |1652 |2311 |1082 | 30 |   0 |   0 | 9.621580e+05 | 1.041726e+06 |   8.27%| unknown
  3.0s|     1 |     0 |  6916 |     - |    27M |   0 |1400 |1652 |2340 |1111 | 31 |   0 |   0 | 9.623244e+05 | 1.041726e+06 |   8.25%| unknown
  3.1s|     1 |     0 |  7120 |     - |    27M |   0 |1400 |1652 |2365 |1136 | 32 |   0 |   0 | 9.624817e+05 | 1.041726e+06 |   8.23%| unknown
  3.3s|     1 |     0 |  7420 |     - |    27M |   0 |1400 |1652 |2290 |1166 | 33 |   0 |   0 | 9.630208e+05 | 1.041726e+06 |   8.17%| unknown
  3.4s|     1 |     0 |  7622 |     - |    27M |   0 |1400 |1652 |2320 |1196 | 34 |   0 |   0 | 9.631194e+05 | 1.041726e+06 |   8.16%| unknown
  3.5s|     1 |     0 |  7768 |     - |    28M |   0 |1400 |1652 |2343 |1219 | 35 |   0 |   0 | 9.631671e+05 | 1.041726e+06 |   8.16%| unknown
  3.6s|     1 |     0 |  7919 |     - |    29M |   0 |1400 |1652 |2355 |1231 | 36 |   0 |   0 | 9.632660e+05 | 1.041726e+06 |   8.15%| unknown
