FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-934278.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-934278.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-934278.mps.gz ===========
@02 neos-934278.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23123 variables (19955 bin, 0 int, 0 impl, 3168 cont) and 11495 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 3.359420e+10
presolving:
(round 1, fast)       13397 del vars, 2186 del conss, 0 add conss, 2383 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 2, fast)       15002 del vars, 2186 del conss, 0 add conss, 3150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 3, exhaustive) 15002 del vars, 3363 del conss, 0 add conss, 3150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 4, exhaustive) 15002 del vars, 3389 del conss, 0 add conss, 3150 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 5, exhaustive) 15002 del vars, 3408 del conss, 0 add conss, 3150 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 6, exhaustive) 15002 del vars, 3414 del conss, 0 add conss, 3150 chg bounds, 51 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 7, exhaustive) 15002 del vars, 3414 del conss, 0 add conss, 3150 chg bounds, 51 chg sides, 0 chg coeffs, 7331 upgd conss, 0 impls, 7316 clqs
   (1.5s) probing: 1000/7371 (13.6%) - 0 fixings, 0 aggregations, 16549 implications, 0 bound changes
   (1.5s) probing: 1001/7371 (13.6%) - 0 fixings, 0 aggregations, 16566 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 29395 nodes, 86960 edges)
Number of generators:			28 	(max: 1500)
Log10 of symmetry group order:		9.6
Number of vars moved by some symmetry:	6439
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 15002 deleted vars, 3417 deleted constraints, 0 added constraints, 3150 tightened bounds, 0 added holes, 51 changed sides, 0 changed coefficients
 0 implications, 23882 cliques
presolved problem has 8121 variables (7354 bin, 0 int, 767 impl, 0 cont) and 8079 constraints
     49 constraints of type <knapsack>
   7262 constraints of type <setppc>
    750 constraints of type <linear>
     17 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |8121 |8079 |8121 |8078 |   0 |   0 |   0 |-2.245000e+03 | 2.825790e+05 |    Inf 
p 2.2s|     1 |     0 |   417 |     - | vbounds|   0 |   - |8121 |8079 |8121 |8078 |   0 |  11 |   0 |-2.245000e+03 | 4.923700e+04 |    Inf 
  3.1s|     1 |     0 |  5422 |     - |   161M |   0 |1702 |8121 |8089 |8121 |8078 |   0 |  21 |   0 | 2.595000e+02 | 4.923700e+04 |  Large 
L 139s|     1 |     0 |  9526 |     - |    rens|   0 |1702 |8121 |8079 |8121 |8078 |   0 |  21 |   0 | 2.595000e+02 | 6.373000e+03 |2355.88%
  139s|     1 |     0 |  9526 |     - |   167M |   0 |1702 |8121 |8079 |8121 |8078 |   0 |  21 |   0 | 2.595000e+02 | 6.373000e+03 |2355.88%
  139s|     1 |     0 |  9526 |     - |   167M |   0 |1702 |8121 |8080 |8121 |8078 |   0 |  22 |   0 | 2.595000e+02 | 6.373000e+03 |2355.88%
  140s|     1 |     2 |  9526 |     - |   167M |   0 |1702 |8121 |8080 |8121 |8078 |   0 |  22 |   0 | 2.595000e+02 | 6.373000e+03 |2355.88%
r 148s|    11 |    10 | 23952 |1894.7 |shifting|  10 | 297 |8121 |8080 |8121 |8078 |   0 |  22 |   0 | 2.595000e+02 | 4.304000e+03 |1558.57%
i 148s|    11 |    10 | 24597 |1959.2 |  oneopt|  10 |   - |8121 |8080 |8121 |8078 |   0 |  22 |   0 | 2.595000e+02 | 4.302000e+03 |1557.80%
  227s|   100 |   101 |148409 |1448.5 |   177M |  61 | 370 |8121 |8122 |8121 |8078 |   0 |  64 |   0 | 2.595000e+02 | 4.302000e+03 |1557.80%
r 350s|   190 |   189 |381954 |1994.4 |rounding|  63 | 147 |8121 |8082 |8121 |8078 |   0 |  64 |   0 | 2.595000e+02 | 2.830000e+02 |   9.06%
i 350s|   190 |   191 |382178 |1995.6 |  oneopt|  63 |   - |8121 |8082 |8121 |8078 |   0 |  64 |   0 | 2.595000e+02 | 2.820000e+02 |   8.67%
  360s|   200 |   201 |398710 |1978.4 |   180M |  63 | 471 |8121 |8093 |8121 |8078 |   0 |  75 |   0 | 2.595000e+02 | 2.820000e+02 |   8.67%
  491s|   300 |   299 |624963 |2073.4 |   181M |  63 | 249 |8121 |8141 |8121 |8078 |   0 | 124 |   0 | 2.595000e+02 | 2.820000e+02 |   8.67%
r 504s|   315 |   312 |645083 |2038.5 |rounding|  63 | 129 |8121 |8145 |8121 |8078 |   0 | 128 |   0 | 2.595000e+02 | 2.800000e+02 |   7.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 505s|   315 |   314 |645507 |2039.8 |  oneopt|  63 |   - |8121 |8145 |8121 |8078 |   0 | 128 |   0 | 2.595000e+02 | 2.790000e+02 |   7.51%
  592s|   400 |   399 |787894 |1962.1 |   205M |  63 | 557 |8121 |8275 |8121 |8078 |   0 | 260 |   0 | 2.595000e+02 | 2.790000e+02 |   7.51%
  692s|   500 |   499 |950839 |1895.5 |   206M |  63 | 301 |8121 |8347 |8121 |8078 |   0 | 334 |   0 | 2.595000e+02 | 2.790000e+02 |   7.51%
r 697s|   508 |   505 |958735 |1881.1 |rounding|  63 | 115 |8121 |8355 |8121 |8078 |   0 | 342 |   0 | 2.595000e+02 | 2.770000e+02 |   6.74%
i 697s|   508 |   507 |958911 |1881.5 |  oneopt|  63 |   - |8121 |8355 |8121 |8078 |   0 | 342 |   0 | 2.595000e+02 | 2.760000e+02 |   6.36%
r 698s|   510 |   507 |960111 |1876.4 |rounding|  63 |  87 |8121 |8355 |8121 |8078 |   0 | 342 |   0 | 2.595000e+02 | 2.730000e+02 |   5.20%
