FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686581284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 790 |9225 | 790 |9224 |   0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.3s|     1 |     0 |     0 |     - |    35M |   0 |  70 | 790 |5014 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.4s|     1 |     0 |     0 |     - |    38M |   0 |  70 | 790 |5193 | 790 |3679 |   0 |  27 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%
  0.6s|     1 |     2 |   462 |     - |    39M |   0 |  70 | 790 |3880 | 790 |3679 |   0 |  27 |  10 | 4.000000e+00 | 1.000000e+01 | 150.00%
* 0.7s|     6 |     5 |   764 | 152.8 |    LP  |   5 | 128 | 790 |3880 | 790 |3679 |   0 |  27 |  10 | 4.000000e+00 | 9.000000e+00 | 125.00%
  4.8s|   100 |    47 |  4486 |  45.3 |    39M |  14 |  34 | 790 |4666 | 790 |3679 |   0 | 814 | 768 | 4.000000e+00 | 9.000000e+00 | 125.00%
  7.7s|   200 |    69 |  8135 |  40.9 |    40M |  15 |   - | 790 |5365 | 790 |3679 |   0 |1569 |1245 | 5.000000e+00 | 9.000000e+00 |  80.00%
  9.5s|   300 |   100 | 10689 |  35.7 |    40M |  20 |  73 | 790 |5639 | 790 |3679 |   0 |1976 |1414 | 5.000000e+00 | 9.000000e+00 |  80.00%
 10.3s|   400 |   111 | 12374 |  31.0 |    40M |  20 |   - | 790 |5767 |   0 |   0 |   0 |2237 |1455 | 5.600000e+00 | 9.000000e+00 |  60.71%
 10.7s|   500 |   119 | 13439 |  26.9 |    40M |  22 |  53 | 790 |5868 | 790 |3679 |   0 |2436 |1473 | 5.600000e+00 | 9.000000e+00 |  60.71%
 11.4s|   600 |   131 | 14692 |  24.5 |    41M |  23 |   - | 790 |5936 |   0 |   0 |   0 |2632 |1500 | 6.000000e+00 | 9.000000e+00 |  50.00%
 11.7s|   700 |   142 | 15692 |  22.4 |    41M |  23 |   - | 790 |6065 |   0 |   0 |   0 |2826 |1503 | 6.000000e+00 | 9.000000e+00 |  50.00%
 12.3s|   800 |   156 | 17226 |  21.6 |    41M |  23 |  40 | 790 |6016 | 790 |3679 |   0 |2973 |1518 | 6.000000e+00 | 9.000000e+00 |  50.00%
 12.6s|   900 |   163 | 18224 |  20.3 |    41M |  23 |  50 | 790 |6073 | 790 |3679 |   0 |3144 |1524 | 6.000000e+00 | 9.000000e+00 |  50.00%
 13.0s|  1000 |   176 | 19311 |  19.3 |    42M |  23 |  41 | 790 |6237 | 790 |3679 |   0 |3419 |1535 | 6.000000e+00 | 9.000000e+00 |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.4s|  1100 |   195 | 20276 |  18.4 |    42M |  23 |   - | 790 |6266 |   0 |   0 |   0 |3599 |1538 | 6.000000e+00 | 9.000000e+00 |  50.00%
