FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686581416
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.6s|     1 |     0 |   762 |     - |    24M |   0 |  68 |2445 | 217 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|     1 |     2 |  3070 |     - |    25M |   0 |  68 |2445 | 217 |2445 | 167 |   0 |  49 |  10 | 0.000000e+00 |      --      |    Inf 
  4.0s|   100 |    89 | 34171 | 314.2 |    31M |  16 |  82 |2445 | 601 |2445 | 167 |   0 | 439 |  10 | 0.000000e+00 |      --      |    Inf 
  7.0s|   200 |   181 | 40214 | 186.7 |    32M |  29 |  74 |2445 | 729 |2445 | 167 |   0 | 568 |  10 | 0.000000e+00 |      --      |    Inf 
 11.6s|   300 |   202 | 45164 | 140.8 |    34M |  56 |   - |2445 | 892 |2445 | 167 |   0 | 734 |  10 | 0.000000e+00 |      --      |    Inf 
 15.2s|   400 |   258 | 52362 | 123.5 |    35M |  56 |   - |2445 |1065 |   0 |   0 |   0 | 914 |  10 | 0.000000e+00 |      --      |    Inf 
 20.8s|   500 |   262 | 53322 | 100.7 |    37M |  64 |  61 |2445 |1217 |2445 | 167 |   0 |1066 |  10 | 0.000000e+00 |      --      |    Inf 
 25.0s|   600 |   282 | 54864 |  86.5 |    38M |  64 |  58 |2445 |1318 |2445 | 167 |   0 |1168 |  10 | 0.000000e+00 |      --      |    Inf 
 28.9s|   700 |   257 | 68617 |  93.8 |    40M |  64 |  73 |2445 |1522 |2445 | 167 |   0 |1411 |  10 | 0.000000e+00 |      --      |    Inf 
 32.2s|   800 |   313 | 73020 |  87.5 |    40M |  64 |   - |2445 |1690 |   0 |   0 |   0 |1589 |  10 | 0.000000e+00 |      --      |    Inf 
 35.4s|   900 |   316 | 78096 |  83.5 |    40M |  71 |   - |2445 |1813 |   0 |   0 |   0 |1715 |  10 | 0.000000e+00 |      --      |    Inf 
 41.8s|  1000 |   320 | 81647 |  78.7 |    41M |  78 |  62 |2445 |1908 |2445 | 167 |   0 |1814 |  10 | 0.000000e+00 |      --      |    Inf 
 45.0s|  1100 |   329 | 84153 |  73.8 |    41M |  78 |  60 |2445 |1961 |2445 | 167 |   0 |1872 |  10 | 0.000000e+00 |      --      |    Inf 
 49.6s|  1200 |   331 | 86971 |  70.0 |    42M |  78 |  63 |2445 |2042 |2445 | 167 |   0 |1955 |  10 | 0.000000e+00 |      --      |    Inf 
 54.2s|  1300 |   329 | 91472 |  68.1 |    42M |  78 |   - |2445 |2085 |2445 | 167 |   0 |2004 |  10 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.7s|  1400 |   332 | 92768 |  64.1 |    42M |  78 |  58 |2445 |2140 |2445 | 167 |   0 |2067 |  10 | 0.000000e+00 |      --      |    Inf 
 63.8s|  1500 |   333 | 96078 |  62.0 |    42M |  78 |   - |2445 |2237 |   0 |   0 |   0 |2175 |  10 | 0.000000e+00 |      --      |    Inf 
 68.2s|  1600 |   369 |100720 |  61.1 |    43M |  78 |   - |2445 |2319 |   0 |   0 |   0 |2283 |  10 | 0.000000e+00 |      --      |    Inf 
