FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686656337
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4174 implications, 0 bound changes
   (0.3s) probing: 1382/2401 (57.6%) - 1 fixings, 0 aggregations, 5670 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 3, exhaustive) 9 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 3486 impls, 4796 clqs
(round 4, medium)     11 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 3486 impls, 4789 clqs
   (0.4s) probing: 1482/2401 (61.7%) - 1 fixings, 0 aggregations, 6746 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 5 medium, 4 exhaustive):
 11 deleted vars, 0 deleted constraints, 19 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 3914 implications, 4958 cliques
presolved problem has 2439 variables (2390 bin, 0 int, 49 impl, 0 cont) and 186 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      9 constraints of type <orbisack>
      8 constraints of type <orbitope>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1982 |     - |    39M |   0 |2439 | 233 | 176 |   0 |  0 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3129 |     - |    39M |   0 |2439 | 233 | 177 |   1 |  1 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3132 |     - |    40M |   0 |2439 | 234 | 178 |   2 |  2 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     2 |  5031 |     - |    40M |   0 |2439 | 256 | 178 |   2 |  4 |  71 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   100 |    99 | 44484 | 417.7 |    49M |  18 |2439 | 762 | 172 |  65 |  1 | 582 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   200 |   138 | 50564 | 238.4 |    50M |  40 |2439 | 858 | 172 | 133 |  1 | 678 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   300 |   152 | 52642 | 165.6 |    51M |  73 |2439 | 948 |   0 | 143 |  0 | 770 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   400 |   154 | 53751 | 126.9 |    51M |  80 |2439 |1028 | 176 | 143 |  1 | 850 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   500 |   171 | 55001 | 103.9 |    51M |  80 |2439 |1140 | 172 | 143 |  1 | 962 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   600 |   178 | 57127 |  90.1 |    52M |  80 |2439 |1306 |   0 | 163 |  0 |1130 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   700 |   182 | 57844 |  78.3 |    52M |  80 |2439 |1406 | 176 | 163 |  1 |1231 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   800 |   184 | 59063 |  70.0 |    52M |  80 |2439 |1451 |   0 | 168 |  0 |1307 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   900 |   182 | 60442 |  63.7 |    54M |  80 |2439 |1558 |   0 | 178 |  0 |1419 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|  1000 |   185 | 61217 |  58.1 |    54M |  80 |2439 |1625 | 176 | 178 |  1 |1490 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  1100 |   186 | 63197 |  54.7 |    55M |  80 |2439 |1784 | 175 | 197 |  1 |1662 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  1200 |   199 | 65395 |  51.9 |    55M |  80 |2439 |1934 |   0 | 218 |  0 |1826 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  1300 |   208 | 67763 |  49.8 |    56M |  80 |2439 |2053 | 172 | 218 |  1 |1956 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|  1400 |   218 | 73913 |  50.6 |    57M |  80 |2439 |2184 | 172 | 234 |  1 |2091 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1500 |   220 | 81791 |  52.5 |    58M |  80 |2439 |2296 |   0 | 262 |  0 |2235 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1600 |   221 | 87982 |  53.1 |    59M |  80 |2439 |2518 |   0 | 277 |  0 |2468 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1700 |   224 | 91447 |  52.0 |    59M |  80 |2439 |2771 | 174 | 283 |  1 |2758 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  1800 |   229 | 92943 |  49.9 |    59M |  80 |2439 |2868 | 174 | 283 |  1 |2876 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1900 |   230 | 94140 |  47.9 |    59M |  80 |2439 |2968 |   0 | 283 |  0 |2988 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  2000 |   242 | 97379 |  47.1 |    60M |  80 |2439 |3070 | 174 | 304 |  1 |3124 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  2100 |   242 | 99171 |  45.8 |    60M |  80 |2439 |3174 | 179 | 348 |  1 |3258 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  2200 |   247 |100893 |  44.5 |    60M |  80 |2439 |3270 |   0 | 358 |  0 |3370 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  2300 |   254 |101806 |  42.9 |    61M |  80 |2439 |3365 |   0 | 358 |  0 |3480 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  2400 |   252 |102567 |  41.4 |    61M |  80 |2439 |3407 | 179 | 358 |  1 |3551 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  2500 |   254 |103858 |  40.3 |    62M |  80 |2439 |3535 |   0 | 368 |  0 |3711 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  2600 |   256 |105949 |  39.6 |    63M |  80 |2439 |3603 | 177 | 368 |  1 |3793 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  2700 |   254 |107721 |  38.8 |    63M |  80 |2439 |3704 |   0 | 368 |  0 |3903 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  2800 |   257 |108611 |  37.7 |    64M |  80 |2439 |3752 | 177 | 368 |  1 |3958 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  2900 |   259 |109630 |  36.7 |    64M |  80 |2439 |3805 | 177 | 368 |  1 |4029 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  3000 |   257 |111012 |  36.0 |    65M |  80 |2439 |3923 | 177 | 368 |  0 |4161 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  3100 |   266 |112656 |  35.3 |    66M |  80 |2439 |4008 | 177 | 368 |  1 |4301 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  3200 |   268 |113508 |  34.5 |    66M |  80 |2439 |4069 | 177 | 368 |  1 |4393 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.2s|  3300 |   262 |114781 |  33.8 |    66M |  80 |2439 |4128 |   0 | 368 |  0 |4478 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  3400 |   268 |119674 |  34.3 |    66M |  80 |2439 |3912 | 176 | 392 |  0 |4562 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  3500 |   285 |125037 |  34.8 |    67M |  80 |2439 |3900 | 172 | 411 |  1 |4668 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  3600 |   291 |126512 |  34.3 |    67M |  80 |2439 |3952 |   0 | 430 |  0 |4809 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  3700 |   290 |127655 |  33.7 |    67M |  80 |2439 |4013 |   0 | 448 |  0 |4928 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  3800 |   290 |128916 |  33.1 |    68M |  80 |2439 |4030 | 175 | 462 |  1 |5025 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  3900 |   299 |129639 |  32.4 |    68M |  80 |2439 |4069 | 176 | 463 |  1 |5094 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  4000 |   295 |131256 |  32.0 |    68M |  80 |2439 |4069 |   0 | 464 |  0 |5128 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  4100 |   298 |131979 |  31.4 |    68M |  80 |2439 |4133 | 175 | 464 |  1 |5206 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|  4200 |   299 |133035 |  30.9 |    68M |  80 |2439 |4135 |   0 | 464 |  0 |5250 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  4300 |   294 |134153 |  30.5 |    69M |  80 |2439 |4222 | 175 | 464 |  1 |5384 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  4400 |   314 |136724 |  30.4 |    70M |  80 |2439 |3971 |   0 | 522 |  0 |5508 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  4500 |   318 |137413 |  29.8 |    70M |  80 |2439 |4011 | 174 | 522 |  1 |5600 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  4600 |   318 |138186 |  29.4 |    70M |  80 |2439 |4010 | 174 | 523 |  1 |5678 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  4700 |   322 |139462 |  29.0 |    70M |  80 |2439 |4075 | 174 | 523 |  1 |5779 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  4800 |   326 |140489 |  28.6 |    70M |  80 |2439 |4119 | 174 | 523 |  1 |5863 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  4900 |   327 |141645 |  28.3 |    70M |  80 |2439 |4158 |   0 | 523 |  0 |5929 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  5000 |   323 |142657 |  27.9 |    70M |  80 |2439 |4203 |   0 | 523 |  0 |5996 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  5100 |   322 |143903 |  27.6 |    70M |  80 |2439 |4216 |   0 | 523 |  0 |6076 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  5200 |   324 |145054 |  27.3 |    70M |  80 |2439 |4095 |   0 | 530 |  0 |6124 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  5300 |   322 |146099 |  27.0 |    70M |  80 |2439 |4014 | 177 | 530 |  1 |6155 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.5s|  5400 |   318 |146793 |  26.6 |    70M |  80 |2439 |3993 |   0 | 530 |  0 |6212 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  5500 |   319 |148425 |  26.4 |    70M |  80 |2439 |3802 |   0 | 530 |  0 |6298 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  5600 |   322 |150619 |  26.3 |    71M |  80 |2439 |3431 | 172 | 530 |  1 |6416 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  5700 |   335 |154765 |  26.6 |    71M |  80 |2439 |3474 | 172 | 548 |  0 |6504 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.4s|  5800 |   339 |158826 |  26.8 |    71M |  80 |2439 |3510 |   0 | 568 |  0 |6595 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  5900 |   342 |161771 |  26.9 |    71M |  80 |2439 |3576 |   0 | 602 |  0 |6699 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  6000 |   346 |164303 |  26.9 |    71M |  80 |2439 |3581 | 173 | 642 |  1 |6797 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  6100 |   346 |167222 |  26.9 |    72M |  80 |2439 |3616 | 172 | 681 |  0 |6886 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  6200 |   357 |169585 |  26.9 |    72M |  80 |2439 |3671 | 175 | 710 |  2 |7008 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  6300 |   357 |172623 |  26.9 |    72M |  80 |2439 |3746 | 172 | 723 |  1 |7148 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  6400 |   353 |175582 |  26.9 |    72M |  80 |2439 |3093 | 172 | 765 |  1 |7301 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  6500 |   362 |178188 |  26.9 |    72M |  80 |2439 |3034 | 174 | 789 |  1 |7459 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  6600 |   369 |180365 |  26.9 |    72M |  80 |2439 |3159 |   0 | 850 |  0 |7642 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  6700 |   376 |182047 |  26.7 |    73M |  80 |2439 |3141 | 172 | 859 |  1 |7725 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  6800 |   414 |185570 |  26.8 |    73M |  80 |2439 |3035 |   0 | 890 |  0 |7852 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  6900 |   432 |188384 |  26.9 |    73M |  80 |2439 |2938 | 172 | 890 |  1 |7930 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  7000 |   446 |193396 |  27.2 |    73M |  80 |2439 |2986 | 172 | 920 |  1 |8040 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  7100 |   450 |195747 |  27.1 |    73M |  80 |2439 |3079 | 172 | 948 |  1 |8175 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  7200 |   448 |198417 |  27.1 |    73M |  80 |2439 |3157 |   0 | 948 |  0 |8268 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  7300 |   452 |199603 |  26.9 |    73M |  80 |2439 |3220 | 173 | 953 |  0 |8344 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  7400 |   451 |201100 |  26.8 |    73M |  80 |2439 |3220 | 172 | 967 |  1 |8442 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  7500 |   450 |202490 |  26.6 |    73M |  80 |2439 |3200 | 174 | 975 |  1 |8498 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  7600 |   458 |205647 |  26.7 |    74M |  80 |2439 |3188 | 176 | 978 |  1 |8681 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  7700 |   460 |207141 |  26.5 |    74M |  80 |2439 |3157 | 177 | 991 |  0 |8761 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  7800 |   480 |209220 |  26.4 |    74M |  80 |2439 |3117 | 172 | 998 |  1 |8897 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  7900 |   502 |211962 |  26.4 |    74M |  80 |2439 |3179 | 179 |1086 |  2 |9005 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  8000 |   507 |214226 |  26.4 |    74M |  80 |2439 |3237 | 178 |1107 |  1 |9134 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  8100 |   514 |216032 |  26.3 |    74M |  80 |2439 |3288 | 173 |1123 |  1 |9243 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  8200 |   525 |217078 |  26.1 |    75M |  80 |2439 |3292 | 176 |1126 |  1 |9310 |  11 | 0.000000e+00 |      --      |    Inf | unknown
