FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686581793
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10846 nodes, 37652 edges)
Number of generators:			108 	(max: 1500)
Log10 of symmetry group order:		51.5
Number of vars moved by some symmetry:	2087
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1604 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     7 |     - |  clique|   0 |   - |3606 |1604 |3606 |1603 |   0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf 
p 0.5s|     1 |     0 |    18 |     - | vbounds|   0 |   - |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 3.737300e+02 |    Inf 
p 0.5s|     1 |     0 |    43 |     - | vbounds|   0 |   2 |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 2.770043e+02 |    Inf 
  0.6s|     1 |     0 |   682 |     - |    49M |   0 |  69 |3606 |1605 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 | 2.770043e+02 |    Inf 
o 0.7s|     1 |     0 |   945 |     - |feaspump|   0 |   0 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-1.579985e+02 |  46.28%
L 1.4s|     1 |     0 |   945 |     - |    rens|   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.268077e+02 |   1.90%
  1.4s|     1 |     0 |   945 |     - |    51M |   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.268077e+02 |   1.90%
  1.5s|     1 |     2 |   945 |     - |    51M |   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |  30 |-2.311170e+02 |-2.268077e+02 |   1.90%
  5.5s|   100 |    99 | 12461 | 119.4 |    54M |  21 |  45 |3606 |1665 |3606 |1603 |   0 |  63 | 524 |-2.311170e+02 |-2.268077e+02 |   1.90%
  8.1s|   200 |   195 | 20403 |  99.3 |    56M |  23 |  38 |3606 |1763 |3606 |1603 |   0 | 161 | 895 |-2.311170e+02 |-2.268077e+02 |   1.90%
L 8.2s|   201 |   188 | 20428 |  99.0 |    rins|  23 |  30 |3606 |1763 |3606 |1603 |   0 | 161 | 895 |-2.311170e+02 |-2.284247e+02 |   1.18%
 10.8s|   300 |   281 | 28885 |  94.5 |    59M |  28 |  27 |3606 |1830 |3606 |1603 |   0 | 243 |1231 |-2.311170e+02 |-2.284247e+02 |   1.18%
 13.1s|   400 |   365 | 36812 |  90.7 |    59M |  41 |  52 |3606 |1850 |3606 |1603 |   0 | 263 |1530 |-2.311170e+02 |-2.284247e+02 |   1.18%
L14.9s|   401 |   288 | 36843 |  90.5 |crossove|  41 |  46 |3606 |1850 |3606 |1603 |   0 | 263 |1530 |-2.311170e+02 |-2.302710e+02 |   0.37%
 16.8s|   500 |   375 | 44660 |  88.2 |    60M |  41 |  39 |3606 |1884 |3606 |1603 |   0 | 315 |1719 |-2.311170e+02 |-2.302710e+02 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.0s|   600 |   473 | 50133 |  82.6 |    60M |  53 |  24 |3606 |1936 |3606 |1603 |   0 | 367 |1814 |-2.311170e+02 |-2.302710e+02 |   0.37%
 19.3s|   700 |   573 | 52212 |  73.8 |    61M |  79 |  12 |3606 |1950 |3606 |1603 |   0 | 381 |1933 |-2.311170e+02 |-2.302710e+02 |   0.37%
L20.3s|   760 |   610 | 53826 |  70.1 |crossove|  92 |  19 |3606 |1962 |3606 |1603 |   0 | 393 |2021 |-2.311170e+02 |-2.304775e+02 |   0.28%
