FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686559983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.1s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (1.1s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17639 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23947 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 1.4s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 1.7s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  3.5s|     1 |     0 | 10474 |     - |    97M |   0 |1761 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L 109s|     1 |     0 | 15239 |     - |    rens|   0 |1761 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 4.438000e+03 |  70.56%
  109s|     1 |     0 | 15239 |     - |   103M |   0 |1761 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 4.438000e+03 |  70.56%
i 109s|     1 |     0 | 16786 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 4.168000e+03 |  60.18%
  110s|     1 |     2 | 16786 |     - |   104M |   0 |1761 |7613 |7180 |7613 |7162 |   0 |  17 |   0 | 2.602000e+03 | 4.168000e+03 |  60.18%
d 128s|    11 |    12 | 56714 |4489.0 |pscostdi|  10 |   - |7613 |7180 |7613 |7162 |   0 |  17 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  243s|   100 |   101 |279221 |2701.0 |   134M |  59 | 639 |7613 |7233 |7613 |7162 |   0 |  70 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  295s|   200 |   201 |355766 |1728.4 |   144M | 103 | 689 |7613 |7249 |7613 |7162 |   0 |  86 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  399s|   300 |   301 |416806 |1354.5 |   148M | 113 | 546 |7613 |7271 |7613 |7162 |   0 | 108 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  473s|   400 |   401 |554404 |1359.8 |   153M | 113 | 411 |7613 |7302 |7613 |7162 |   0 | 139 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  558s|   500 |   501 |720811 |1420.8 |   163M | 113 | 353 |7613 |7464 |7613 |7162 |   0 | 301 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  626s|   600 |   601 |847649 |1395.4 |   171M | 113 | 576 |7613 |7532 |7613 |7162 |   0 | 369 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  689s|   700 |   701 |961523 |1358.7 |   176M | 113 | 420 |7613 |7620 |7613 |7162 |   0 | 457 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  755s|   800 |   801 |  1081k|1338.2 |   179M | 113 | 193 |7613 |7744 |7613 |7162 |   0 | 582 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  817s|   900 |   901 |  1191k|1312.7 |   182M | 113 | 449 |7613 |7834 |7613 |7162 |   0 | 675 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  877s|  1000 |  1001 |  1289k|1278.8 |   183M | 113 | 473 |7613 |7922 |7613 |7162 |   0 | 765 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
  948s|  1100 |  1101 |  1391k|1255.8 |   184M | 123 | 441 |7613 |8015 |7613 |7162 |   0 | 863 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
