FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686567160
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (3.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (3.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.74 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.82

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 4.3s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  6.5s|     1 |     0 |  5790 |     - |   194M |   0 | 389 |  14k|9192 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 7.9s|     1 |     0 |  7305 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L24.8s|     1 |     0 |  7305 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.483657e+02 |  45.86%
 24.9s|     1 |     0 |  7305 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.483657e+02 |  45.86%
 25.3s|     1 |     2 |  7305 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.483657e+02 |  45.86%
  105s|   100 |   101 |124675 |1201.3 |   212M |  31 | 334 |  14k|9398 |  14k|9171 |   0 | 256 |   0 |-2.159922e+02 |-1.483657e+02 |  45.58%
  122s|   200 |   201 |168601 | 818.4 |   214M |  32 | 325 |  14k|9431 |  14k|9171 |   0 | 294 |   0 |-2.159922e+02 |-1.483657e+02 |  45.58%
L 133s|   201 |   202 |168620 | 814.4 |    rins|  32 | 330 |  14k|9431 |  14k|9171 |   0 | 294 |   0 |-2.159922e+02 |-1.500387e+02 |  43.96%
  146s|   300 |   301 |204319 | 664.1 |   215M |  46 | 292 |  14k|9555 |  14k|9171 |   0 | 422 |   0 |-2.159922e+02 |-1.500387e+02 |  43.96%
  163s|   400 |   401 |246396 | 603.1 |   217M |  51 | 294 |  14k|9628 |  14k|9171 |   0 | 502 |   0 |-2.159825e+02 |-1.500387e+02 |  43.95%
L 171s|   401 |   402 |246539 | 602.0 |crossove|  51 | 295 |  14k|9628 |  14k|9171 |   0 | 502 |   0 |-2.159825e+02 |-1.543729e+02 |  39.91%
  179s|   500 |   501 |267018 | 523.6 |   218M |  63 | 287 |  14k|9634 |  14k|9171 |   0 | 512 |   0 |-2.159777e+02 |-1.543729e+02 |  39.91%
  229s|   600 |   601 |307463 | 503.7 |   219M |  84 | 232 |  14k|9806 |  14k|9171 |   0 | 687 |   0 |-2.159774e+02 |-1.543729e+02 |  39.91%
  247s|   700 |   701 |335170 | 471.3 |   223M |  98 | 343 |  14k|9833 |  14k|9171 |   0 | 718 |   0 |-2.159497e+02 |-1.543729e+02 |  39.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  268s|   800 |   801 |393097 | 484.8 |   223M |  98 | 322 |  14k|9987 |  14k|9171 |   0 | 894 |   0 |-2.157428e+02 |-1.543729e+02 |  39.75%
  290s|   900 |   901 |452695 | 497.2 |   225M |  98 | 346 |  14k|  10k|  14k|9171 |   0 | 953 |   0 |-2.152681e+02 |-1.543729e+02 |  39.45%
  306s|  1000 |  1001 |495080 | 489.8 |   226M |  98 | 346 |  14k|  10k|  14k|9171 |   0 |1001 |   0 |-2.150584e+02 |-1.543729e+02 |  39.31%
  325s|  1100 |  1101 |548531 | 493.9 |   227M |  98 | 348 |  14k|  10k|  14k|9171 |   0 |1212 |   0 |-2.149879e+02 |-1.543729e+02 |  39.27%
  344s|  1200 |  1201 |599144 | 494.9 |   228M |  98 | 338 |  14k|  10k|  14k|9171 |   0 |1260 |   0 |-2.148339e+02 |-1.543729e+02 |  39.17%
  359s|  1300 |  1301 |642660 | 490.3 |   230M |  98 | 346 |  14k|  10k|  14k|9171 |   0 |1287 |   0 |-2.147922e+02 |-1.543729e+02 |  39.14%
  375s|  1400 |  1401 |688612 | 488.1 |   231M |  98 | 337 |  14k|  10k|  14k|9171 |   0 |1451 |   0 |-2.147260e+02 |-1.543729e+02 |  39.10%
  389s|  1500 |  1501 |726284 | 480.7 |   231M |  98 | 346 |  14k|  10k|  14k|9171 |   0 |1478 |   0 |-2.146892e+02 |-1.543729e+02 |  39.07%
  404s|  1600 |  1601 |768422 | 477.0 |   234M |  98 | 327 |  14k|  10k|  14k|9171 |   0 |1573 |   0 |-2.146245e+02 |-1.543729e+02 |  39.03%
  419s|  1700 |  1701 |805820 | 470.9 |   235M |  98 | 336 |  14k|  10k|  14k|9171 |   0 |1631 |   0 |-2.145885e+02 |-1.543729e+02 |  39.01%
  431s|  1800 |  1801 |839941 | 463.7 |   235M |  98 | 344 |  14k|  10k|  14k|9171 |   0 |1656 |   0 |-2.145478e+02 |-1.543729e+02 |  38.98%
  447s|  1900 |  1901 |884681 | 462.8 |   236M |  98 | 330 |  14k|  10k|  14k|9171 |   0 |1723 |   0 |-2.145118e+02 |-1.543729e+02 |  38.96%
  459s|  2000 |  2001 |918959 | 456.8 |   236M |  98 | 347 |  14k|  10k|  14k|9171 |   0 |1752 |   0 |-2.144764e+02 |-1.543729e+02 |  38.93%
  472s|  2100 |  2101 |957530 | 453.4 |   237M |  98 | 338 |  14k|  10k|  14k|9171 |   0 |1895 |   0 |-2.144446e+02 |-1.543729e+02 |  38.91%
d 478s|  2130 |  2131 |975751 | 455.6 |pscostdi|  98 |   - |  14k|  10k|  14k|9171 |   0 |1902 |   0 |-2.144397e+02 |-1.553531e+02 |  38.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  525s|  2200 |  2201 |  1024k| 463.4 |   240M |  98 | 318 |  14k|  10k|  14k|9171 |   0 |1906 |   0 |-2.144316e+02 |-1.553531e+02 |  38.03%
  543s|  2300 |  2301 |  1065k| 460.8 |   242M |  98 | 345 |  14k|  10k|  14k|9171 |   0 |1945 |   0 |-2.144078e+02 |-1.553531e+02 |  38.01%
  583s|  2400 |  2401 |  1101k| 456.7 |   242M |  98 | 347 |  14k|  10k|  14k|9171 |   0 |1985 |   0 |-2.143943e+02 |-1.553531e+02 |  38.00%
  607s|  2500 |  2501 |  1140k| 454.1 |   244M |  98 | 345 |  14k|  10k|  14k|9171 |   0 |2006 |   0 |-2.143703e+02 |-1.553531e+02 |  37.99%
  621s|  2600 |  2601 |  1172k| 448.8 |   246M |  98 | 346 |  14k|  10k|  14k|9171 |   0 |2022 |   0 |-2.143563e+02 |-1.553531e+02 |  37.98%
  634s|  2700 |  2701 |  1208k| 445.5 |   247M |  98 | 335 |  14k|  10k|  14k|9171 |   0 |2053 |   0 |-2.143436e+02 |-1.553531e+02 |  37.97%
  648s|  2800 |  2801 |  1242k| 441.7 |   249M |  98 | 332 |  14k|  10k|  14k|9171 |   0 |2169 |   0 |-2.143284e+02 |-1.553531e+02 |  37.96%
  663s|  2900 |  2901 |  1275k| 438.1 |   250M |  98 | 337 |  14k|  10k|  14k|9171 |   0 |2197 |   0 |-2.143146e+02 |-1.553531e+02 |  37.95%
  676s|  3000 |  3001 |  1305k| 433.5 |   251M |  98 | 336 |  14k|  10k|  14k|9171 |   0 |2206 |   0 |-2.143009e+02 |-1.553531e+02 |  37.94%
  722s|  3100 |  3101 |  1358k| 436.4 |   251M |  98 | 338 |  14k|  10k|  14k|9171 |   0 |2271 |   0 |-2.142941e+02 |-1.553531e+02 |  37.94%
  736s|  3200 |  3201 |  1389k| 432.6 |   254M |  98 | 336 |  14k|  10k|  14k|9171 |   0 |2291 |   0 |-2.142818e+02 |-1.553531e+02 |  37.93%
