FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.2s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |     1 |     - |    88M |   0 |6291 |9216 |8466 |9216 |8447 |   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o 4.7s|     1 |     0 |  5893 |     - |feaspump|   0 |   0 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  6.4s|     1 |     2 |  5893 |     - |   102M |   0 |6291 |9216 |8639 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 42.3s|   100 |    95 | 37071 | 314.9 |   107M |  22 |2884 |9216 |8920 |9216 |8447 |   0 | 309 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 74.3s|   200 |   195 | 57073 | 257.2 |   109M |  23 |2864 |9216 |9128 |9216 |8447 |   0 | 517 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  107s|   300 |   295 | 72936 | 224.2 |   109M |  23 |2911 |9216 |9249 |9216 |8447 |   0 | 638 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  145s|   400 |   395 | 85576 | 199.7 |   110M |  26 |2794 |9216 |9347 |9216 |8447 |   0 | 736 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  174s|   500 |   495 | 99302 | 187.2 |   110M |  26 |2816 |9216 |9391 |9216 |8447 |   0 | 780 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  206s|   600 |   595 |106284 | 167.6 |   110M |  26 |2945 |9216 |9429 |9216 |8447 |   0 | 818 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  236s|   700 |   695 |116256 | 157.9 |   112M |  26 |2978 |9216 |9533 |9216 |8447 |   0 | 922 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  265s|   800 |   795 |123997 | 147.8 |   113M |  26 |2741 |9216 |9590 |9216 |8447 |   0 | 979 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  293s|   900 |   895 |132672 | 141.0 |   113M |  27 |2707 |9216 |9655 |9216 |8447 |   0 |1044 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  322s|  1000 |   995 |145294 | 139.5 |   113M |  39 |2776 |9216 |9712 |9216 |8447 |   0 |1101 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  341s|  1100 |  1093 |149965 | 131.1 |   113M | 101 |2339 |9216 |9829 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  343s|  1200 |  1143 |153487 | 123.1 |   113M | 138 |   - |9216 |9829 |9216 |8447 |   0 |1218 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
