FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686581654
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (26.6s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.6s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		16.75 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	17.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 44.12
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p45.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 58.2s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 72.7s|     1 |     2 |  1227 |     - |   726M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 185 |  21 |-2.299500e+02 |-2.243000e+02 |   2.52%
  260s|   100 |   101 |247982 |2503.5 |   958M |  19 | 600 |  57k|  18k|  57k|  17k|   0 | 739 |  21 |-2.299500e+02 |-2.243000e+02 |   2.52%
  364s|   200 |   201 |368165 |1849.4 |  1046M |  19 | 526 |  57k|  18k|  57k|  17k|   0 | 822 |  21 |-2.299000e+02 |-2.243000e+02 |   2.50%
L 367s|   201 |   202 |370120 |1849.9 |crossove|  19 | 544 |  57k|  18k|  57k|  17k|   0 | 822 |  21 |-2.299000e+02 |-2.250000e+02 |   2.18%
  492s|   300 |   301 |585932 |1959.2 |  1262M |  21 | 621 |  57k|  18k|  57k|  17k|   0 |1283 |  21 |-2.299000e+02 |-2.250000e+02 |   2.18%
  590s|   400 |   401 |707664 |1773.3 |  1314M |  22 | 604 |  57k|  18k|  57k|  17k|   0 |1437 |  21 |-2.299000e+02 |-2.250000e+02 |   2.18%
  682s|   500 |   499 |838937 |1681.0 |  1330M |  22 | 556 |  57k|  18k|  57k|  17k|   0 |1514 |  21 |-2.299000e+02 |-2.250000e+02 |   2.18%
d 814s|   594 |   591 |994543 |1676.9 |linesear|  22 |   2 |  57k|  18k|  57k|  17k|   0 |1643 |  21 |-2.299000e+02 |-2.257000e+02 |   1.86%
d 814s|   594 |   591 |994544 |1676.9 |linesear|  22 |   - |  57k|  18k|  57k|  17k|   0 |1643 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
  823s|   600 |   597 |  1008k|1683.5 |  1421M |  22 | 573 |  57k|  18k|  57k|  17k|   0 |1654 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
  949s|   700 |   695 |  1166k|1667.9 |  1469M |  22 | 457 |  57k|  18k|  57k|  17k|   0 |1962 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1082s|   800 |   793 |  1387k|1735.9 |  1585M |  22 | 499 |  57k|  18k|  57k|  17k|   0 |2330 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1162s|   900 |   881 |  1472k|1637.5 |  1606M |  31 | 363 |  57k|  18k|  57k|  17k|   0 |2380 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1214s|  1000 |   975 |  1524k|1525.7 |  1634M |  48 | 434 |  57k|  18k|  57k|  17k|   0 |2405 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1265s|  1100 |  1041 |  1587k|1444.3 |  1647M |  58 | 352 |  57k|  18k|  57k|  17k|   0 |2433 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1335s|  1200 |  1123 |  1677k|1398.7 |  1708M |  58 | 397 |  57k|  18k|  57k|  17k|   0 |2495 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1367s|  1300 |  1195 |  1724k|1327.2 |  1731M |  77 |   - |  57k|  18k|  57k|  17k|   0 |2531 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1383s|  1400 |  1271 |  1745k|1247.4 |  1735M | 136 |  39 |  57k|  18k|  57k|  17k|   0 |2532 |  21 |-2.299000e+02 |-2.267000e+02 |   1.41%
*1385s|  1413 |  1277 |  1745k|1236.1 |strongbr| 147 |   - |  57k|  18k|  57k|  17k|   0 |2532 |  59 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1409s|  1500 |  1304 |  1775k|1184.4 |  1742M | 157 | 620 |  57k|  18k|  57k|  17k|   0 |2574 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
