FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     5 |     - |shiftand|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%| unknown
i 0.3s|     1 |     0 |     5 |     - |  oneopt|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%| unknown
  0.4s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.4s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.7s|     1 |     0 |   411 |     - |    39M |   0 |2888 |3987 |3995 |  23 |  1 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.0s|     1 |     0 |   676 |     - |    43M |   0 |2888 |3987 |4016 |  44 |  2 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.2s|     1 |     0 |   924 |     - |    44M |   0 |2888 |3987 |4024 | 137 |  3 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.2s|     1 |     0 |   924 |     - |    44M |   0 |2888 |3987 |4023 | 137 |  3 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.4s|     1 |     0 |  1199 |     - |    44M |   0 |2888 |3987 |4030 | 144 |  4 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.6s|     1 |     0 |  1331 |     - |    45M |   0 |2888 |3987 |4045 | 159 |  5 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.8s|     1 |     0 |  1441 |     - |    47M |   0 |2888 |3987 |4058 | 172 |  6 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.0s|     1 |     0 |  1588 |     - |    47M |   0 |2888 |3987 |4063 | 177 |  7 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.2s|     1 |     0 |  1886 |     - |    48M |   0 |2888 |3987 |4073 | 187 |  8 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.5s|     1 |     0 |  2011 |     - |    48M |   0 |2888 |3987 |4087 | 201 |  9 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.7s|     1 |     0 |  2316 |     - |    49M |   0 |2888 |3987 |4103 | 217 | 10 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  2445 |     - |    49M |   0 |2888 |3987 |4116 | 230 | 11 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.9s|     1 |     0 |  2541 |     - |    50M |   0 |2888 |3987 |4125 | 239 | 12 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.0s|     1 |     0 |  2660 |     - |    50M |   0 |2888 |3987 |4135 | 249 | 13 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 12.5s|     1 |     2 | 35528 |     - |    55M |   0 |2888 |4030 |4135 | 249 | 13 |  83 |  36 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 40.4s|   100 |   101 | 54653 | 525.2 |    60M |  85 |2888 |4033 |4169 | 349 |  1 |  86 | 595 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
L40.5s|   101 |   102 | 54720 | 520.6 |    gins|  86 |2888 |4033 |4169 | 349 |  1 |  86 | 595 | 1.512800e+06 | 2.129600e+06 |  40.77%| unknown
L40.5s|   101 |   102 | 54720 | 520.6 |    gins|  86 |2888 |4033 |4169 | 349 |  1 |  86 | 595 | 1.512800e+06 | 2.112500e+06 |  39.64%| unknown
L40.6s|   101 |   102 | 54720 | 520.6 |    gins|  86 |2888 |4033 |4169 | 349 |  1 |  86 | 595 | 1.512800e+06 | 2.095400e+06 |  38.51%| unknown
L40.6s|   101 |   102 | 54720 | 520.6 |    gins|  86 |2888 |4033 |4169 | 349 |  1 |  86 | 595 | 1.512800e+06 | 2.078300e+06 |  37.38%| unknown
L40.7s|   101 |   102 | 54720 | 520.6 |    gins|  86 |2888 |4033 |4169 | 349 |  1 |  86 | 595 | 1.512800e+06 | 2.061200e+06 |  36.25%| unknown
i40.7s|   102 |   101 | 54720 | 515.5 |  oneopt|  87 |2888 |4033 |4169 | 349 |  0 |  86 | 595 | 1.512800e+06 | 2.052800e+06 |  35.70%| unknown
 42.0s|   200 |   201 | 59393 | 285.1 |    65M | 185 |2888 |4033 |4202 | 408 |  1 |  86 | 609 | 1.512800e+06 | 2.052800e+06 |  35.70%| unknown
 43.4s|   300 |   301 | 63813 | 204.5 |    70M | 217 |2888 |4031 |4198 | 452 |  1 |  88 | 636 | 1.512800e+06 | 2.052800e+06 |  35.70%| unknown
L43.7s|   302 |   301 | 63832 | 203.2 |    rins| 217 |2888 |4031 |4198 | 452 |  1 |  88 | 636 | 1.512800e+06 | 1.625300e+06 |   7.44%| unknown
 45.9s|   400 |   399 | 70428 | 169.9 |    76M | 217 |2888 |4043 |4194 | 549 |  1 | 102 | 688 | 1.512800e+06 | 1.625300e+06 |   7.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|   500 |   499 | 79674 | 154.3 |    85M | 217 |2888 |4045 |4138 | 667 |  1 | 106 | 728 | 1.512800e+06 | 1.625300e+06 |   7.44%| unknown
L50.0s|   502 |   501 | 79766 | 153.9 |    rins| 217 |2888 |4045 |4138 | 667 |  1 | 106 | 728 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 55.1s|   600 |   599 | 94876 | 154.0 |    86M | 217 |2888 |4049 |4185 | 723 |  1 | 116 | 789 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 56.1s|   700 |   699 | 97711 | 136.0 |    87M | 217 |2888 |4070 |4140 | 745 |  1 | 139 | 818 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
L56.7s|   710 |   693 | 98503 | 135.2 |    rins| 217 |2888 |4070 |4143 | 749 |  1 | 139 | 829 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 57.8s|   800 |   783 |101921 | 124.2 |    87M | 217 |2888 |4089 |4138 | 769 |  1 | 159 | 853 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 59.3s|   900 |   883 |106487 | 115.5 |    88M | 217 |2888 |4120 |4144 | 792 |  1 | 190 | 890 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 61.3s|  1000 |   983 |112576 | 110.0 |    88M | 217 |2888 |4149 |4188 | 848 |  1 | 221 | 945 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 64.9s|  1100 |  1079 |125713 | 112.0 |    89M | 217 |2888 |4152 |4184 | 917 |  1 | 231 |1007 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 66.9s|  1200 |  1179 |132271 | 108.1 |    90M | 217 |2888 |4236 |4189 | 955 |  1 | 317 |1062 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 68.8s|  1300 |  1279 |140010 | 105.7 |    90M | 217 |2888 |4254 |4184 | 988 |  1 | 359 |1113 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 72.2s|  1400 |  1373 |149093 | 104.7 |    90M | 217 |2888 |4265 |4111 |1026 |  1 | 391 |1185 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 75.3s|  1500 |  1473 |161119 | 105.7 |    91M | 217 |2888 |4299 |4138 |1026 |  1 | 432 |1196 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 77.4s|  1600 |  1573 |167941 | 103.4 |    93M | 217 |2888 |4313 |4152 |1113 |  1 | 462 |1255 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 81.9s|  1700 |  1673 |181502 | 105.3 |    94M | 217 |2888 |4376 |4143 |1184 |  1 | 528 |1313 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s|  1800 |  1767 |187923 | 103.0 |    94M | 217 |2888 |4395 |4144 |1211 |  1 | 569 |1324 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 85.8s|  1900 |  1867 |198450 | 103.1 |    94M | 217 |2888 |4384 |4148 |1234 |  4 | 622 |1361 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 87.6s|  2000 |  1963 |205166 | 101.3 |    94M | 217 |2888 |4344 |4149 |1266 |  1 | 655 |1421 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 98.2s|  2100 |  2063 |228131 | 107.4 |    95M | 217 |2888 |4338 |4190 |1312 |  1 | 707 |1466 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  103s|  2200 |  2163 |243637 | 109.6 |    98M | 217 |2888 |4334 |4147 |1373 |  1 | 728 |1524 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  106s|  2300 |  2259 |252920 | 108.9 |    99M | 217 |2888 |4327 |4169 |1419 |  1 | 787 |1583 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  109s|  2400 |  2359 |262144 | 108.2 |   100M | 217 |2888 |4335 |4142 |1468 |  1 | 819 |1632 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  112s|  2500 |  2459 |270187 | 107.1 |   100M | 217 |2888 |4332 |4181 |1502 |  1 | 867 |1673 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  116s|  2600 |  2559 |283406 | 108.0 |   102M | 217 |2888 |4356 |4180 |1534 |  1 | 910 |1734 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  117s|  2700 |  2657 |288663 | 106.0 |   103M | 217 |2888 |4358 |4178 |1571 |  1 | 962 |1771 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  119s|  2800 |  2757 |294944 | 104.4 |   103M | 217 |2888 |4383 |4182 |1606 |  1 |1014 |1837 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  121s|  2900 |  2857 |303439 | 103.8 |   103M | 217 |2888 |4398 |4143 |1630 |  1 |1068 |1895 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  124s|  3000 |  2951 |312976 | 103.5 |   104M | 217 |2888 |4386 |4138 |1664 |  1 |1100 |1946 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  126s|  3100 |  3049 |318840 | 102.0 |   104M | 217 |2888 |4383 |4182 |1684 |  1 |1131 |2011 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  128s|  3200 |  3143 |325578 | 100.9 |   105M | 217 |2888 |4407 |4171 |1706 |  1 |1187 |2071 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  3300 |  3241 |331430 |  99.7 |   107M | 217 |2888 |4355 |4140 |1732 |  1 |1209 |2121 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  132s|  3400 |  3341 |337215 |  98.4 |   107M | 217 |2888 |4382 |4138 |1751 |  1 |1261 |2168 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  135s|  3500 |  3439 |346181 |  98.2 |   108M | 217 |2888 |4377 |4193 |1799 |  1 |1289 |2214 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  137s|  3600 |  3539 |355607 |  98.1 |   108M | 217 |2888 |4399 |4171 |1824 |  1 |1337 |2273 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  140s|  3700 |  3629 |363954 |  97.7 |   110M | 217 |2888 |4393 |4175 |1890 |  1 |1355 |2340 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  142s|  3800 |  3717 |369319 |  96.5 |   112M | 217 |2888 |4439 |4138 |1944 |  1 |1443 |2417 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
