FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686575554
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.0s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.84 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	4.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 5.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |6686 |6375 |   0 |   0 |   0 |   0 |   0 |-2.636545e+12 |-7.418624e+07 |  Large 
p 5.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |6686 |6375 |6686 |6374 |   0 |   0 |   0 |-2.636545e+12 |-8.899855e+09 |  Large 
  5.7s|     1 |     0 |  2211 |     - |    84M |   0 | 206 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%
  9.7s|     1 |     2 |  2748 |     - |    86M |   0 | 195 |6686 |6386 |6686 |6374 |   0 |  11 |  47 |-1.082786e+10 |-8.899855e+09 |  21.66%
r13.8s|     6 |     5 |  3560 | 302.4 |rounding|   5 |  47 |6686 |6386 |6686 |6374 |   0 |  11 | 151 |-1.082786e+10 |-8.902929e+09 |  21.62%
i14.0s|     7 |     6 |  3560 | 252.0 |  oneopt|   6 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 173 |-1.082786e+10 |-1.001566e+10 |   8.11%
r14.2s|     9 |     8 |  3567 | 189.9 |rounding|   8 |  14 |6686 |6386 |6686 |6374 |   0 |  11 | 194 |-1.082786e+10 |-1.002467e+10 |   8.01%
i14.3s|     9 |    10 |  3567 | 189.9 |  oneopt|   8 |  14 |6686 |6386 |6686 |6374 |   0 |  11 | 207 |-1.082786e+10 |-1.003032e+10 |   7.95%
r14.4s|    11 |    10 |  3576 | 152.8 |rounding|  10 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 212 |-1.082786e+10 |-1.003134e+10 |   7.94%
*14.5s|    12 |    11 |  3583 | 139.5 |strongbr|  11 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 218 |-1.082786e+10 |-1.003148e+10 |   7.94%
r14.5s|    13 |    10 |  3587 | 128.2 |rounding|  11 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 223 |-1.082786e+10 |-1.003152e+10 |   7.94%
r22.7s|    32 |    18 |  9038 | 225.5 |rounding|  15 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 509 |-1.081603e+10 |-1.003224e+10 |   7.81%
i22.7s|    32 |    19 |  9038 | 225.5 |  oneopt|  15 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 509 |-1.081603e+10 |-1.003351e+10 |   7.80%
r22.7s|    35 |    18 |  9043 | 205.7 |rounding|  17 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 509 |-1.081603e+10 |-1.003369e+10 |   7.80%
r22.8s|    36 |    13 |  9044 | 199.9 |rounding|  17 |  13 |6686 |6386 |6686 |6374 |   0 |  11 | 509 |-1.081603e+10 |-1.004583e+10 |   7.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i22.8s|    36 |    15 |  9044 | 199.9 |  oneopt|  17 |  13 |6686 |6386 |6686 |6374 |   0 |  11 | 509 |-1.081603e+10 |-1.004792e+10 |   7.64%
r25.9s|    56 |    25 | 13134 | 201.6 |rounding|  18 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 607 |-1.081603e+10 |-1.004810e+10 |   7.64%
 26.1s|   100 |    25 | 13263 | 113.3 |    93M |  31 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 607 |-1.081603e+10 |-1.004810e+10 |   7.64%
  385s|   200 |    37 | 15513 |  67.7 |    96M |  34 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 607 |-1.081603e+10 |-1.004810e+10 |   7.64%
  385s|   300 |    37 | 15758 |  45.9 |    97M |  34 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 607 |-1.081603e+10 |-1.004810e+10 |   7.64%
  386s|   400 |    37 | 15994 |  35.0 |    97M |  34 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 607 |-1.081603e+10 |-1.004810e+10 |   7.64%
  386s|   500 |    35 | 16235 |  28.4 |    97M |  34 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 607 |-1.081603e+10 |-1.004810e+10 |   7.64%
  387s|   600 |    35 | 16469 |  24.1 |    99M |  34 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 607 |-1.081603e+10 |-1.004810e+10 |   7.64%
  782s|   700 |    35 | 24747 |  32.5 |    99M |  34 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 661 |-1.081603e+10 |-1.004810e+10 |   7.64%
r 784s|   768 |    46 | 26683 |  32.1 |rounding|  34 |  13 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.005877e+10 |   7.53%
i 784s|   768 |    47 | 26683 |  32.1 |  oneopt|  34 |  13 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.006086e+10 |   7.51%
r 784s|   794 |    46 | 26770 |  31.2 |rounding|  34 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.007452e+10 |   7.36%
i 784s|   794 |    48 | 26770 |  31.2 |  oneopt|  34 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.007661e+10 |   7.34%
* 784s|   797 |    49 | 26778 |  31.1 |    LP  |  34 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.007675e+10 |   7.34%
  784s|   800 |    50 | 26804 |  31.0 |   100M |  34 |   6 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.007675e+10 |   7.34%
