FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686569656
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 8.720000e+02 |    Inf 
  0.2s|     1 |     0 |     6 |     - |    20M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%
  0.6s|     1 |     2 |  1818 |     - |    22M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%
d 0.9s|    13 |    14 |  4440 | 369.5 |pscostdi|  11 |   - | 736 |4395 | 736 |4394 |   0 |   1 |   0 | 2.700000e+01 | 8.540000e+02 |3062.96%
d 2.9s|    39 |    28 | 18154 | 477.6 |pscostdi|  12 |   - | 736 |4395 | 736 |4394 |   0 |   1 |   0 | 2.700000e+01 | 8.480000e+02 |3040.74%
o 4.1s|    55 |    44 | 26981 | 499.5 |objpscos|  13 |   0 | 736 |4422 | 736 |4394 |   0 |  28 |   0 | 2.700000e+01 | 8.330000e+02 |2985.19%
d 5.5s|    82 |    69 | 37861 | 467.3 |pscostdi|  14 |   - | 736 |4427 | 736 |4394 |   0 |  33 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%
  7.0s|   100 |    87 | 48963 | 494.5 |    24M |  14 |  12 | 736 |4432 | 736 |4394 |   0 |  38 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%
 10.8s|   200 |   165 | 78355 | 393.7 |    25M |  17 |  22 | 736 |4451 | 736 |4394 |   0 |  57 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%
 15.8s|   300 |   241 |100062 | 334.6 |    27M |  22 |   - | 736 |4496 |   0 |   0 |   0 | 103 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%
 18.3s|   400 |   313 |122234 | 306.3 |    27M |  23 |   - | 736 |4524 | 736 |4394 |   0 | 131 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%
 20.9s|   500 |   381 |144027 | 288.6 |    28M |  23 |  10 | 736 |4568 | 736 |4394 |   0 | 175 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%
L22.6s|   565 |   342 |155864 | 276.3 |    rins|  25 |   - | 736 |4526 | 736 |4394 |   0 | 184 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 23.5s|   600 |   351 |161754 | 270.0 |    28M |  27 |  10 | 736 |4539 | 736 |4394 |   0 | 197 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
o25.7s|   673 |   398 |176381 | 262.5 |objpscos|  27 |   0 | 736 |4545 | 736 |4394 |   0 | 217 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.1s|   700 |   158 |179362 | 256.6 |    29M |  27 |   - | 736 |4545 |   0 |   0 |   0 | 217 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 27.9s|   800 |   168 |193333 | 242.0 |    29M |  27 |   - | 736 |4562 | 736 |4394 |   0 | 234 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 30.1s|   900 |   194 |209115 | 232.6 |    31M |  27 |   - | 736 |4562 |   0 |   0 |   0 | 234 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 31.6s|  1000 |   196 |219925 | 220.1 |    31M |  27 |   - | 736 |4585 | 736 |4394 |   0 | 257 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 33.5s|  1100 |   206 |233977 | 212.9 |    32M |  27 |   - | 736 |4606 | 736 |4394 |   0 | 278 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 35.3s|  1200 |   232 |247757 | 206.6 |    33M |  27 |  16 | 736 |4619 | 736 |4394 |   0 | 291 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 36.9s|  1300 |   236 |259869 | 200.0 |    33M |  27 |   - | 736 |4654 |   0 |   0 |   0 | 326 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 38.7s|  1400 |   250 |274830 | 196.4 |    34M |  27 |   - | 736 |4666 |   0 |   0 |   0 | 338 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 40.3s|  1500 |   246 |285385 | 190.4 |    34M |  27 |   - | 736 |4708 |   0 |   0 |   0 | 380 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 41.8s|  1600 |   259 |297487 | 186.0 |    35M |  27 |  20 | 736 |4748 | 736 |4394 |   0 | 421 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 43.9s|  1700 |   291 |314542 | 185.1 |    36M |  27 |   - | 736 |4761 | 736 |4394 |   0 | 435 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 45.7s|  1800 |   303 |328100 | 182.4 |    36M |  27 |  14 | 736 |4782 | 736 |4394 |   0 | 456 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 47.2s|  1900 |   300 |339582 | 178.8 |    36M |  27 |   - | 736 |4787 | 736 |4394 |   0 | 461 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 48.6s|  2000 |   304 |350326 | 175.2 |    36M |  27 |  10 | 736 |4810 | 736 |4394 |   0 | 485 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 50.3s|  2100 |   301 |363251 | 173.1 |    36M |  27 |  15 | 736 |4821 | 736 |4394 |   0 | 496 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.6s|  2200 |   313 |383148 | 174.2 |    36M |  27 |   - | 736 |4835 |   0 |   0 |   0 | 511 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 54.0s|  2300 |   341 |392822 | 170.9 |    37M |  27 |   - | 736 |4856 |   0 |   0 |   0 | 532 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 55.1s|  2400 |   369 |401148 | 167.2 |    37M |  27 |  16 | 736 |4878 | 736 |4394 |   0 | 554 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 56.2s|  2500 |   391 |408904 | 163.6 |    37M |  27 |  20 | 736 |4890 | 736 |4394 |   0 | 566 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 57.5s|  2600 |   399 |416405 | 160.2 |    37M |  27 |   - | 736 |4912 |   0 |   0 |   0 | 588 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 58.6s|  2700 |   403 |423172 | 156.8 |    37M |  27 |   - | 736 |4944 | 736 |4394 |   0 | 620 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 59.9s|  2800 |   415 |432844 | 154.6 |    37M |  27 |   - | 736 |4947 |   0 |   0 |   0 | 623 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 60.9s|  2900 |   415 |439531 | 151.6 |    37M |  27 |   - | 736 |4947 |   0 |   0 |   0 | 623 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 62.0s|  3000 |   406 |447317 | 149.2 |    37M |  27 |   - | 736 |4950 | 736 |4394 |   0 | 626 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 62.9s|  3100 |   397 |452537 | 146.0 |    37M |  27 |  12 | 736 |4980 | 736 |4394 |   0 | 656 |   0 | 2.701000e+01 | 2.300000e+02 | 751.54%
 64.0s|  3200 |   383 |459334 | 143.6 |    37M |  27 |   - | 736 |4984 | 736 |4394 |   0 | 661 |   0 | 2.701000e+01 | 2.300000e+02 | 751.54%
