FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656422
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-9.000000e+02 |-3.100000e+01 |2803.23%| unknown
  4.3s|     1 |     0 |  2296 |     - |    96M |   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-7.091269e+01 |-3.100000e+01 | 128.75%| unknown
  5.6s|     1 |     0 |  2307 |     - |   120M |   0 | 900 | 903 | 906 |   1 |  1 |   0 |   0 |-7.081546e+01 |-3.100000e+01 | 128.44%| unknown
  6.9s|     1 |     0 |  2322 |     - |   126M |   0 | 900 | 903 | 907 |   2 |  2 |   0 |   0 |-7.075430e+01 |-3.100000e+01 | 128.24%| unknown
  8.2s|     1 |     0 |  2365 |     - |   130M |   0 | 900 | 903 | 908 |   3 |  3 |   0 |   0 |-7.070274e+01 |-3.100000e+01 | 128.07%| unknown
  9.5s|     1 |     0 |  2444 |     - |   136M |   0 | 900 | 903 | 909 |   4 |  4 |   0 |   0 |-7.063711e+01 |-3.100000e+01 | 127.86%| unknown
 10.8s|     1 |     0 |  2481 |     - |   140M |   0 | 900 | 903 | 910 |   5 |  5 |   0 |   0 |-7.061006e+01 |-3.100000e+01 | 127.77%| unknown
 12.0s|     1 |     0 |  2507 |     - |   148M |   0 | 900 | 903 | 911 |   6 |  6 |   0 |   0 |-7.059952e+01 |-3.100000e+01 | 127.74%| unknown
 13.1s|     1 |     0 |  2519 |     - |   152M |   0 | 900 | 909 | 912 |   7 |  7 |   6 |   0 |-7.059722e+01 |-3.100000e+01 | 127.73%| unknown
 14.3s|     1 |     0 |  2555 |     - |   156M |   0 | 900 | 911 | 913 |   8 |  8 |   8 |   0 |-7.058091e+01 |-3.100000e+01 | 127.68%| unknown
 15.6s|     1 |     0 |  2604 |     - |   162M |   0 | 900 | 911 | 914 |   9 |  9 |   8 |   0 |-7.056928e+01 |-3.100000e+01 | 127.64%| unknown
 16.9s|     1 |     0 |  2678 |     - |   166M |   0 | 900 | 916 | 915 |  10 | 10 |  13 |   0 |-7.055182e+01 |-3.100000e+01 | 127.59%| unknown
 17.9s|     1 |     0 |  2726 |     - |   166M |   0 | 900 | 916 | 916 |  11 | 11 |  13 |   0 |-7.051106e+01 |-3.100000e+01 | 127.46%| unknown
 18.8s|     1 |     0 |  2783 |     - |   166M |   0 | 900 | 916 | 917 |  12 | 12 |  13 |   0 |-7.049392e+01 |-3.100000e+01 | 127.40%| unknown
 19.7s|     1 |     0 |  2834 |     - |   166M |   0 | 900 | 916 | 918 |  13 | 13 |  13 |   0 |-7.047443e+01 |-3.100000e+01 | 127.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|     1 |     0 |  2883 |     - |   167M |   0 | 900 | 923 | 919 |  14 | 14 |  20 |   0 |-7.046679e+01 |-3.100000e+01 | 127.31%| unknown
 21.7s|     1 |     0 |  2954 |     - |   167M |   0 | 900 | 923 | 920 |  15 | 15 |  20 |   0 |-7.045329e+01 |-3.100000e+01 | 127.27%| unknown
 22.7s|     1 |     0 |  2995 |     - |   167M |   0 | 900 | 923 | 921 |  16 | 16 |  20 |   0 |-7.044865e+01 |-3.100000e+01 | 127.25%| unknown
 23.7s|     1 |     0 |  3047 |     - |   167M |   0 | 900 | 923 | 922 |  17 | 17 |  20 |   0 |-7.043511e+01 |-3.100000e+01 | 127.21%| unknown
 24.7s|     1 |     0 |  3095 |     - |   167M |   0 | 900 | 923 | 923 |  18 | 18 |  20 |   0 |-7.042634e+01 |-3.100000e+01 | 127.18%| unknown
 25.8s|     1 |     0 |  3136 |     - |   167M |   0 | 900 | 923 | 924 |  19 | 19 |  20 |   0 |-7.042296e+01 |-3.100000e+01 | 127.17%| unknown
 26.9s|     1 |     0 |  3172 |     - |   168M |   0 | 900 | 923 | 925 |  20 | 20 |  20 |   0 |-7.041876e+01 |-3.100000e+01 | 127.16%| unknown
 27.7s|     1 |     0 |  3212 |     - |   168M |   0 | 900 | 932 | 926 |  21 | 21 |  29 |   0 |-7.041528e+01 |-3.100000e+01 | 127.15%| unknown
 28.5s|     1 |     0 |  3274 |     - |   168M |   0 | 900 | 935 | 927 |  22 | 22 |  32 |   0 |-7.040844e+01 |-3.100000e+01 | 127.12%| unknown
 30.1s|     1 |     0 |  3317 |     - |   168M |   0 | 900 | 935 | 926 |  23 | 23 |  32 |   0 |-7.040447e+01 |-3.100000e+01 | 127.11%| unknown
 31.3s|     1 |     0 |  3389 |     - |   168M |   0 | 900 | 935 | 927 |  24 | 24 |  32 |   0 |-7.039601e+01 |-3.100000e+01 | 127.08%| unknown
 32.1s|     1 |     0 |  3421 |     - |   168M |   0 | 900 | 935 | 928 |  25 | 25 |  32 |   0 |-7.039362e+01 |-3.100000e+01 | 127.08%| unknown
 33.0s|     1 |     0 |  3498 |     - |   168M |   0 | 900 | 935 | 929 |  26 | 26 |  32 |   0 |-7.038125e+01 |-3.100000e+01 | 127.04%| unknown
 33.9s|     1 |     0 |  3543 |     - |   168M |   0 | 900 | 935 | 930 |  27 | 27 |  32 |   0 |-7.037718e+01 |-3.100000e+01 | 127.02%| unknown
 34.7s|     1 |     0 |  3578 |     - |   168M |   0 | 900 | 935 | 931 |  28 | 28 |  32 |   0 |-7.037431e+01 |-3.100000e+01 | 127.01%| unknown
