FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    72 |     - |    24M |   0 | 345 |1692 |1141 |1692 | 996 |   0 | 144 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|     1 |     2 |  3675 |     - |    25M |   0 | 345 |1692 |1142 |1692 | 996 |   0 | 145 |  11 | 0.000000e+00 |      --      |    Inf 
 23.2s|   100 |   101 |138611 |1363.0 |    28M |  13 | 321 |1692 |1507 |1692 | 996 |   0 | 511 |  11 | 0.000000e+00 |      --      |    Inf 
 25.8s|   200 |   121 |178628 | 879.2 |    30M |  38 |   - |1692 |1660 |1692 | 996 |   0 | 664 |  11 | 0.000000e+00 |      --      |    Inf 
 27.8s|   300 |   129 |210771 | 692.6 |    31M |  40 |   - |1692 |1790 |1692 | 996 |   0 | 795 |  11 | 0.000000e+00 |      --      |    Inf 
 30.5s|   400 |   125 |257678 | 636.6 |    32M |  40 | 231 |1692 |1879 |1692 | 996 |   0 | 887 |  11 | 0.000000e+00 |      --      |    Inf 
 32.7s|   500 |   125 |294979 | 583.8 |    32M |  40 |   - |1692 |1944 |1692 | 996 |   0 | 952 |  11 | 0.000000e+00 |      --      |    Inf 
 35.6s|   600 |   137 |338164 | 558.4 |    33M |  40 |   - |1692 |2012 |1692 | 996 |   0 |1021 |  11 | 0.000000e+00 |      --      |    Inf 
 37.9s|   700 |   139 |377684 | 535.1 |    33M |  41 |   - |1692 |2059 |1692 | 996 |   0 |1071 |  11 | 0.000000e+00 |      --      |    Inf 
 40.2s|   800 |   143 |414516 | 514.2 |    33M |  41 |   - |1692 |2211 |1692 | 996 |   0 |1225 |  11 | 0.000000e+00 |      --      |    Inf 
 41.6s|   900 |   148 |436019 | 480.9 |    34M |  41 |   - |1692 |2369 |1692 | 996 |   0 |1388 |  11 | 0.000000e+00 |      --      |    Inf 
 43.4s|  1000 |   149 |463347 | 460.1 |    34M |  41 |   - |1692 |2501 |1692 | 996 |   0 |1523 |  11 | 0.000000e+00 |      --      |    Inf 
 44.9s|  1100 |   151 |488405 | 441.1 |    35M |  41 |   - |1692 |2620 |1692 | 996 |   0 |1644 |  11 | 0.000000e+00 |      --      |    Inf 
 47.3s|  1200 |   146 |527639 | 437.0 |    35M |  41 |   - |1692 |2749 |   0 |   0 |   0 |1779 |  11 | 0.000000e+00 |      --      |    Inf 
 50.4s|  1300 |   146 |578515 | 442.5 |    35M |  41 | 199 |1692 |2809 |1692 | 996 |   0 |1844 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.2s|  1400 |   148 |608368 | 432.2 |    36M |  44 |   - |1692 |2949 |   0 |   0 |   0 |1986 |  11 | 0.000000e+00 |      --      |    Inf 
 54.7s|  1500 |   143 |649041 | 430.5 |    36M |  44 |   - |1692 |3047 |1692 | 996 |   0 |2106 |  11 | 0.000000e+00 |      --      |    Inf 
 57.2s|  1600 |   154 |685976 | 426.7 |    37M |  44 | 193 |1692 |3102 |1692 | 996 |   0 |2185 |  11 | 0.000000e+00 |      --      |    Inf 
 59.1s|  1700 |   155 |715329 | 418.9 |    37M |  44 | 217 |1692 |3220 |1692 | 996 |   0 |2322 |  11 | 0.000000e+00 |      --      |    Inf 
