FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.7s|     1 |     0 |   311 |     - |    27M |   0 | 649 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  2.0s|     1 |     2 |  5467 |     - |    30M |   0 | 649 |1013 |4212 |1013 |4180 |   0 |  31 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  6.4s|   100 |     7 | 29397 | 294.3 |    32M |  50 | 490 |1013 |3606 |1013 |4180 |   0 | 146 |   0 | 4.000000e+00 | 1.800000e+01 | 350.00%
  8.6s|   200 |    11 | 39571 | 197.5 |    32M |  97 | 650 |1013 |3589 |1013 |4180 |   0 | 313 |   0 | 5.000000e+00 | 1.800000e+01 | 260.00%
L10.8s|   202 |    11 | 39725 | 196.3 |    rins|  97 | 631 |1013 |3575 |1013 |4180 |   0 | 315 |   0 | 5.000000e+00 | 1.400000e+01 | 180.00%
 12.8s|   300 |    17 | 47738 | 158.8 |    33M |  97 | 350 |1013 |3729 |1013 |4180 |   0 | 501 |   0 | 5.000000e+00 | 1.400000e+01 | 180.00%
d13.0s|   304 |    17 | 49678 | 163.1 |distribu|  97 |   - |1013 |3735 |1013 |4180 |   0 | 507 |   0 | 5.000000e+00 | 1.200000e+01 | 140.00%
 15.8s|   400 |    23 | 60446 | 150.8 |    34M |  97 | 351 |1013 |3838 |1013 |4180 |   0 | 646 |   0 | 5.000000e+00 | 1.200000e+01 | 140.00%
o17.2s|   406 |    23 | 66441 | 163.4 |objpscos|  97 |   0 |1013 |3846 |1013 |4180 |   0 | 655 |   0 | 5.000000e+00 | 1.100000e+01 | 120.00%
 19.6s|   500 |    22 | 85312 | 170.4 |    34M | 118 |   - |1013 |3915 |1013 |4180 |   0 | 827 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 21.4s|   600 |    28 | 93777 | 156.1 |    34M | 118 |   - |1013 |4028 |1013 |4180 |   0 | 992 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 24.7s|   700 |    42 |100596 | 143.5 |    35M | 118 | 349 |1013 |4208 |1013 |4180 |   0 |1237 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 26.9s|   800 |    50 |112445 | 140.4 |    35M | 118 | 159 |1013 |4228 |1013 |4180 |   0 |1368 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 28.6s|   900 |    62 |118876 | 131.9 |    35M | 118 | 249 |1013 |4390 |1013 |4180 |   0 |1560 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.8s|  1000 |    74 |125542 | 125.4 |    35M | 118 |   - |1013 |4576 |1013 |4180 |   0 |1780 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 31.3s|  1100 |    86 |133392 | 121.1 |    35M | 118 | 397 |1013 |4686 |1013 |4180 |   0 |1991 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
