FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686575845
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (7.0s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.0s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.01 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.77

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.3s|     1 |     0 |  4594 |     - |   147M |   0 | 682 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 20.8s|     1 |     2 | 10630 |     - |   155M |   0 | 682 |9710 |  15k|9710 |  15k|   0 |  29 |  19 | 5.535714e+00 |      --      |    Inf 
d80.9s|    30 |    31 | 31876 | 732.6 |fracdivi|  16 |   - |9710 |  15k|9710 |  15k|   0 |  30 | 445 | 5.785714e+00 | 1.314000e+03 |  Large 
i80.9s|    31 |    30 | 31876 | 708.2 |  oneopt|  16 |   - |9710 |  15k|9710 |  15k|   0 |  30 | 445 | 5.785714e+00 | 1.308000e+03 |  Large 
d 116s|    90 |    91 | 85911 | 845.9 |linesear|  17 |   - |9710 |  15k|9710 |  15k|   0 |  34 | 493 | 5.785714e+00 | 1.031000e+03 |  Large 
i 116s|    90 |    91 | 85911 | 845.9 |  oneopt|  17 | 527 |9710 |  15k|9710 |  15k|   0 |  34 | 493 | 5.785714e+00 | 8.890000e+02 |  Large 
  124s|   100 |   101 | 95674 | 859.0 |   163M |  17 | 646 |9710 |  15k|9710 |  15k|   0 |  34 | 506 | 5.785714e+00 | 8.890000e+02 |  Large 
d 137s|   138 |   139 |120887 | 804.8 |distribu|  19 |   - |9710 |  15k|9710 |  15k|   0 |  37 | 546 | 5.785714e+00 | 8.580000e+02 |  Large 
d 154s|   161 |   162 |160454 | 936.4 |distribu|  19 |   - |9710 |  15k|9710 |  15k|   0 | 117 | 546 | 5.785714e+00 | 8.340000e+02 |  Large 
  182s|   200 |   201 |224292 |1073.7 |   180M |  20 | 513 |9710 |  15k|9710 |  15k|   0 | 220 | 567 | 5.785714e+00 | 8.340000e+02 |  Large 
  218s|   300 |   301 |292665 | 943.3 |   183M |  22 | 551 |9710 |  15k|9710 |  15k|   0 | 264 | 610 | 9.333333e+00 | 8.340000e+02 |8835.71%
L 243s|   361 |   362 |328586 | 883.2 |crossove|  22 | 533 |9710 |  15k|9710 |  15k|   0 | 310 | 647 | 9.333333e+00 | 8.040000e+02 |8514.29%
  263s|   400 |   401 |360779 | 877.6 |   187M |  22 | 544 |9710 |  15k|9710 |  15k|   0 | 323 | 679 | 9.333333e+00 | 8.040000e+02 |8514.29%
d 283s|   442 |   443 |398698 | 880.0 |distribu|  22 |   - |9710 |  15k|9710 |  15k|   0 | 338 | 701 | 9.333333e+00 | 7.810000e+02 |8267.86%
  332s|   500 |   501 |475257 | 931.1 |   192M |  22 | 558 |9710 |  15k|9710 |  15k|   0 | 357 | 748 | 9.333333e+00 | 7.810000e+02 |8267.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  385s|   600 |   601 |561631 | 919.9 |   198M |  22 | 680 |9710 |  15k|9710 |  15k|   0 | 460 | 822 | 9.333333e+00 | 7.810000e+02 |8267.86%
  437s|   700 |   701 |655483 | 922.5 |   201M |  22 | 675 |9710 |  15k|9710 |  15k|   0 | 525 | 929 | 9.333333e+00 | 7.810000e+02 |8267.86%
d 462s|   739 |   740 |698964 | 932.7 |distribu|  22 |   - |9710 |  15k|9710 |  15k|   0 | 527 | 955 | 9.333333e+00 | 7.270000e+02 |7689.29%
  483s|   800 |   801 |738282 | 910.7 |   204M |  23 | 571 |9710 |  15k|9710 |  15k|   0 | 604 | 995 | 1.178571e+01 | 7.270000e+02 |6068.48%
  515s|   900 |   901 |797613 | 875.4 |   205M |  23 | 533 |9710 |  15k|9710 |  15k|   0 | 649 |1059 | 1.183333e+01 | 7.270000e+02 |6043.66%
