FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686574014
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3986 |2888 |3978 |   0 |   7 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  3.2s|     1 |     2 |  3142 |     - |    45M |   0 | 949 |2888 |3986 |2888 |3978 |   0 |   7 |  44 | 1.332000e+06 | 2.175800e+06 |  63.35%
 40.5s|   100 |    95 |  7208 |  71.7 |    48M |  96 | 277 |2888 |3988 |2888 |3978 |   0 |  13 |1701 | 1.512800e+06 | 2.175800e+06 |  43.83%
 66.4s|   200 |   195 | 11870 |  59.1 |    48M | 121 | 331 |2888 |3992 |2888 |3978 |   0 |  17 |1728 | 1.512800e+06 | 2.175800e+06 |  43.83%
L67.0s|   201 |   196 | 11874 |  58.8 |    rins| 121 | 325 |2888 |3992 |2888 |3978 |   0 |  17 |1728 | 1.512800e+06 | 1.625300e+06 |   7.44%
 97.7s|   300 |   293 | 14008 |  46.5 |    48M | 181 | 150 |2888 |3992 |2888 |3978 |   0 |  17 |1752 | 1.512800e+06 | 1.625300e+06 |   7.44%
  132s|   400 |   387 | 18119 |  45.1 |    49M | 184 | 121 |2888 |3994 |2888 |3978 |   0 |  19 |1790 | 1.512800e+06 | 1.625300e+06 |   7.44%
L 132s|   401 |   388 | 18257 |  45.4 |    rins| 184 | 118 |2888 |3994 |2888 |3978 |   0 |  19 |1790 | 1.512800e+06 | 1.572800e+06 |   3.97%
  164s|   500 |   481 | 24586 |  49.1 |    49M | 184 | 149 |2888 |4004 |2888 |3978 |   0 |  29 |1820 | 1.512800e+06 | 1.572800e+06 |   3.97%
  194s|   600 |   581 | 28602 |  47.6 |    51M | 184 | 128 |2888 |4024 |2888 |3978 |   0 |  49 |1852 | 1.512800e+06 | 1.572800e+06 |   3.97%
L 194s|   601 |   582 | 28647 |  47.6 |    rins| 184 | 125 |2888 |4024 |2888 |3978 |   0 |  49 |1852 | 1.512800e+06 | 1.557800e+06 |   2.97%
  220s|   700 |   681 | 31771 |  45.3 |    53M | 184 | 278 |2888 |4047 |2888 |3978 |   0 |  72 |1879 | 1.512800e+06 | 1.557800e+06 |   2.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  243s|   800 |   781 | 35684 |  44.5 |    53M | 184 | 215 |2888 |4075 |2888 |3978 |   0 | 100 |1906 | 1.512800e+06 | 1.557800e+06 |   2.97%
  270s|   900 |   877 | 39114 |  43.4 |    53M | 184 | 260 |2888 |4084 |2888 |3978 |   0 | 109 |1946 | 1.512800e+06 | 1.557800e+06 |   2.97%
  294s|  1000 |   977 | 42122 |  42.1 |    53M | 184 | 166 |2888 |4108 |2888 |3978 |   0 | 133 |1973 | 1.512800e+06 | 1.557800e+06 |   2.97%
  318s|  1100 |  1077 | 44822 |  40.7 |    55M | 184 | 168 |2888 |4108 |2888 |3978 |   0 | 133 |1997 | 1.512800e+06 | 1.557800e+06 |   2.97%
