FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686663752
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 455 generators found (max: 1500, log10 of symmetry group size: 140.1)
(round 3, exhaustive) 0 del vars, 0 del conss, 785 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 785 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 5193 constraints
    221 constraints of type <orbisack>
    249 constraints of type <orbitope>
    315 constraints of type <symretope>
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.3s|     1 |     0 |     0 |     - |  oneopt|   0 |2883 |5196 |5033 |   0 |  0 |   3 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf | unknown
  0.3s|     1 |     0 |   667 |     - |    61M |   0 |2883 |5196 |5033 |   0 |  0 |   3 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf | unknown
  0.4s|     1 |     0 |  1211 |     - |    64M |   0 |2883 |5196 |5136 | 103 |  1 |   3 |   0 | 4.766667e+01 | 1.155000e+03 |2323.08%| unknown
  0.5s|     1 |     0 |  1536 |     - |    65M |   0 |2883 |5196 |5199 | 166 |  2 |   3 |   0 | 7.875000e+01 | 1.155000e+03 |1366.67%| unknown
  0.5s|     1 |     0 |  1791 |     - |    66M |   0 |2883 |5196 |5252 | 219 |  3 |   3 |   0 | 9.741667e+01 | 1.155000e+03 |1085.63%| unknown
  0.6s|     1 |     0 |  2050 |     - |    68M |   0 |2883 |5198 |5298 | 265 |  4 |   5 |   0 | 1.129238e+02 | 1.155000e+03 | 922.81%| unknown
  0.7s|     1 |     0 |  2343 |     - |    69M |   0 |2883 |5198 |5345 | 312 |  5 |   5 |   0 | 1.290990e+02 | 1.155000e+03 | 794.66%| unknown
  0.8s|     1 |     0 |  2432 |     - |    70M |   0 |2883 |5200 |5359 | 326 |  6 |   7 |   0 | 1.351932e+02 | 1.155000e+03 | 754.33%| unknown
  0.9s|     1 |     0 |  3011 |     - |    70M |   0 |2883 |5200 |5460 | 427 |  7 |   7 |   0 | 1.618752e+02 | 1.155000e+03 | 613.51%| unknown
  1.0s|     1 |     0 |  3634 |     - |    71M |   0 |2883 |5201 |5540 | 507 |  8 |   8 |   0 | 1.835975e+02 | 1.155000e+03 | 529.09%| unknown
  1.1s|     1 |     0 |  4220 |     - |    72M |   0 |2883 |5201 |5607 | 574 |  9 |   8 |   0 | 2.013197e+02 | 1.155000e+03 | 473.71%| unknown
  1.2s|     1 |     0 |  4541 |     - |    73M |   0 |2883 |5202 |5662 | 629 | 10 |   9 |   0 | 2.108841e+02 | 1.155000e+03 | 447.69%| unknown
  1.3s|     1 |     0 |  4839 |     - |    74M |   0 |2883 |5203 |5138 | 670 | 11 |  10 |   0 | 2.167235e+02 | 1.155000e+03 | 432.94%| unknown
  1.3s|     1 |     0 |  5051 |     - |    75M |   0 |2883 |5204 |5174 | 706 | 12 |  11 |   0 | 2.211858e+02 | 1.155000e+03 | 422.19%| unknown
  1.4s|     1 |     0 |  5161 |     - |    75M |   0 |2883 |5205 |5183 | 715 | 13 |  12 |   0 | 2.232085e+02 | 1.155000e+03 | 417.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  5534 |     - |    76M |   0 |2883 |5206 |5263 | 795 | 14 |  13 |   0 | 2.314578e+02 | 1.155000e+03 | 399.01%| unknown
