FILENAME:   ../instances_new/flowersnark/flowersnark13_3.cip
SETTINGS:   settings_final_nosym
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosym__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark13_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark13_3.cip ===========
@02 flowersnark13_3.cip
@03 1667917814
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 234 variables (234 bin, 0 int, 0 impl, 0 cont) and 234 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 234 upgd conss, 0 impls, 234 clqs
   (0.0s) probing: 51/234 (21.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 234 cliques
presolved problem has 234 variables (234 bin, 0 int, 0 impl, 0 cont) and 234 constraints
    234 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |  2660k |   0 | 234 | 257 | 234 |   0 |  0 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   197 |     - |  3640k |   0 | 234 | 458 | 235 |   1 |  1 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   247 |     - |  4030k |   0 | 234 | 459 | 238 |   4 |  2 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   305 |     - |  5040k |   0 | 234 | 461 | 239 |   5 |  3 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   363 |     - |  5701k |   0 | 234 | 462 | 242 |   8 |  4 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   440 |     - |  7249k |   0 | 234 | 463 | 244 |  10 |  5 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   494 |     - |  9310k |   0 | 234 | 465 | 246 |  12 |  6 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   571 |     - |    10M |   0 | 234 | 466 | 247 |  13 |  7 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   635 |     - |    12M |   0 | 234 | 467 | 249 |  15 |  8 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   699 |     - |    12M |   0 | 234 | 468 | 250 |  16 |  9 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   799 |     - |    14M |   0 | 234 | 471 | 252 |  18 | 10 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   853 |     - |    14M |   0 | 234 | 472 | 253 |  19 | 11 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1150 |     - |    14M |   0 | 234 | 479 | 253 |  19 | 11 |  44 |  11 | 0.000000e+00 |      --      |    Inf | unknown
