FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686574068
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (2.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (2.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17639 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23947 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 2.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 2.4s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 2.7s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  4.6s|     1 |     0 | 10474 |     - |    97M |   0 |1761 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L 115s|     1 |     0 | 15239 |     - |    rens|   0 |1761 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 4.438000e+03 |  70.56%
  115s|     1 |     0 | 15239 |     - |   103M |   0 |1761 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 4.438000e+03 |  70.56%
i 116s|     1 |     0 | 16786 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 4.168000e+03 |  60.18%
  129s|     1 |     2 | 16786 |     - |   104M |   0 |1761 |7613 |7180 |7613 |7162 |   0 |  17 |  30 | 2.602000e+03 | 4.168000e+03 |  60.18%
  464s|   100 |   101 |410775 |4029.8 |   160M |  15 |1274 |7613 |7246 |7613 |7162 |   0 |  83 | 285 | 2.602000e+03 | 4.168000e+03 |  60.18%
  649s|   200 |   199 |661732 |3265.9 |   175M |  25 |1193 |7613 |7274 |7613 |7162 |   0 | 111 | 376 | 2.602000e+03 | 4.168000e+03 |  60.18%
L 679s|   201 |   200 |665394 |3267.8 |    rins|  25 |1319 |7613 |7274 |7613 |7162 |   0 | 111 | 376 | 2.602000e+03 | 4.021000e+03 |  54.53%
i 679s|   202 |   199 |665394 |3251.6 |  oneopt|  25 |   - |7613 |7274 |7613 |7162 |   0 | 111 | 376 | 2.602000e+03 | 3.931000e+03 |  51.08%
d 833s|   269 |   268 |872610 |3211.9 |distribu|  27 |   - |7613 |7292 |7613 |7162 |   0 | 130 | 450 | 2.602000e+03 | 3.204000e+03 |  23.14%
  931s|   300 |   299 |  1025k|3389.9 |   189M |  27 | 697 |7613 |7368 |7613 |7162 |   0 | 221 | 492 | 2.602000e+03 | 3.204000e+03 |  23.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1103s|   400 |   399 |  1277k|3172.7 |   195M |  39 | 819 |7613 |7468 |7613 |7162 |   0 | 321 | 559 | 2.602000e+03 | 3.204000e+03 |  23.14%
 1231s|   500 |   499 |  1379k|2741.0 |   198M |  86 | 869 |7613 |7528 |7613 |7162 |   0 | 381 | 611 | 2.602000e+03 | 3.204000e+03 |  23.14%
 1339s|   600 |   599 |  1500k|2485.6 |   204M | 103 | 914 |7613 |7551 |7613 |7162 |   0 | 406 | 675 | 2.602000e+03 | 3.204000e+03 |  23.14%
 1402s|   700 |   697 |  1555k|2208.2 |   205M | 137 | 389 |7613 |7560 |7613 |7162 |   0 | 418 | 727 | 2.602000e+03 | 3.204000e+03 |  23.14%
 1496s|   800 |   797 |  1676k|2083.3 |   209M | 137 | 863 |7613 |7619 |7613 |7162 |   0 | 479 | 777 | 2.602000e+03 | 3.204000e+03 |  23.14%
d1522s|   825 |   822 |  1717k|2069.5 |pscostdi| 137 |   - |7613 |7619 |7613 |7162 |   0 | 479 | 787 | 2.602000e+03 | 3.202000e+03 |  23.06%
 1600s|   900 |   895 |  1807k|1997.4 |   212M | 137 | 978 |7613 |7691 |7613 |7162 |   0 | 555 | 822 | 2.602000e+03 | 3.202000e+03 |  23.06%
d1617s|   912 |   907 |  1844k|2011.6 |pscostdi| 137 |   - |7613 |7691 |7613 |7162 |   0 | 555 | 822 | 2.602000e+03 | 3.158000e+03 |  21.37%
d1715s|   996 |   991 |  1969k|1967.3 |pscostdi| 137 |   - |7613 |7767 |7613 |7162 |   0 | 639 | 888 | 2.602000e+03 | 3.104000e+03 |  19.29%
 1717s|  1000 |   995 |  1971k|1961.1 |   217M | 137 | 366 |7613 |7767 |7613 |7162 |   0 | 639 | 888 | 2.602000e+03 | 3.104000e+03 |  19.29%
 1828s|  1100 |  1095 |  2131k|1928.3 |   219M | 137 | 585 |7613 |7872 |7613 |7162 |   0 | 756 | 934 | 2.602000e+03 | 3.104000e+03 |  19.29%
d1930s|  1179 |  1172 |  2245k|1896.2 |pscostdi| 137 |   - |7613 |7895 |7613 |7162 |   0 | 786 | 981 | 2.602000e+03 | 2.821000e+03 |   8.42%
 1941s|  1200 |  1193 |  2259k|1874.9 |   222M | 137 | 522 |7613 |7900 |7613 |7162 |   0 | 796 | 992 | 2.602000e+03 | 2.821000e+03 |   8.42%
 2027s|  1300 |  1293 |  2369k|1815.2 |   223M | 137 | 630 |7613 |7927 |7613 |7162 |   0 | 854 |1036 | 2.602000e+03 | 2.821000e+03 |   8.42%
 2130s|  1400 |  1393 |  2496k|1776.0 |   224M | 137 | 587 |7613 |7955 |7613 |7162 |   0 | 945 |1081 | 2.602000e+03 | 2.821000e+03 |   8.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2242s|  1500 |  1493 |  2641k|1754.5 |   227M | 137 | 827 |7613 |8055 |7613 |7162 |   0 |1092 |1144 | 2.602000e+03 | 2.821000e+03 |   8.42%
 2369s|  1600 |  1593 |  2829k|1762.3 |   230M | 137 | 593 |7613 |8180 |7613 |7162 |   0 |1272 |1193 | 2.602000e+03 | 2.821000e+03 |   8.42%
 2472s|  1700 |  1693 |  2967k|1739.7 |   231M | 137 | 783 |7613 |8253 |7613 |7162 |   0 |1366 |1250 | 2.602000e+03 | 2.821000e+03 |   8.42%
d2539s|  1753 |  1746 |  3057k|1738.6 |pscostdi| 137 |   - |7613 |8278 |7613 |7162 |   0 |1405 |1281 | 2.602000e+03 | 2.790000e+03 |   7.23%
 2574s|  1800 |  1793 |  3108k|1721.3 |   234M | 137 | 760 |7613 |8271 |7613 |7162 |   0 |1415 |1296 | 2.602000e+03 | 2.790000e+03 |   7.23%
 2682s|  1900 |  1893 |  3252k|1706.3 |   235M | 137 | 959 |7613 |8296 |7613 |7162 |   0 |1511 |1345 | 2.602000e+03 | 2.790000e+03 |   7.23%
 2798s|  2000 |  1993 |  3394k|1692.1 |   236M | 137 | 721 |7613 |8306 |7613 |7162 |   0 |1581 |1405 | 2.602000e+03 | 2.790000e+03 |   7.23%
 2910s|  2100 |  2093 |  3550k|1686.1 |   237M | 137 | 372 |7613 |8332 |7613 |7162 |   0 |1683 |1454 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3011s|  2200 |  2193 |  3670k|1663.7 |   239M | 137 |1144 |7613 |8326 |7613 |7162 |   0 |1749 |1504 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3118s|  2300 |  2293 |  3802k|1648.9 |   240M | 137 | 744 |7613 |8334 |7613 |7162 |   0 |1814 |1553 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3236s|  2400 |  2393 |  3947k|1640.7 |   243M | 137 | 609 |7613 |8351 |7613 |7162 |   0 |1900 |1621 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3345s|  2500 |  2493 |  4050k|1616.0 |   244M | 137 | 647 |7613 |8366 |7613 |7162 |   0 |1980 |1675 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3498s|  2600 |  2593 |  4218k|1618.7 |   244M | 137 | 630 |7613 |8376 |7613 |7162 |   0 |2057 |1749 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3580s|  2700 |  2691 |  4318k|1595.6 |   245M | 137 |1054 |7613 |8412 |7613 |7162 |   0 |2130 |1807 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3680s|  2800 |  2791 |  4433k|1579.7 |   246M | 137 | 717 |7613 |8445 |7613 |7162 |   0 |2229 |1865 | 2.602000e+03 | 2.790000e+03 |   7.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3788s|  2900 |  2891 |  4578k|1575.2 |   246M | 137 | 558 |7613 |8447 |7613 |7162 |   0 |2297 |1940 | 2.602000e+03 | 2.790000e+03 |   7.23%
 3913s|  3000 |  2991 |  4744k|1578.0 |   248M | 137 | 915 |7613 |8447 |7613 |7162 |   0 |2384 |2016 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4036s|  3100 |  3089 |  4904k|1578.8 |   249M | 137 | 778 |7613 |8414 |7613 |7162 |   0 |2437 |2083 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4133s|  3200 |  3189 |  5023k|1566.5 |   250M | 137 | 850 |7613 |8476 |7613 |7162 |   0 |2580 |2142 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4254s|  3300 |  3289 |  5130k|1551.5 |   250M | 137 | 737 |7613 |8483 |7613 |7162 |   0 |2659 |2202 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4363s|  3400 |  3389 |  5265k|1545.7 |   251M | 137 |1145 |7613 |8492 |7613 |7162 |   0 |2712 |2263 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4483s|  3500 |  3489 |  5418k|1545.2 |   253M | 137 | 727 |7613 |8558 |7613 |7162 |   0 |2820 |2321 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4583s|  3600 |  3589 |  5544k|1537.3 |   254M | 137 | 382 |7613 |8590 |7613 |7162 |   0 |2871 |2373 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4673s|  3700 |  3689 |  5656k|1525.9 |   255M | 137 | 884 |7613 |8700 |7613 |7162 |   0 |2990 |2419 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4769s|  3800 |  3789 |  5774k|1516.8 |   256M | 137 | 414 |7613 |8754 |7613 |7162 |   0 |3080 |2464 | 2.602000e+03 | 2.790000e+03 |   7.23%
 4847s|  3900 |  3889 |  5864k|1501.1 |   257M | 137 |1034 |7613 |8799 |7613 |7162 |   0 |3131 |2505 | 2.602000e+03 | 2.790000e+03 |   7.23%
d4855s|  3902 |  3891 |  5883k|1505.2 |pscostdi| 137 |   - |7613 |8799 |7613 |7162 |   0 |3131 |2505 | 2.602000e+03 | 2.783000e+03 |   6.96%
d4886s|  3933 |  3870 |  5925k|1504.0 |pscostdi| 137 |   - |7613 |8813 |7613 |7162 |   0 |3152 |2522 | 2.602000e+03 | 2.685000e+03 |   3.19%
i4887s|  3934 |  3871 |  5926k|1503.8 |  oneopt| 137 |   - |7613 |8809 |7613 |7162 |   0 |3152 |2522 | 2.602000e+03 | 2.675000e+03 |   2.81%
 4944s|  4000 |  3886 |  6001k|1497.9 |   257M | 137 | 977 |7613 |8836 |7613 |7162 |   0 |3194 |2542 | 2.602000e+03 | 2.675000e+03 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5024s|  4100 |  3986 |  6091k|1483.1 |   258M | 137 | 590 |7613 |9003 |7613 |7162 |   0 |3370 |2579 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5101s|  4200 |  4086 |  6171k|1466.9 |   260M | 137 | 268 |7613 |9100 |7613 |7162 |   0 |3473 |2621 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5178s|  4300 |  4186 |  6252k|1451.7 |   260M | 137 | 798 |7613 |9162 |7613 |7162 |   0 |3543 |2663 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5290s|  4400 |  4286 |  6378k|1447.3 |   263M | 137 | 938 |7613 |9146 |7613 |7162 |   0 |3610 |2728 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5383s|  4500 |  4386 |  6488k|1439.5 |   263M | 137 | 748 |7613 |9194 |7613 |7162 |   0 |3696 |2773 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5471s|  4600 |  4486 |  6579k|1428.0 |   264M | 137 | 600 |7613 |9309 |7613 |7162 |   0 |3848 |2825 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5560s|  4700 |  4586 |  6681k|1419.4 |   264M | 137 | 794 |7613 |9359 |7613 |7162 |   0 |3913 |2872 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5647s|  4800 |  4686 |  6778k|1410.0 |   266M | 137 | 915 |7613 |9398 |7613 |7162 |   0 |4006 |2921 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5721s|  4900 |  4786 |  6856k|1397.2 |   266M | 137 | 724 |7613 |9442 |7613 |7162 |   0 |4077 |2962 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5798s|  5000 |  4886 |  6939k|1385.9 |   268M | 137 | 814 |7613 |9505 |7613 |7162 |   0 |4169 |3003 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5882s|  5100 |  4986 |  7029k|1376.3 |   269M | 137 | 860 |7613 |9517 |7613 |7162 |   0 |4260 |3050 | 2.602000e+03 | 2.675000e+03 |   2.81%
 5961s|  5200 |  5084 |  7116k|1366.6 |   269M | 137 | 815 |7613 |9532 |7613 |7162 |   0 |4302 |3097 | 2.602000e+03 | 2.675000e+03 |   2.81%
