FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686655031
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 12080 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 12348 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 153 generators found (max: 1500, log10 of symmetry group size: 65.4)
(round 13, exhaustive) 19079 del vars, 12348 del conss, 416 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 14, fast)       19079 del vars, 12348 del conss, 469 add conss, 1236 chg bounds, 696 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 15, exhaustive) 19079 del vars, 12389 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 16, exhaustive) 19079 del vars, 12389 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
(round 17, fast)       19079 del vars, 12401 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
   (0.9s) probing: 56/6545 (0.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (18 rounds: 18 fast, 13 medium, 12 exhaustive):
 19079 deleted vars, 12401 deleted constraints, 469 added constraints, 1236 tightened bounds, 0 added holes, 728 changed sides, 556 changed coefficients
 0 implications, 3375 cliques
presolved problem has 6429 variables (6424 bin, 5 int, 0 impl, 0 cont) and 2714 constraints
      5 constraints of type <knapsack>
   1891 constraints of type <setppc>
     49 constraints of type <and>
    388 constraints of type <linear>
     83 constraints of type <orbisack>
     40 constraints of type <orbitope>
    154 constraints of type <symretope>
    104 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  6073 |     - |   190M |   0 |6429 |2809 |2769 |   0 |  0 |  99 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 38381 |     - |   196M |   0 |6429 |2810 |2792 |  31 |  1 | 100 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 47534 |     - |   197M |   0 |6429 |2810 |2785 |  50 |  2 | 101 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 16.2s|     1 |     0 | 55502 |     - |   197M |   0 |6429 |2810 |2812 |  77 |  3 | 102 |   0 | 5.666667e+00 |      --      |    Inf | unknown
 17.7s|     1 |     0 | 61011 |     - |   198M |   0 |6429 |2811 |2823 |  88 |  4 | 103 |   0 | 1.158333e+01 |      --      |    Inf | unknown
 18.8s|     1 |     0 | 64935 |     - |   199M |   0 |6429 |2812 |2830 |  95 |  5 | 104 |   0 | 1.425000e+01 |      --      |    Inf | unknown
 20.0s|     1 |     0 | 68986 |     - |   200M |   0 |6429 |2817 |2848 | 113 |  6 | 109 |   0 | 1.737500e+01 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 73028 |     - |   201M |   0 |6429 |2817 |2861 | 126 |  7 | 109 |   0 | 1.737500e+01 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 79866 |     - |   201M |   0 |6429 |2817 |2869 | 134 |  8 | 110 |   0 | 1.775000e+01 |      --      |    Inf | unknown
 24.3s|     1 |     0 | 84229 |     - |   202M |   0 |6429 |2817 |2884 | 149 |  9 | 111 |   0 | 2.357143e+01 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 87812 |     - |   202M |   0 |6429 |2821 |2894 | 159 | 10 | 115 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 27.5s|     1 |     0 | 95255 |     - |   203M |   0 |6429 |2821 |2907 | 172 | 11 | 116 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 28.7s|     1 |     0 | 99378 |     - |   203M |   0 |6429 |2821 |2912 | 177 | 12 | 116 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 30.3s|     1 |     0 |104091 |     - |   204M |   0 |6429 |2821 |2693 | 189 | 13 | 117 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 31.8s|     1 |     0 |109180 |     - |   204M |   0 |6429 |2821 |2696 | 192 | 14 | 118 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|     1 |     0 |117681 |     - |   204M |   0 |6429 |2821 |2702 | 198 | 15 | 119 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 35.0s|     1 |     0 |120979 |     - |   205M |   0 |6429 |2821 |2707 | 203 | 16 | 119 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 36.9s|     1 |     0 |128090 |     - |   205M |   0 |6429 |2821 |2715 | 211 | 17 | 120 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 38.1s|     1 |     0 |132291 |     - |   205M |   0 |6429 |2821 |2717 | 213 | 18 | 121 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 39.0s|     1 |     0 |135684 |     - |   206M |   0 |6429 |2821 |2728 | 224 | 19 | 125 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 40.1s|     1 |     0 |139525 |     - |   206M |   0 |6429 |2823 |2736 | 232 | 20 | 127 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 40.1s|     1 |     0 |139525 |     - |   206M |   0 |6429 |2826 |2737 | 232 | 20 | 129 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 41.4s|     1 |     0 |143688 |     - |   206M |   0 |6429 |2826 |2698 | 237 | 21 | 129 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 42.0s|     1 |     0 |145652 |     - |   206M |   0 |6429 |2826 |2704 | 243 | 22 | 130 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 43.0s|     1 |     0 |149346 |     - |   206M |   0 |6429 |2827 |2710 | 249 | 23 | 131 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 44.2s|     1 |     0 |153494 |     - |   206M |   0 |6429 |2827 |2713 | 252 | 24 | 132 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 46.4s|     1 |     0 |162010 |     - |   206M |   0 |6429 |2827 |2716 | 255 | 25 | 134 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 48.3s|     1 |     0 |169531 |     - |   206M |   0 |6429 |2827 |2722 | 261 | 26 | 135 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 50.4s|     1 |     0 |177156 |     - |   206M |   0 |6429 |2827 |2726 | 265 | 27 | 136 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 50.9s|     1 |     0 |178084 |     - |   206M |   0 |6429 |2828 |2713 | 270 | 28 | 137 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s|     1 |     0 |182299 |     - |   206M |   0 |6429 |2829 |2716 | 273 | 29 | 138 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 53.0s|     1 |     0 |185813 |     - |   206M |   0 |6429 |2829 |2722 | 279 | 30 | 139 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 54.0s|     1 |     0 |189680 |     - |   206M |   0 |6429 |2831 |2727 | 284 | 31 | 141 |   0 | 2.400000e+01 |      --      |    Inf | unknown
