FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.2s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |     1 |     - |    88M |   0 |6291 |9216 |8466 |9216 |8447 |   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o 4.2s|     1 |     0 |  5683 |     - |feaspump|   0 |   0 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  5.3s|     1 |     2 |  5683 |     - |   103M |   0 |6291 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 36.1s|   100 |    88 | 28394 | 229.4 |   110M |  17 |3125 |9216 |8804 |9216 |8447 |   0 | 359 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 47.4s|   200 |   179 | 59285 | 269.4 |   111M |  21 |3009 |9216 |9224 |9216 |8447 |   0 | 779 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 57.9s|   300 |   279 | 78323 | 242.9 |   113M |  22 |2982 |9216 |9475 |9216 |8447 |   0 |1031 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 66.8s|   400 |   379 | 90251 | 211.9 |   115M |  22 |3022 |9216 |9652 |9216 |8447 |   0 |1222 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 74.2s|   500 |   477 | 97438 | 183.9 |   118M |  22 |3101 |9216 |9674 |9216 |8447 |   0 |1252 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 82.4s|   600 |   577 |112655 | 178.6 |   118M |  22 |2894 |9216 |9739 |9216 |8447 |   0 |1378 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 88.8s|   700 |   677 |121249 | 165.3 |   120M |  22 |3016 |9216 |9763 |9216 |8447 |   0 |1442 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 94.4s|   800 |   777 |130784 | 156.6 |   120M |  24 |3052 |9216 |9784 |9216 |8447 |   0 |1507 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  101s|   900 |   877 |139187 | 148.5 |   120M |  25 |3026 |9216 |9798 |9216 |8447 |   0 |1631 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  107s|  1000 |   975 |146948 | 141.4 |   121M |  25 |2966 |9216 |9841 |9216 |8447 |   0 |1743 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  114s|  1100 |  1073 |160765 | 141.1 |   121M |  25 |2963 |9216 |9912 |9216 |8447 |   0 |1850 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  119s|  1200 |  1173 |167480 | 134.9 |   121M |  25 |2917 |9216 |9936 |9216 |8447 |   0 |1901 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
