FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686561619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.5s|     1 |     0 |  5749 |     - |   133M |   0 | 994 |6550 |2976 |6550 |2792 |   0 | 182 |   0 | 2.000000e+00 |      --      |    Inf 
  5.2s|     1 |     2 | 17611 |     - |   138M |   0 | 994 |6550 |3039 |6550 |2792 |   0 | 187 |   0 | 2.000000e+00 |      --      |    Inf 
 85.3s|   100 |   101 |301024 |2862.8 |   143M |  29 | 642 |6550 |3050 |6550 |2761 |   0 | 198 |   0 | 2.000000e+00 |      --      |    Inf 
  139s|   200 |   201 |555566 |2703.3 |   145M |  29 | 588 |6550 |3068 |6550 |2761 |   0 | 216 |   0 | 2.000000e+00 |      --      |    Inf 
  200s|   300 |   301 |828341 |2711.5 |   148M |  33 | 385 |6550 |3088 |6550 |2761 |   0 | 237 |   0 | 2.000000e+00 |      --      |    Inf 
d 236s|   389 |   390 |  1010k|2559.9 |distribu|  39 |   - |6550 |3213 |6550 |2761 |   0 | 362 |   0 | 2.000000e+00 | 1.760000e+02 |8700.00%
  242s|   400 |   401 |  1039k|2561.2 |   151M |  39 | 717 |6550 |3213 |6550 |2761 |   0 | 362 |   0 | 2.000000e+00 | 1.760000e+02 |8700.00%
  290s|   500 |   501 |  1284k|2539.1 |   151M |  39 | 664 |6550 |3236 |6550 |2761 |   0 | 385 |   0 | 2.000000e+00 | 1.760000e+02 |8700.00%
d 330s|   580 |   581 |  1469k|2508.0 |pscostdi|  39 |   - |6550 |3247 |6550 |2761 |   0 | 396 |   0 | 2.000000e+00 | 1.240000e+02 |6100.00%
  342s|   600 |   601 |  1520k|2508.7 |   154M |  39 | 597 |6550 |3246 |6550 |2761 |   0 | 396 |   0 | 2.000000e+00 | 1.240000e+02 |6100.00%
  388s|   700 |   701 |  1747k|2474.4 |   157M |  39 | 461 |6550 |3323 |6550 |2761 |   0 | 476 |   0 | 2.000000e+00 | 1.240000e+02 |6100.00%
o 393s|   702 |   703 |  1764k|2492.0 |feaspump|  39 |   0 |6550 |3313 |6550 |2761 |   0 | 476 |   0 | 2.000000e+00 | 7.600000e+01 |3700.00%
  439s|   800 |   801 |  1990k|2468.8 |   171M |  39 | 590 |6550 |3427 |6550 |2761 |   0 | 590 |   0 | 2.000000e+00 | 7.600000e+01 |3700.00%
  495s|   900 |   901 |  2254k|2488.6 |   183M |  39 | 532 |6550 |3547 |6550 |2761 |   0 | 712 |   0 | 2.000000e+00 | 7.600000e+01 |3700.00%
  574s|  1000 |  1001 |  2626k|2611.7 |   192M |  39 | 646 |6550 |3805 |6550 |2761 |   0 |1025 |   0 | 2.000000e+00 | 7.600000e+01 |3700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o 609s|  1041 |  1042 |  2791k|2667.0 |feaspump|  39 |   0 |6550 |3724 |6550 |2761 |   0 |1212 |   0 | 2.000000e+00 | 6.800000e+01 |3300.00%
  663s|  1100 |  1101 |  3044k|2754.4 |   199M |  39 | 617 |6550 |3852 |6550 |2761 |   0 |1344 |   0 | 2.000000e+00 | 6.800000e+01 |3300.00%
o 714s|  1165 |  1166 |  3272k|2796.4 |feaspump|  39 |   0 |6550 |3918 |6550 |2761 |   0 |1564 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
  742s|  1200 |  1201 |  3374k|2799.4 |   205M |  39 | 647 |6550 |4024 |6550 |2761 |   0 |1671 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
  851s|  1300 |  1301 |  3801k|2912.7 |   208M |  39 | 726 |6550 |4240 |6550 |2761 |   0 |1905 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
  925s|  1400 |  1401 |  4154k|2957.2 |   209M |  39 | 348 |6550 |4506 |6550 |2761 |   0 |2226 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
  990s|  1500 |  1501 |  4468k|2969.0 |   214M |  39 | 586 |6550 |4784 |6550 |2761 |   0 |2577 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1047s|  1600 |  1601 |  4748k|2958.9 |   217M |  39 | 563 |6550 |5183 |6550 |2761 |   0 |3059 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1103s|  1700 |  1701 |  5027k|2948.7 |   219M |  39 | 420 |6550 |5357 |6550 |2761 |   0 |3422 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1165s|  1800 |  1801 |  5331k|2953.8 |   225M |  39 | 610 |6550 |5738 |6550 |2761 |   0 |3998 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
 1224s|  1900 |  1901 |  5594k|2936.9 |   227M |  39 | 616 |6550 |5835 |6550 |2761 |   0 |4284 |   0 | 2.000000e+00 | 6.400000e+01 |3100.00%
