FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.2s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
o 0.7s|     1 |     0 |  1010 |     - |feaspump|   0 |   0 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.570000e+02 |  29.10%
  0.7s|     1 |     0 |  1010 |     - |    27M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.570000e+02 |  29.10%
  0.9s|     1 |     2 |  1010 |     - |    31M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.570000e+02 |  29.10%
d 1.2s|     8 |     9 |  3199 | 444.6 |pscostdi|   7 |   - | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.410000e+02 |  24.58%
o 8.3s|    13 |    10 | 10688 | 883.4 |objpscos|   7 |   0 | 572 | 587 | 572 | 582 |   0 |  15 |   0 | 3.569825e+02 | 4.260000e+02 |  19.33%
 19.2s|   100 |    85 | 55718 | 561.9 |    33M |  29 | 264 | 572 | 631 | 572 | 582 |   0 |  65 |   0 | 3.583946e+02 | 4.260000e+02 |  18.86%
 23.6s|   200 |   167 | 77255 | 387.8 |    36M |  51 | 148 | 572 | 688 | 572 | 582 |   0 | 124 |   0 | 3.588373e+02 | 4.260000e+02 |  18.72%
L26.3s|   213 |   174 | 77956 | 367.3 |crossove|  53 | 118 | 572 | 688 | 572 | 582 |   0 | 124 |   0 | 3.588373e+02 | 4.250000e+02 |  18.44%
 28.4s|   300 |   227 | 87418 | 292.1 |    36M |  66 |   - | 572 | 690 |   0 |   0 |   0 | 128 |   0 | 3.588483e+02 | 4.250000e+02 |  18.43%
 31.0s|   400 |   305 | 95779 | 239.8 |    36M |  71 | 115 | 572 | 692 | 572 | 582 |   0 | 133 |   0 | 3.588483e+02 | 4.250000e+02 |  18.43%
 35.5s|   500 |   375 |104476 | 209.2 |    36M |  72 |  80 | 572 | 705 | 572 | 582 |   0 | 149 |   0 | 3.588483e+02 | 4.250000e+02 |  18.43%
 37.9s|   600 |   453 |112726 | 188.0 |    36M |  73 |  89 | 572 | 723 | 572 | 582 |   0 | 167 |   0 | 3.588483e+02 | 4.250000e+02 |  18.43%
