FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.7s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.7s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  1.6s|     1 |     2 |  2676 |     - |    43M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
d 2.8s|    10 |    11 |  8011 | 869.1 |pscostdi|   8 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.050000e+02 |-7.100000e+01 |  47.89%
o31.5s|    23 |    24 | 54837 |2484.0 |objpscos|  11 |   0 |2848 |3632 |2848 |3608 |   0 |  23 |   0 |-1.041359e+02 |-7.400000e+01 |  40.72%
d37.3s|    42 |    43 | 73143 |1779.4 |guideddi|  11 |   - |2848 |3741 |2848 |3608 |   0 | 141 |   0 |-1.040686e+02 |-7.500000e+01 |  38.76%
d40.7s|    53 |    54 | 80023 |1535.3 |pscostdi|  12 |   - |2848 |3758 |2848 |3608 |   0 | 158 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
d44.1s|    80 |    81 | 90262 |1140.2 |guideddi|  17 |   - |2848 |3769 |2848 |3608 |   0 | 277 |   0 |-1.040686e+02 |-7.800000e+01 |  33.42%
 48.0s|   100 |   101 |100148 |1009.7 |    62M |  17 |1241 |2848 |3791 |2848 |3608 |   0 | 301 |   0 |-1.040686e+02 |-7.800000e+01 |  33.42%
 67.6s|   200 |   201 |173844 | 872.6 |    72M |  29 |1656 |2848 |4104 |2848 |3608 |   0 | 640 |   0 |-1.038501e+02 |-7.800000e+01 |  33.14%
L86.4s|   292 |   293 |211306 | 725.5 |    rins|  51 |1221 |2848 |4173 |2848 |3608 |   0 | 804 |   0 |-1.038501e+02 |-7.900000e+01 |  31.46%
 87.2s|   300 |   301 |214313 | 716.1 |    75M |  53 | 804 |2848 |4173 |2848 |3608 |   0 | 812 |   0 |-1.038501e+02 |-7.900000e+01 |  31.46%
 93.3s|   400 |   399 |239819 | 600.6 |    77M |  65 |1158 |2848 |4276 |2848 |3608 |   0 | 941 |   0 |-1.037709e+02 |-7.900000e+01 |  31.36%
  103s|   500 |   471 |263437 | 527.6 |    79M |  75 |1268 |2848 |4255 |2848 |3608 |   0 | 947 |   0 |-1.036125e+02 |-7.900000e+01 |  31.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
