FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686663747
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (2.0s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.3s|     1 |     0 |     0 |     - |  clique|   0 |2038 |  39k|  39k|   0 |  0 |   0 |   0 |-2.038000e+03 |-1.350000e+02 |1409.63%| unknown
p 4.3s|     1 |     0 |   680 |     - | vbounds|   0 |2038 |  39k|  39k|   0 |  0 |   1 |   0 |-2.038000e+03 |-1.490000e+02 |1267.79%| unknown
  4.9s|     1 |     0 |  4249 |     - |   160M |   0 |2038 |  39k|  39k|   0 |  0 |   2 |   0 |-1.018500e+03 |-1.490000e+02 | 583.56%| unknown
  6.1s|     1 |     0 |  4357 |     - |   177M |   0 |2038 |  39k|  38k|   8 |  1 |   2 |   0 |-1.000500e+03 |-1.490000e+02 | 571.48%| unknown
  7.2s|     1 |     0 |  4506 |     - |   182M |   0 |2038 |  38k|  38k|  15 |  2 |   3 |   0 |-9.810000e+02 |-1.490000e+02 | 558.39%| unknown
  8.4s|     1 |     0 |  4656 |     - |   186M |   0 |2038 |  38k|  38k|  24 |  3 |   4 |   0 |-9.600000e+02 |-1.490000e+02 | 544.30%| unknown
 12.1s|     1 |     0 |  6430 |     - |   191M |   0 |2038 |  38k|  39k| 253 |  4 |   4 |   0 |-8.335000e+02 |-1.490000e+02 | 459.40%| unknown
 13.4s|     1 |     0 |  7781 |     - |   195M |   0 |2038 |  38k|  39k| 412 |  5 |   4 |   0 |-7.930000e+02 |-1.490000e+02 | 432.21%| unknown
 17.6s|     1 |     0 |  9787 |     - |   199M |   0 |2038 |  38k|  39k| 560 |  6 |   4 |   0 |-7.550000e+02 |-1.490000e+02 | 406.71%| unknown
 20.4s|     1 |     0 | 11210 |     - |   206M |   0 |2038 |  38k|  39k| 679 |  7 |   5 |   0 |-7.295000e+02 |-1.490000e+02 | 389.60%| unknown
 25.1s|     1 |     0 | 13468 |     - |   211M |   0 |2038 |  38k|  39k| 795 |  8 |   5 |   0 |-7.060000e+02 |-1.490000e+02 | 373.83%| unknown
 27.5s|     1 |     0 | 14602 |     - |   218M |   0 |2038 |  38k|  39k| 831 |  9 |   5 |   0 |-6.940000e+02 |-1.490000e+02 | 365.77%| unknown
 29.5s|     1 |     0 | 15592 |     - |   224M |   0 |2038 |  38k|  39k| 839 | 10 |   5 |   0 |-6.822500e+02 |-1.490000e+02 | 357.89%| unknown
 35.4s|     1 |     0 | 18900 |     - |   228M |   0 |2038 |  38k|  39k|1010 | 11 |   6 |   0 |-6.545000e+02 |-1.490000e+02 | 339.26%| unknown
 42.8s|     1 |     0 | 22683 |     - |   233M |   0 |2038 |  38k|  39k|1154 | 12 |   7 |   0 |-6.392500e+02 |-1.490000e+02 | 329.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s|     1 |     0 | 26000 |     - |   237M |   0 |2038 |  38k|  39k|1268 | 13 |   7 |   0 |-6.218542e+02 |-1.490000e+02 | 317.35%| unknown
 58.3s|     1 |     0 | 30229 |     - |   241M |   0 |2038 |  38k|  39k|1382 | 14 |  10 |   0 |-6.102839e+02 |-1.490000e+02 | 309.59%| unknown
 64.9s|     1 |     0 | 32989 |     - |   246M |   0 |2038 |  38k|  39k|1390 | 15 |  10 |   0 |-6.035567e+02 |-1.490000e+02 | 305.07%| unknown
 70.1s|     1 |     0 | 35220 |     - |   250M |   0 |2038 |  38k|  39k|1397 | 16 |  10 |   0 |-5.991207e+02 |-1.490000e+02 | 302.09%| unknown
 81.9s|     1 |     0 | 40541 |     - |   251M |   0 |2038 |  38k|  40k|1552 | 17 |  10 |   0 |-5.807826e+02 |-1.490000e+02 | 289.79%| unknown
 91.5s|     1 |     0 | 45246 |     - |   255M |   0 |2038 |  38k|  40k|1669 | 18 |  11 |   0 |-5.681965e+02 |-1.490000e+02 | 281.34%| unknown
  101s|     1 |     0 | 49843 |     - |   260M |   0 |2038 |  38k|  40k|1774 | 19 |  13 |   0 |-5.551410e+02 |-1.490000e+02 | 272.58%| unknown
  112s|     1 |     0 | 54494 |     - |   264M |   0 |2038 |  38k|  40k|1850 | 20 |  13 |   0 |-5.450860e+02 |-1.490000e+02 | 265.83%| unknown
  115s|     1 |     0 | 56413 |     - |   265M |   0 |2038 |  38k|  40k|1872 | 21 |  13 |   0 |-5.410354e+02 |-1.490000e+02 | 263.11%| unknown
  119s|     1 |     0 | 58785 |     - |   265M |   0 |2038 |  38k|  40k|1882 | 22 |  14 |   0 |-5.354710e+02 |-1.490000e+02 | 259.38%| unknown
  123s|     1 |     0 | 60953 |     - |   266M |   0 |2038 |  38k|  40k|1897 | 23 |  16 |   0 |-5.318941e+02 |-1.490000e+02 | 256.98%| unknown
  128s|     1 |     0 | 62420 |     - |   266M |   0 |2038 |  38k|  40k|1901 | 24 |  16 |   0 |-5.294849e+02 |-1.490000e+02 | 255.36%| unknown
  134s|     1 |     0 | 64469 |     - |   267M |   0 |2038 |  38k|  40k|1909 | 25 |  16 |   0 |-5.246465e+02 |-1.490000e+02 | 252.11%| unknown
  140s|     1 |     0 | 66759 |     - |   268M |   0 |2038 |  38k|  40k|1918 | 26 |  16 |   0 |-5.184821e+02 |-1.490000e+02 | 247.97%| unknown
