FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686566695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |5220 |5833 |5220 |5832 |   0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf 
  0.6s|     1 |     0 |     2 |     - |    57M |   0 |1116 |5220 |5901 |5220 |5832 |   0 |  68 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
  3.8s|     1 |     2 |  1234 |     - |    64M |   0 |1116 |5220 |5902 |5220 |5832 |   0 |  69 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
 30.0s|   100 |    93 | 78068 | 788.5 |    72M |  13 |1035 |5220 |6014 |5220 |5832 |   0 | 241 |   0 | 5.500000e+00 | 8.000000e+00 |  45.45%
 47.2s|   200 |   189 |139816 | 702.6 |    80M |  17 | 902 |5220 |6090 |5220 |5832 |   0 | 351 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 65.4s|   300 |   279 |199054 | 665.7 |    94M |  23 | 741 |5220 |6119 |5220 |5832 |   0 | 465 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  100s|   400 |   359 |265018 | 664.2 |    96M |  24 | 803 |5220 |6198 |5220 |5832 |   0 | 585 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  120s|   500 |   437 |315606 | 632.5 |    99M |  24 | 611 |5220 |6095 |5220 |5832 |   0 | 703 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  139s|   600 |   513 |364876 | 609.1 |    99M |  25 |   - |5220 |6040 |   0 |   0 |   0 | 835 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  153s|   700 |   557 |402398 | 575.7 |   100M |  25 | 791 |5220 |6046 |5220 |5832 |   0 | 878 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  167s|   800 |   611 |437497 | 547.6 |   101M |  25 |   - |5220 |6045 |5220 |5832 |   0 | 957 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  184s|   900 |   665 |479771 | 533.7 |   103M |  25 | 550 |5220 |6031 |5220 |5832 |   0 |1047 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  196s|  1000 |   709 |516663 | 517.2 |   107M |  25 | 464 |5220 |6050 |5220 |5832 |   0 |1102 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  209s|  1100 |   743 |553281 | 503.4 |   109M |  26 | 537 |5220 |6046 |5220 |5832 |   0 |1128 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  222s|  1200 |   791 |588707 | 491.0 |   110M |  26 |   - |5220 |6069 |5220 |5832 |   0 |1182 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
