FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686575452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.66 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.83
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.9s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 0.000000e+00 | 3.550000e+02 |    Inf 
  4.1s|     1 |     0 |     1 |     - |    82M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
 47.8s|     1 |     2 |  2366 |     - |   103M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |  28 | 1.356667e+02 | 3.550000e+02 | 161.67%
  182s|   100 |    99 |  8663 |  87.5 |   105M |  98 |  99 | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.396667e+02 | 3.550000e+02 | 154.18%
r 182s|   117 |   112 |  8837 |  76.2 |ziroundi| 115 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.396667e+02 | 3.540000e+02 | 153.46%
* 182s|   119 |   111 |  8843 |  74.9 |    LP  | 115 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.396667e+02 | 3.530000e+02 | 152.74%
i 182s|   119 |   110 |  8843 |  74.9 |  oneopt| 115 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.396667e+02 | 3.520000e+02 | 152.03%
* 182s|   139 |   109 |  8942 |  64.8 |    LP  | 115 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.396667e+02 | 3.510000e+02 | 151.31%
i 182s|   139 |   109 |  8942 |  64.8 |  oneopt| 115 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.396667e+02 | 3.500000e+02 | 150.60%
  188s|   200 |   134 | 13747 |  69.1 |   106M | 118 | 377 | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.403333e+02 | 3.500000e+02 | 149.41%
  194s|   300 |   176 | 17935 |  60.0 |   110M | 122 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 235 | 1.410000e+02 | 3.500000e+02 | 148.23%
  219s|   400 |   224 | 36600 |  91.7 |   112M | 123 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 248 | 1.423333e+02 | 3.500000e+02 | 145.90%
  226s|   500 |   246 | 42356 |  84.9 |   112M | 123 | 383 | 405 |  27k| 405 |  27k|   0 |   0 | 248 | 1.430000e+02 | 3.500000e+02 | 144.76%
  254s|   600 |   300 | 64381 | 107.5 |   113M | 124 | 372 | 405 |  27k| 405 |  27k|   0 |   0 | 261 | 1.443333e+02 | 3.500000e+02 | 142.49%
  281s|   700 |   340 | 82532 | 118.1 |   113M | 124 | 380 | 405 |  27k| 405 |  27k|   0 |   0 | 286 | 1.456667e+02 | 3.500000e+02 | 140.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 284s|   708 |   337 | 86222 | 122.0 |pscostdi| 124 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 286 | 1.456667e+02 | 3.490000e+02 | 139.59%
