FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686658769
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.6s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17554 implications, 0 bound changes
   (1.6s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17570 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23878 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7162 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
Presolving Time: 1.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 |     0 |     - | trivial|   0 |7613 |7162 |   0 |   0 |  0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf | unknown
p 1.8s|     1 |     0 |     0 |     - |  clique|   0 |7613 |7162 |7162 |   0 |  0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf | unknown
p 2.0s|     1 |     0 |   138 |     - | vbounds|   0 |7613 |7162 |7162 |   0 |  0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf | unknown
i 2.3s|     1 |     0 |   197 |     - |  oneopt|   0 |7613 |7177 |7162 |   0 |  0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf | unknown
  4.2s|     1 |     0 | 10679 |     - |    76M |   0 |7613 |7177 |7162 |   0 |  0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
  7.6s|     1 |     0 | 15797 |     - |    81M |   0 |7613 |7178 |7175 |  13 |  1 |  16 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 10.1s|     1 |     0 | 19694 |     - |    82M |   0 |7613 |7178 |7192 |  30 |  2 |  16 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 12.6s|     1 |     0 | 24041 |     - |    83M |   0 |7613 |7179 |7218 |  56 |  3 |  17 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 14.9s|     1 |     0 | 27656 |     - |    84M |   0 |7613 |7180 |7228 |  66 |  4 |  18 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 18.1s|     1 |     0 | 32732 |     - |    85M |   0 |7613 |7182 |7248 |  86 |  5 |  20 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 20.5s|     1 |     0 | 36361 |     - |    86M |   0 |7613 |7183 |7269 | 107 |  6 |  21 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 22.9s|     1 |     0 | 40073 |     - |    87M |   0 |7613 |7184 |7286 | 124 |  7 |  22 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 25.7s|     1 |     0 | 44665 |     - |    88M |   0 |7613 |7185 |7296 | 134 |  8 |  23 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 28.0s|     1 |     0 | 48104 |     - |    89M |   0 |7613 |7186 |7313 | 151 |  9 |  24 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 30.7s|     1 |     0 | 52351 |     - |    90M |   0 |7613 |7187 |7325 | 163 | 10 |  25 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|     1 |     0 | 57498 |     - |    91M |   0 |7613 |7189 |7335 | 173 | 11 |  27 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
 36.0s|     1 |     0 | 61184 |     - |    92M |   0 |7613 |7190 |7344 | 182 | 12 |  28 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%| unknown
o61.7s|     1 |     0 |110217 |     - |feaspump|   0 |7613 |7191 |7344 | 182 | 12 |  29 |   0 | 2.602000e+03 | 7.147000e+03 | 174.67%| unknown
d69.0s|     1 |     0 |128329 |     - |conflict|   0 |7613 |7193 |7344 |   0 | 12 |  31 |   0 | 2.602000e+03 | 4.478000e+03 |  72.10%| unknown
L83.2s|     1 |     0 |128329 |     - |    rens|   0 |7613 |7193 |7344 | 182 | 12 |  31 |   0 | 2.602000e+03 | 3.345000e+03 |  28.55%| unknown
 83.3s|     1 |     0 |128329 |     - |    93M |   0 |7613 |7193 |7344 | 182 | 12 |  31 |   0 | 2.602000e+03 | 3.345000e+03 |  28.55%| unknown
 84.8s|     1 |     0 |130626 |     - |    94M |   0 |7613 |7194 |7352 | 190 | 13 |  32 |   0 | 2.602000e+03 | 3.345000e+03 |  28.55%| unknown
 86.2s|     1 |     0 |133296 |     - |    94M |   0 |7613 |7195 |7353 | 191 | 14 |  33 |   0 | 2.602000e+03 | 3.345000e+03 |  28.55%| unknown
 99.1s|     1 |     2 |133296 |     - |    95M |   0 |7613 |7195 |7353 | 191 | 14 |  33 |  25 | 2.602000e+03 | 3.345000e+03 |  28.55%| unknown
 2217s|   100 |   101 |401147 |3385.8 |   134M |  40 |7613 |7228 |7235 | 342 |  2 |  66 | 272 | 2.602000e+03 | 3.345000e+03 |  28.55%| unknown
 2387s|   200 |   201 |629530 |2832.0 |   158M |  51 |7613 |7292 |7245 | 482 |  1 | 130 | 369 | 2.602000e+03 | 3.345000e+03 |  28.55%| unknown
L2405s|   201 |   202 |631976 |2830.1 |    rins|  51 |7613 |7292 |7245 | 482 |  1 | 130 | 369 | 2.602000e+03 | 3.203000e+03 |  23.10%| unknown
i2405s|   202 |   201 |631976 |2816.0 |  oneopt|  51 |7613 |7292 |7245 | 482 |  0 | 130 | 369 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
 2491s|   300 |   301 |749530 |2286.2 |   165M | 101 |7613 |7303 |7272 | 540 |  1 | 141 | 432 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
 2514s|   400 |   397 |790187 |1815.1 |   167M | 137 |7613 |7305 |7274 | 550 |  2 | 143 | 447 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|   500 |   495 |876244 |1623.8 |   170M | 137 |7613 |7325 |7239 | 609 |  3 | 163 | 509 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
 2743s|   600 |   595 |  1041k|1629.4 |   175M | 137 |7613 |7337 |7255 | 728 |  1 | 175 | 601 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
 2852s|   700 |   695 |  1190k|1608.5 |   179M | 137 |7613 |7360 |7223 | 813 |  1 | 198 | 676 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
 2995s|   800 |   795 |  1381k|1646.9 |   181M | 137 |7613 |7371 |7249 | 895 |  1 | 209 | 781 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
 3098s|   900 |   895 |  1530k|1628.6 |   183M | 137 |7613 |7371 |7262 | 950 |  2 | 209 | 855 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
