FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.9s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  5935 |     - |   107M |   0 |5764 |5557 |6062 |   0 |  0 |  44 |   0 | 2.036400e+04 |      --      |    Inf | unknown
o 2.5s|     1 |     0 |  8186 |     - |feaspump|   0 |5764 |5558 |6062 |   0 |  0 |  45 |   0 | 2.036400e+04 | 3.665000e+04 |  79.97%| unknown
  2.7s|     1 |     0 |  8409 |     - |   110M |   0 |5764 |5558 |6101 |  39 |  1 |  45 |   0 | 2.046400e+04 | 3.665000e+04 |  79.09%| unknown
  2.8s|     1 |     0 |  8409 |     - |   111M |   0 |5764 |5559 |6089 |  39 |  1 |  46 |   0 | 2.046400e+04 | 3.665000e+04 |  79.09%| unknown
  2.9s|     1 |     0 |  8599 |     - |   112M |   0 |5764 |5547 |6108 |  58 |  2 |  46 |   0 | 2.046400e+04 | 3.665000e+04 |  79.09%| unknown
  3.0s|     1 |     0 |  8709 |     - |   113M |   0 |5764 |5548 |6125 |  75 |  3 |  47 |   0 | 2.046400e+04 | 3.665000e+04 |  79.09%| unknown
  3.2s|     1 |     0 |  8971 |     - |   113M |   0 |5764 |5549 |6134 |  84 |  4 |  48 |   0 | 2.046400e+04 | 3.665000e+04 |  79.09%| unknown
  3.4s|     1 |     0 |  9354 |     - |   114M |   0 |5764 |5550 |6151 | 101 |  5 |  49 |   0 | 2.046400e+04 | 3.665000e+04 |  79.09%| unknown
  3.6s|     1 |     0 |  9525 |     - |   116M |   0 |5764 |5551 |6173 | 123 |  6 |  50 |   0 | 2.047400e+04 | 3.665000e+04 |  79.01%| unknown
  3.7s|     1 |     0 |  9664 |     - |   116M |   0 |5764 |5552 |6185 | 135 |  7 |  51 |   0 | 2.050150e+04 | 3.665000e+04 |  78.77%| unknown
  3.9s|     1 |     0 |  9967 |     - |   117M |   0 |5764 |5553 |6191 | 141 |  8 |  52 |   0 | 2.051400e+04 | 3.665000e+04 |  78.66%| unknown
  4.1s|     1 |     0 | 10292 |     - |   118M |   0 |5764 |5554 |6198 | 148 |  9 |  53 |   0 | 2.051400e+04 | 3.665000e+04 |  78.66%| unknown
  4.2s|     1 |     0 | 10528 |     - |   119M |   0 |5764 |5555 |6216 | 166 | 10 |  54 |   0 | 2.051400e+04 | 3.665000e+04 |  78.66%| unknown
  4.6s|     1 |     0 | 10573 |     - |   119M |   0 |5764 |5556 |6220 | 171 | 11 |  55 |   0 | 2.051400e+04 | 3.665000e+04 |  78.66%| unknown
  4.7s|     1 |     0 | 10573 |     - |   120M |   0 |5764 |5557 |6220 | 171 | 13 |  57 |   0 | 2.051400e+04 | 3.665000e+04 |  78.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 9.6s|     1 |     0 | 22539 |     - |farkasdi|   0 |5764 |5557 |6220 |   0 | 15 |  57 |   0 | 2.051400e+04 | 2.795000e+04 |  36.25%| unknown
L13.1s|     1 |     0 | 22540 |     - |    rens|   0 |5764 |5563 |6220 | 171 | 15 | 161 |   0 | 2.051400e+04 | 2.595000e+04 |  26.50%| unknown
 13.2s|     1 |     0 | 22540 |     - |   124M |   0 |5764 |5563 |6220 | 171 | 15 | 161 |   0 | 2.051400e+04 | 2.595000e+04 |  26.50%| unknown
 13.3s|     1 |     0 | 22540 |     - |   125M |   0 |5764 |5564 |6217 | 171 | 15 | 162 |   0 | 2.051400e+04 | 2.595000e+04 |  26.50%| unknown
 15.2s|     1 |     0 | 22540 |     - |   126M |   0 |5764 |5561 |6217 | 171 | 17 | 162 |  34 | 2.051400e+04 | 2.595000e+04 |  26.50%| unknown
 15.3s|     1 |     0 | 22558 |     - |   126M |   0 |5764 |5561 |6218 | 172 | 18 | 162 |  34 | 2.051400e+04 | 2.595000e+04 |  26.50%| unknown
 16.3s|     1 |     2 | 22558 |     - |   126M |   0 |5764 |5562 |6218 | 172 | 19 | 163 |  54 | 2.051400e+04 | 2.595000e+04 |  26.50%| unknown
L56.1s|    41 |    42 | 28508 | 447.9 |    alns|  40 |5764 |5562 |6266 | 246 |  2 | 163 | 674 | 2.051400e+04 | 2.530000e+04 |  23.33%| unknown
L56.5s|    41 |    42 | 28508 | 447.9 |    alns|  40 |5764 |5562 |6266 | 246 |  2 | 163 | 674 | 2.051400e+04 | 2.455000e+04 |  19.67%| unknown
L56.7s|    41 |    42 | 28508 | 447.9 |    alns|  40 |5764 |5562 |6266 | 246 |  2 | 163 | 674 | 2.051400e+04 | 2.285000e+04 |  11.39%| unknown
 63.3s|   100 |   101 | 43832 | 335.8 |   133M |  41 |5764 |5590 |6270 | 320 |  2 | 201 | 699 | 2.051400e+04 | 2.285000e+04 |  11.39%| unknown
 81.4s|   200 |   201 | 81600 | 356.8 |   145M |  47 |5764 |5668 |6274 | 532 |  2 | 280 | 774 | 2.051400e+04 | 2.285000e+04 |  11.39%| unknown
L87.9s|   241 |   242 | 91041 | 335.2 |    rins|  50 |5764 |5676 |6312 | 640 |  2 | 288 | 807 | 2.051400e+04 | 2.255000e+04 |   9.92%| unknown
  101s|   300 |   301 |117094 | 356.2 |   158M |  53 |5764 |5727 |6279 | 836 |  2 | 339 | 856 | 2.051400e+04 | 2.255000e+04 |   9.92%| unknown
  128s|   400 |   401 |174649 | 411.2 |   164M |  53 |5764 |5874 |6280 |1138 |  2 | 486 | 953 | 2.051400e+04 | 2.255000e+04 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 140s|   441 |   442 |193909 | 416.6 |crossove|  53 |5764 |5874 |6292 |1198 |  2 | 552 | 993 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  156s|   500 |   501 |231009 | 441.7 |   166M |  53 |5764 |5950 |6276 |1350 |  2 | 628 |1051 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
