FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686656423
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (2.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6852 impls, 7509 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.7s|     1 |     0 |    11 |     - |   locks|   0 |  14k|9647 |9705 |   0 |  0 |   0 |   0 |-3.005028e+02 | 7.191701e+01 |    Inf | unknown
  6.3s|     1 |     0 | 11022 |     - |   330M |   0 |  14k|9671 |9705 |   0 |  0 |  29 |   0 |-2.164098e+02 | 7.191701e+01 |    Inf | unknown
  6.9s|     1 |     0 | 11864 |     - |   333M |   0 |  14k|9671 |9715 |  10 |  1 |  29 |   0 |-2.160084e+02 | 7.191701e+01 |    Inf | unknown
  7.4s|     1 |     0 | 12258 |     - |   335M |   0 |  14k|9671 |9744 |  39 |  2 |  29 |   0 |-2.156273e+02 | 7.191701e+01 |    Inf | unknown
  7.9s|     1 |     0 | 12623 |     - |   336M |   0 |  14k|9671 |9761 |  56 |  3 |  29 |   0 |-2.153817e+02 | 7.191701e+01 |    Inf | unknown
  8.3s|     1 |     0 | 12860 |     - |   337M |   0 |  14k|9671 |9772 |  67 |  4 |  29 |   0 |-2.151240e+02 | 7.191701e+01 |    Inf | unknown
  8.9s|     1 |     0 | 13284 |     - |   338M |   0 |  14k|9671 |9808 | 103 |  5 |  29 |   0 |-2.148360e+02 | 7.191701e+01 |    Inf | unknown
  9.4s|     1 |     0 | 13695 |     - |   339M |   0 |  14k|9671 |9844 | 139 |  6 |  29 |   0 |-2.146273e+02 | 7.191701e+01 |    Inf | unknown
  9.8s|     1 |     0 | 13947 |     - |   340M |   0 |  14k|9671 |9863 | 158 |  7 |  29 |   0 |-2.145539e+02 | 7.191701e+01 |    Inf | unknown
 10.3s|     1 |     0 | 14201 |     - |   342M |   0 |  14k|9671 |9876 | 171 |  8 |  29 |   0 |-2.144872e+02 | 7.191701e+01 |    Inf | unknown
 10.7s|     1 |     0 | 14336 |     - |   344M |   0 |  14k|9671 |9884 | 179 |  9 |  29 |   0 |-2.144640e+02 | 7.191701e+01 |    Inf | unknown
 11.3s|     1 |     0 | 14782 |     - |   346M |   0 |  14k|9671 |9933 | 228 | 10 |  29 |   0 |-2.141454e+02 | 7.191701e+01 |    Inf | unknown
 11.7s|     1 |     0 | 15116 |     - |   348M |   0 |  14k|9671 |9961 | 256 | 11 |  29 |   0 |-2.140042e+02 | 7.191701e+01 |    Inf | unknown
 12.1s|     1 |     0 | 15391 |     - |   349M |   0 |  14k|9671 |9985 | 280 | 12 |  29 |   0 |-2.139378e+02 | 7.191701e+01 |    Inf | unknown
 12.9s|     1 |     0 | 15533 |     - |   350M |   0 |  14k|9671 |9466 | 300 | 13 |  29 |   0 |-2.139126e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 | 15688 |     - |   351M |   0 |  14k|9671 |9483 | 317 | 14 |  29 |   0 |-2.138905e+02 | 7.191701e+01 |    Inf | unknown
 13.7s|     1 |     0 | 15901 |     - |   352M |   0 |  14k|9671 |9496 | 330 | 15 |  29 |   0 |-2.138281e+02 | 7.191701e+01 |    Inf | unknown
 14.1s|     1 |     0 | 16091 |     - |   353M |   0 |  14k|9671 |9509 | 343 | 16 |  29 |   0 |-2.137948e+02 | 7.191701e+01 |    Inf | unknown
 14.5s|     1 |     0 | 16312 |     - |   355M |   0 |  14k|9668 |9525 | 359 | 17 |  29 |   0 |-2.137667e+02 | 7.191701e+01 |    Inf | unknown
 14.9s|     1 |     0 | 16439 |     - |   356M |   0 |  14k|9667 |9534 | 368 | 18 |  29 |   0 |-2.137470e+02 | 7.191701e+01 |    Inf | unknown
