FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |     0 |     - |    11M |   0 | 149 | 525 | 993 | 525 | 960 |   0 |  32 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   335 |     - |    12M |   0 | 149 | 525 |1042 | 525 | 960 |   0 |  34 |  13 | 0.000000e+00 |      --      |    Inf 
  1.7s|   100 |    59 |  8606 |  83.5 |    13M |  25 |  94 | 525 |1290 | 525 | 960 |   0 | 302 |  13 | 0.000000e+00 |      --      |    Inf 
  3.1s|   200 |    91 | 12625 |  61.8 |    13M |  32 |   - | 525 |1648 | 525 | 960 |   0 | 660 |  13 | 0.000000e+00 |      --      |    Inf 
  4.3s|   300 |   113 | 17445 |  57.2 |    14M |  35 | 122 | 525 |1931 | 525 | 960 |   0 | 943 |  13 | 0.000000e+00 |      --      |    Inf 
  5.6s|   400 |   115 | 21009 |  51.8 |    14M |  35 |  90 | 525 |2198 | 525 | 960 |   0 |1223 |  13 | 0.000000e+00 |      --      |    Inf 
  6.7s|   500 |   135 | 24447 |  48.3 |    15M |  35 | 140 | 525 |2421 | 525 | 960 |   0 |1559 |  13 | 0.000000e+00 |      --      |    Inf 
  8.5s|   600 |   163 | 30121 |  49.7 |    15M |  35 |   - | 525 |2486 | 525 | 960 |   0 |1790 |  13 | 0.000000e+00 |      --      |    Inf 
  9.9s|   700 |   175 | 34147 |  48.4 |    15M |  35 |  99 | 525 |2535 | 525 | 960 |   0 |2021 |  13 | 0.000000e+00 |      --      |    Inf 
 11.4s|   800 |   219 | 39738 |  49.3 |    16M |  35 | 143 | 525 |2380 | 525 | 960 |   0 |2284 |  13 | 0.000000e+00 |      --      |    Inf 
 12.8s|   900 |   271 | 44511 |  49.1 |    16M |  35 | 136 | 525 |2286 | 525 | 960 |   0 |2529 |  13 | 0.000000e+00 |      --      |    Inf 
 14.3s|  1000 |   297 | 49201 |  48.9 |    16M |  35 |   - | 525 |2333 |   0 |   0 |   0 |2786 |  13 | 0.000000e+00 |      --      |    Inf 
 15.6s|  1100 |   337 | 54803 |  49.6 |    16M |  35 |   - | 525 |2308 | 525 | 960 |   0 |3124 |  13 | 0.000000e+00 |      --      |    Inf 
 17.0s|  1200 |   392 | 59908 |  49.7 |    17M |  35 |  91 | 525 |2268 | 525 | 960 |   0 |3390 |  13 | 0.000000e+00 |      --      |    Inf 
 18.3s|  1300 |   416 | 65208 |  49.9 |    17M |  35 |  18 | 525 |2349 | 525 | 960 |   0 |3680 |  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.7s|  1400 |   437 | 69704 |  49.6 |    17M |  35 | 104 | 525 |2320 | 525 | 960 |   0 |3967 |  13 | 0.000000e+00 |      --      |    Inf 
 20.7s|  1500 |   469 | 73636 |  48.9 |    17M |  35 |   - | 525 |2427 | 525 | 960 |   0 |4319 |  13 | 0.000000e+00 |      --      |    Inf 
