FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686576769
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.12

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.29
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  0.8s|     1 |     0 |   478 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  5.6s|     1 |     2 |  1667 |     - |   123M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |  21 | 1.743902e-05 | 4.208896e+03 |  Large 
d10.3s|    15 |    16 |  2586 | 150.6 |pscostdi|  14 |   - |8464 |8577 |8464 |8576 |   0 |   0 |  64 | 1.743902e-05 | 2.160633e+02 |  Large 
 68.9s|   100 |   101 | 51231 | 512.7 |   128M |  17 |  26 |8464 |8585 |8464 |8576 |   0 |   9 | 382 | 1.743902e-05 | 2.160633e+02 |  Large 
 85.5s|   200 |   201 | 66762 | 333.1 |   130M |  24 |  15 |8464 |8599 |8464 |8576 |   0 |  24 | 440 | 1.743902e-05 | 2.160633e+02 |  Large 
L86.2s|   215 |   201 | 67264 | 312.1 |    rins|  24 |  11 |8464 |8587 |8464 |8576 |   0 |  26 | 440 | 1.743902e-05 | 6.321566e-02 |  Large 
 91.3s|   300 |   284 | 70461 | 234.1 |   131M |  25 |  15 |8464 |8598 |8464 |8576 |   0 |  37 | 456 | 1.743902e-05 | 6.321566e-02 |  Large 
 96.0s|   400 |   370 | 73329 | 182.6 |   132M |  31 |  10 |8464 |8623 |8464 |8576 |   0 |  62 | 461 | 1.743902e-05 | 6.321566e-02 |  Large 
L97.8s|   415 |   342 | 73982 | 177.5 |crossove|  31 |   - |8464 |8606 |8464 |8576 |   0 |  64 | 463 | 1.743902e-05 | 5.533376e-02 |  Large 
  102s|   500 |   407 | 76378 | 152.1 |   132M |  31 |  13 |8464 |8633 |8464 |8576 |   0 |  91 | 471 | 1.743902e-05 | 5.533376e-02 |  Large 
  109s|   600 |   495 | 80107 | 132.9 |   133M |  31 |  15 |8464 |8695 |8464 |8576 |   0 | 153 | 497 | 1.743902e-05 | 5.533376e-02 |  Large 
  121s|   700 |   593 | 87269 | 124.2 |   137M |  31 |  15 |8464 |8720 |8464 |8576 |   0 | 182 | 529 | 1.743902e-05 | 5.533376e-02 |  Large 
  132s|   800 |   693 | 95301 | 118.7 |   137M |  31 |  23 |8464 |8747 |8464 |8576 |   0 | 225 | 553 | 3.804878e-05 | 5.533376e-02 |  Large 
  143s|   900 |   793 |102176 | 113.1 |   137M |  31 |  33 |8464 |8764 |8464 |8576 |   0 | 261 | 605 | 1.601220e-03 | 5.533376e-02 |3355.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  152s|  1000 |   893 |108281 | 107.9 |   137M |  31 |  20 |8464 |8791 |8464 |8576 |   0 | 294 | 621 | 7.913800e-03 | 5.533376e-02 | 599.21%
  160s|  1100 |   991 |115062 | 104.3 |   139M |  31 |  18 |8464 |8813 |8464 |8576 |   0 | 331 | 630 | 7.914253e-03 | 5.533376e-02 | 599.17%
  167s|  1200 |  1091 |121111 | 100.6 |   139M |  31 |  18 |8464 |8820 |8464 |8576 |   0 | 356 | 638 | 7.918127e-03 | 5.533376e-02 | 598.82%
  177s|  1300 |  1191 |127765 |  98.0 |   140M |  31 |  29 |8464 |8866 |8464 |8576 |   0 | 417 | 652 | 7.928464e-03 | 5.533376e-02 | 597.91%
  185s|  1400 |  1291 |133097 |  94.8 |   141M |  31 |  33 |8464 |8899 |8464 |8576 |   0 | 478 | 664 | 8.704897e-03 | 5.533376e-02 | 535.66%
  194s|  1500 |  1391 |141428 |  94.0 |   141M |  31 |  13 |8464 |8922 |8464 |8576 |   0 | 525 | 664 | 8.704897e-03 | 5.533376e-02 | 535.66%
  204s|  1600 |  1491 |149578 |  93.2 |   141M |  31 |  18 |8464 |8963 |8464 |8576 |   0 | 578 | 665 | 8.706483e-03 | 5.533376e-02 | 535.55%
  212s|  1700 |  1591 |155212 |  91.1 |   142M |  31 |  28 |8464 |8991 |8464 |8576 |   0 | 633 | 665 | 8.706483e-03 | 5.533376e-02 | 535.55%
  221s|  1800 |  1691 |162200 |  89.9 |   142M |  31 |  23 |8464 |9014 |8464 |8576 |   0 | 683 | 665 | 8.712824e-03 | 5.533376e-02 | 535.08%
  229s|  1900 |  1789 |168144 |  88.3 |   142M |  31 |  21 |8464 |9057 |8464 |8576 |   0 | 747 | 665 | 9.495966e-03 | 5.533376e-02 | 482.71%
