FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 4.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |6686 |6375 |   0 |   0 |   0 |   0 |   0 |-2.636545e+12 |-7.418624e+07 |  Large 
p 4.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |6686 |6375 |6686 |6374 |   0 |   0 |   0 |-2.636545e+12 |-8.899855e+09 |  Large 
  4.7s|     1 |     0 |  2253 |     - |    84M |   0 | 206 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%
  5.3s|     1 |     2 |  2766 |     - |    86M |   0 | 206 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%
d 231s|     6 |     7 |  8084 |1207.2 |pscostdi|   5 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.088777e+10 |-1.000990e+10 |   8.77%
(node 9) numerical troubles in LP 67 -- unresolved
d 239s|    17 |    18 | 40445 |2399.8 |linesear|   7 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.088775e+10 |-1.011134e+10 |   7.68%
r 249s|    76 |    42 |102888 |1344.5 |ziroundi|  24 |  35 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085420e+10 |-1.018591e+10 |   6.56%
i 249s|    77 |    43 |102935 |1327.5 |  oneopt|  25 |  39 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085420e+10 |-1.019352e+10 |   6.48%
d 249s|    80 |    28 |102963 |1277.4 |guideddi|  28 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085420e+10 |-1.036255e+10 |   4.74%
r 250s|    88 |    30 |104622 |1179.0 |rounding|  32 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.036718e+10 |   4.70%
i 250s|    88 |    32 |104622 |1179.0 |  oneopt|  32 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037283e+10 |   4.64%
  250s|   100 |    34 |104643 |1036.3 |   102M |  39 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037283e+10 |   4.64%
r 250s|   128 |    32 |104694 | 808.2 |rounding|  52 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037309e+10 |   4.64%
i 250s|   128 |    34 |104694 | 808.2 |  oneopt|  52 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037435e+10 |   4.62%
  250s|   200 |    32 |104828 | 516.5 |   102M |  53 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037435e+10 |   4.62%
