FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.2s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.2s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |    82 |     - |    53M |   0 | 439 |5072 |2315 |5072 |2276 |   0 |  37 |   0 | 2.800000e+01 |      --      |    Inf 
o 0.6s|     1 |     0 |  1376 |     - |feaspump|   0 |   0 |5072 |2316 |5072 |2276 |   0 |  38 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  1.0s|     1 |     2 |  1376 |     - |    55M |   0 | 439 |5072 |2316 |5072 |2276 |   0 |  38 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 30.6s|   100 |    89 | 13037 | 118.5 |    57M |  42 | 338 |5072 |2345 |5072 |2276 |   0 |  67 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 57.3s|   200 |   173 | 27835 | 133.3 |    60M |  47 | 288 |5072 |2471 |5072 |2276 |   0 | 197 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  122s|   300 |   257 | 40742 | 131.9 |    63M |  48 | 211 |5072 |2551 |5072 |2276 |   0 | 288 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  160s|   400 |   337 | 50188 | 122.5 |    66M |  49 |   - |5072 |2638 |   0 |   0 |   0 | 379 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  185s|   500 |   431 | 61690 | 121.0 |    67M |  49 | 269 |5072 |2737 |5072 |2276 |   0 | 486 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  228s|   600 |   517 | 84241 | 138.5 |    70M |  49 | 281 |5072 |2879 |5072 |2276 |   0 | 642 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  295s|   700 |   595 | 92693 | 130.7 |    72M |  61 | 258 |5072 |3045 |5072 |2276 |   0 | 816 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  337s|   800 |   678 |104523 | 129.2 |    74M |  61 | 236 |5072 |3122 |5072 |2276 |   0 | 903 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  375s|   900 |   764 |126654 | 139.4 |    75M |  61 | 288 |5072 |3219 |5072 |2276 |   0 |1008 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  429s|  1000 |   850 |142866 | 141.7 |    77M |  61 | 222 |5072 |3428 |5072 |2276 |   0 |1231 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  485s|  1100 |   926 |155966 | 140.7 |    78M |  67 | 290 |5072 |3585 |5072 |2276 |   0 |1406 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  537s|  1200 |  1016 |169099 | 139.9 |    79M |  67 | 162 |5072 |3669 |5072 |2276 |   0 |1499 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  573s|  1300 |  1106 |185078 | 141.5 |    80M |  67 | 224 |5072 |3783 |5072 |2276 |   0 |1624 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  614s|  1400 |  1186 |197162 | 140.0 |    82M |  67 | 218 |5072 |3917 |5072 |2276 |   0 |1772 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  649s|  1500 |  1270 |215215 | 142.7 |    84M |  67 | 253 |5072 |4078 |5072 |2276 |   0 |1949 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  685s|  1600 |  1344 |226393 | 140.8 |    86M |  67 | 287 |5072 |4258 |5072 |2276 |   0 |2138 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  729s|  1700 |  1430 |252135 | 147.6 |    87M |  67 |   - |5072 |4443 |   0 |   0 |   0 |2357 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  793s|  1800 |  1507 |264281 | 146.2 |    88M |  67 | 283 |5072 |4613 |5072 |2276 |   0 |2542 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  850s|  1900 |  1597 |279349 | 146.4 |    88M |  75 | 194 |5072 |4691 |5072 |2276 |   0 |2639 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  896s|  2000 |  1683 |293968 | 146.4 |    88M |  75 |   - |5072 |4753 |5072 |2276 |   0 |2736 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  934s|  2100 |  1772 |302432 | 143.5 |    89M |  75 | 158 |5072 |4804 |5072 |2276 |   0 |2800 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  979s|  2200 |  1852 |312103 | 141.3 |    89M |  75 | 281 |5072 |4947 |5072 |2276 |   0 |2967 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1010s|  2300 |  1938 |324918 | 140.8 |    89M |  75 | 260 |5072 |4989 |5072 |2276 |   0 |3054 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1047s|  2400 |  2028 |337349 | 140.1 |    90M |  75 | 262 |5072 |5060 |5072 |2276 |   0 |3190 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1080s|  2500 |  2116 |351755 | 140.2 |    92M |  75 | 294 |5072 |5136 |5072 |2276 |   0 |3344 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1115s|  2600 |  2206 |362158 | 138.8 |    92M |  75 | 396 |5072 |5161 |5072 |2276 |   0 |3409 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1167s|  2700 |  2273 |374447 | 138.3 |    94M |  75 | 243 |5072 |5237 |5072 |2276 |   0 |3559 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
