FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   256 |     - |    12M |   0 | 360 | 879 | 805 |   0 |  0 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   609 |     - |    13M |   0 | 360 | 881 | 813 |   8 |  1 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   663 |     - |    13M |   0 | 360 | 882 | 823 |  18 |  2 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   752 |     - |    13M |   0 | 360 | 884 | 834 |  29 |  3 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   816 |     - |    14M |   0 | 360 | 885 | 842 |  37 |  4 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   880 |     - |    14M |   0 | 360 | 885 | 847 |  42 |  5 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   935 |     - |    15M |   0 | 360 | 889 | 856 |  51 |  6 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   992 |     - |    16M |   0 | 360 | 894 | 864 |  59 |  7 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1079 |     - |    17M |   0 | 360 | 894 | 872 |  67 |  8 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1113 |     - |    18M |   0 | 360 | 895 | 877 |  72 |  9 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1194 |     - |    19M |   0 | 360 | 897 | 885 |  80 | 10 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1220 |     - |    19M |   0 | 360 | 902 | 890 |  85 | 11 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  1324 |     - |    19M |   0 | 360 | 908 | 890 |  85 | 11 |  49 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    39 | 12327 | 112.9 |    25M |  19 | 360 |1087 | 722 | 257 |  0 | 238 |  19 | 0.000000e+00 |      --      |    Inf |  78.44%
  2.1s|   200 |    67 | 22525 | 107.4 |    27M |  19 | 360 |1308 | 712 | 364 |  1 | 459 |  19 | 0.000000e+00 |      --      |    Inf |  78.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   300 |    72 | 29584 |  95.1 |    27M |  20 | 360 |1494 |   0 | 364 |  0 | 647 |  19 | 0.000000e+00 |      --      |    Inf |  81.77%
  2.8s|   400 |    68 | 37283 |  90.6 |    27M |  20 | 360 |1635 | 720 | 364 |  0 | 795 |  19 | 0.000000e+00 |      --      |    Inf |  82.45%
  3.3s|   500 |    74 | 46118 |  90.1 |    27M |  20 | 360 |1717 |   0 | 372 |  0 | 958 |  19 | 0.000000e+00 |      --      |    Inf |  83.18%
  3.8s|   600 |    89 | 53215 |  86.9 |    28M |  20 | 360 |1785 | 729 | 457 |  2 |1118 |  19 | 0.000000e+00 |      --      |    Inf |  83.57%
  4.3s|   700 |   107 | 60163 |  84.4 |    31M |  20 | 360 |1943 | 731 | 588 |  1 |1317 |  19 | 0.000000e+00 |      --      |    Inf |  84.00%
  4.9s|   800 |   115 | 68104 |  83.8 |    32M |  20 | 360 |2024 | 715 | 667 |  1 |1450 |  19 | 0.000000e+00 |      --      |    Inf |  84.94%
