FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686581145
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 4100 nodes, 24576 edges)
Number of generators:			10 	(max: 1500)
Log10 of symmetry group order:		8.3
Number of vars moved by some symmetry:	1024
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1029 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |     0 |     - |    16M |   0 | 632 |1024 |1029 |1024 |1028 |   0 |   0 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|     1 |     2 |  7610 |     - |    29M |   0 | 632 |1024 |1030 |1024 |1028 |   0 |   1 |  37 | 0.000000e+00 |      --      |    Inf 
 79.2s|   100 |    47 |386936 |3831.6 |    31M |  37 |   - |1024 |1176 |1024 |1028 |   0 | 163 |  37 | 0.000000e+00 |      --      |    Inf 
  157s|   200 |    51 |886781 |4417.9 |    33M |  40 | 478 |1024 |1280 |1024 |1028 |   0 | 310 |  37 | 0.000000e+00 |      --      |    Inf 
  238s|   300 |    57 |  1449k|4823.7 |    35M |  43 | 474 |1024 |1358 |1024 |1028 |   0 | 388 |  37 | 0.000000e+00 |      --      |    Inf 
  331s|   400 |    62 |  2088k|5214.3 |    36M |  43 | 462 |1024 |1455 |1024 |1028 |   0 | 486 |  37 | 0.000000e+00 |      --      |    Inf 
  411s|   500 |    63 |  2640k|5276.1 |    36M |  51 |   - |1024 |1551 |1024 |1028 |   0 | 585 |  37 | 0.000000e+00 |      --      |    Inf 
  483s|   600 |    71 |  3142k|5233.7 |    36M |  51 |   - |1024 |1637 |1024 |1028 |   0 | 675 |  37 | 0.000000e+00 |      --      |    Inf 
  549s|   700 |    81 |  3608k|5151.6 |    43M |  51 | 429 |1024 |1731 |1024 |1028 |   0 | 769 |  37 | 0.000000e+00 |      --      |    Inf 
  611s|   800 |    93 |  4039k|5046.6 |    43M |  51 |   - |1024 |1826 |1024 |1028 |   0 | 864 |  37 | 0.000000e+00 |      --      |    Inf 
  665s|   900 |    94 |  4421k|4909.3 |    51M |  51 | 471 |1024 |2069 |1024 |1028 |   0 |1147 |  37 | 0.000000e+00 |      --      |    Inf 
  721s|  1000 |    98 |  4804k|4801.3 |    61M |  51 | 445 |1024 |2227 |1024 |1028 |   0 |1305 |  37 | 0.000000e+00 |      --      |    Inf 
  785s|  1100 |    90 |  5236k|4758.1 |    70M |  51 |   - |1024 |2361 |1024 |1028 |   0 |1439 |  37 | 0.000000e+00 |      --      |    Inf 
  840s|  1200 |    96 |  5613k|4675.4 |    71M |  51 | 478 |1024 |2463 |1024 |1028 |   0 |1545 |  37 | 0.000000e+00 |      --      |    Inf 
  905s|  1300 |    88 |  6047k|4650.0 |    71M |  51 |   - |1024 |2581 |1024 |1028 |   0 |1673 |  37 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  965s|  1400 |   102 |  6432k|4592.6 |    74M |  51 | 430 |1024 |2694 |1024 |1028 |   0 |1794 |  37 | 0.000000e+00 |      --      |    Inf 
 1022s|  1500 |   120 |  6795k|4528.6 |    78M |  51 |   - |1024 |2808 |1024 |1028 |   0 |1920 |  37 | 0.000000e+00 |      --      |    Inf 
 1077s|  1600 |   129 |  7160k|4473.4 |    78M |  51 | 441 |1024 |2948 |1024 |1028 |   0 |2060 |  37 | 0.000000e+00 |      --      |    Inf 
 1142s|  1700 |   125 |  7587k|4461.3 |    84M |  51 |   - |1024 |3086 |1024 |1028 |   0 |2198 |  37 | 0.000000e+00 |      --      |    Inf 
 1212s|  1800 |   121 |  8045k|4467.7 |    84M |  51 |   - |1024 |3205 |1024 |1028 |   0 |2320 |  37 | 0.000000e+00 |      --      |    Inf 
 1285s|  1900 |   123 |  8508k|4476.6 |    89M |  51 | 471 |1024 |3345 |1024 |1028 |   0 |2460 |  37 | 0.000000e+00 |      --      |    Inf 
 1358s|  2000 |   119 |  8983k|4490.0 |    92M |  51 | 495 |1024 |3467 |1024 |1028 |   0 |2583 |  37 | 0.000000e+00 |      --      |    Inf 
 1437s|  2100 |   121 |  9489k|4517.2 |    96M |  51 |   - |1024 |3590 |1024 |1028 |   0 |2706 |  37 | 0.000000e+00 |      --      |    Inf 
 1511s|  2200 |   121 |  9957k|4524.8 |   103M |  51 |   - |1024 |3707 |1024 |1028 |   0 |2823 |  37 | 0.000000e+00 |      --      |    Inf 
 1589s|  2300 |   115 | 10457k|4545.6 |   107M |  51 | 483 |1024 |3825 |1024 |1028 |   0 |2941 |  37 | 0.000000e+00 |      --      |    Inf 
 1665s|  2400 |   114 | 10952k|4562.4 |   109M |  51 | 479 |1024 |3945 |1024 |1028 |   0 |3061 |  37 | 0.000000e+00 |      --      |    Inf 
 1747s|  2500 |   105 | 11484k|4592.7 |   119M |  51 | 493 |1024 |4068 |1024 |1028 |   0 |3184 |  37 | 0.000000e+00 |      --      |    Inf 
 1819s|  2600 |    96 | 11940k|4591.5 |   120M |  51 |   - |1024 |4166 |1024 |1028 |   0 |3312 |  37 | 0.000000e+00 |      --      |    Inf 
 1894s|  2700 |    90 | 12420k|4599.1 |   123M |  51 | 479 |1024 |4219 |1024 |1028 |   0 |3435 |  37 | 0.000000e+00 |      --      |    Inf 
 1956s|  2800 |    84 | 12835k|4583.0 |   130M |  51 | 484 |1024 |4156 |1024 |1028 |   0 |3561 |  37 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2025s|  2900 |    90 | 13282k|4579.0 |   130M |  51 | 488 |1024 |4299 |1024 |1028 |   0 |3735 |  37 | 0.000000e+00 |      --      |    Inf 
 2100s|  3000 |    76 | 13771k|4589.4 |   130M |  51 | 475 |1024 |4331 |1024 |1028 |   0 |3862 |  37 | 0.000000e+00 |      --      |    Inf 
 2163s|  3100 |    86 | 14195k|4578.1 |   117M |  51 | 488 |1024 |4373 |1024 |1028 |   0 |3989 |  37 | 0.000000e+00 |      --      |    Inf 
 2225s|  3200 |    94 | 14607k|4563.9 |   114M |  51 |   - |1024 |4431 |1024 |1028 |   0 |4119 |  37 | 0.000000e+00 |      --      |    Inf 
 2292s|  3300 |    96 | 15049k|4559.6 |   114M |  51 | 474 |1024 |4539 |1024 |1028 |   0 |4247 |  37 | 0.000000e+00 |      --      |    Inf 
 2385s|  3400 |    78 | 15660k|4605.1 |   110M |  51 | 483 |1024 |4673 |1024 |1028 |   0 |4397 |  37 | 0.000000e+00 |      --      |    Inf 
 2464s|  3500 |    70 | 16183k|4623.1 |   106M |  51 | 471 |1024 |4381 |1024 |1028 |   0 |4513 |  37 | 0.000000e+00 |      --      |    Inf 
 2534s|  3600 |    74 | 16651k|4624.6 |   105M |  51 | 461 |1024 |4271 |1024 |1028 |   0 |4596 |  37 | 0.000000e+00 |      --      |    Inf 
 2604s|  3700 |    74 | 17133k|4630.0 |   101M |  51 | 473 |1024 |4318 |1024 |1028 |   0 |4706 |  37 | 0.000000e+00 |      --      |    Inf 
 2659s|  3800 |    89 | 17510k|4607.3 |    96M |  51 |   - |1024 |3473 |1024 |1028 |   0 |4908 |  37 | 0.000000e+00 |      --      |    Inf 
 2719s|  3900 |    89 | 17931k|4597.0 |    91M |  51 | 469 |1024 |3453 |1024 |1028 |   0 |5035 |  37 | 0.000000e+00 |      --      |    Inf 
 2783s|  4000 |    91 | 18365k|4590.7 |    82M |  51 |   - |1024 |3578 |1024 |1028 |   0 |5161 |  37 | 0.000000e+00 |      --      |    Inf 
 2849s|  4100 |   101 | 18814k|4588.2 |    76M |  51 |   - |1024 |3692 |1024 |1028 |   0 |5275 |  37 | 0.000000e+00 |      --      |    Inf 
 2920s|  4200 |   105 | 19281k|4590.0 |    72M |  51 |   - |1024 |3813 |1024 |1028 |   0 |5396 |  37 | 0.000000e+00 |      --      |    Inf 
 2994s|  4300 |   102 | 19773k|4597.8 |    72M |  51 | 467 |1024 |3966 |1024 |1028 |   0 |5644 |  37 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3070s|  4400 |    94 | 20284k|4609.4 |    72M |  51 | 482 |1024 |4087 |1024 |1028 |   0 |5770 |  37 | 0.000000e+00 |      --      |    Inf 
 3137s|  4500 |   100 | 20742k|4608.7 |    72M |  51 |   - |1024 |4218 |1024 |1028 |   0 |5904 |  37 | 0.000000e+00 |      --      |    Inf 
 3207s|  4600 |    93 | 21208k|4610.0 |    70M |  51 |   - |1024 |4349 |1024 |1028 |   0 |6035 |  37 | 0.000000e+00 |      --      |    Inf 
 3284s|  4700 |    93 | 21727k|4622.3 |    70M |  51 | 484 |1024 |4467 |1024 |1028 |   0 |6155 |  37 | 0.000000e+00 |      --      |    Inf 
 3365s|  4800 |    87 | 22257k|4636.4 |    70M |  51 | 472 |1024 |4586 |1024 |1028 |   0 |6278 |  37 | 0.000000e+00 |      --      |    Inf 
 3436s|  4900 |    87 | 22727k|4637.7 |    70M |  51 |   - |1024 |4717 |1024 |1028 |   0 |6409 |  37 | 0.000000e+00 |      --      |    Inf 
 3515s|  5000 |    86 | 23247k|4648.9 |    70M |  51 | 475 |1024 |4829 |1024 |1028 |   0 |6522 |  37 | 0.000000e+00 |      --      |    Inf 
 3581s|  5100 |    96 | 23680k|4642.7 |    70M |  51 | 494 |1024 |4792 |1024 |1028 |   0 |6618 |  37 | 0.000000e+00 |      --      |    Inf 
 3646s|  5200 |   101 | 24116k|4637.3 |    70M |  51 | 492 |1024 |4902 |1024 |1028 |   0 |6728 |  37 | 0.000000e+00 |      --      |    Inf 
 3713s|  5300 |   114 | 24566k|4634.6 |    70M |  51 | 480 |1024 |4975 |1024 |1028 |   0 |6817 |  37 | 0.000000e+00 |      --      |    Inf 
 3776s|  5400 |   128 | 24982k|4625.9 |    70M |  51 | 494 |1024 |5044 |1024 |1028 |   0 |6903 |  37 | 0.000000e+00 |      --      |    Inf 
 3836s|  5500 |   138 | 25382k|4614.4 |    70M |  51 |   - |1024 |5125 |1024 |1028 |   0 |6987 |  37 | 0.000000e+00 |      --      |    Inf 
 3906s|  5600 |   136 | 25841k|4614.0 |    70M |  51 | 469 |1024 |5237 |1024 |1028 |   0 |7100 |  37 | 0.000000e+00 |      --      |    Inf 
 3970s|  5700 |   137 | 26259k|4606.5 |    70M |  51 | 483 |1024 |5335 |1024 |1028 |   0 |7208 |  37 | 0.000000e+00 |      --      |    Inf 
 4041s|  5800 |   153 | 26707k|4604.2 |    70M |  51 | 460 |1024 |5408 |1024 |1028 |   0 |7300 |  37 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
