FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.2s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
o 0.8s|     1 |     0 |  1161 |     - |feaspump|   0 |   0 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.370000e+02 |  23.45%
  0.8s|     1 |     0 |  1161 |     - |    27M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.370000e+02 |  23.45%
  2.3s|     1 |     2 |  1161 |     - |    31M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |  24 | 3.553228e+02 | 4.370000e+02 |  22.99%
d16.8s|    23 |    24 |  4245 | 189.0 |pscostdi|  22 |   - | 572 | 585 | 572 | 582 |   0 |  13 | 517 | 3.553228e+02 | 4.350000e+02 |  22.42%
 35.3s|   100 |   101 | 13611 | 136.6 |    35M |  23 | 251 | 572 | 603 | 572 | 582 |   0 |  32 |1180 | 3.553228e+02 | 4.350000e+02 |  22.42%
 42.0s|   200 |   199 | 33179 | 166.3 |    43M |  24 | 177 | 572 | 623 | 572 | 582 |   0 |  55 |1229 | 3.555424e+02 | 4.350000e+02 |  22.35%
L45.4s|   223 |   218 | 36550 | 164.2 |crossove|  25 | 374 | 572 | 623 | 572 | 582 |   0 |  55 |1249 | 3.563652e+02 | 4.290000e+02 |  20.38%
 50.2s|   300 |   287 | 51439 | 171.7 |    46M |  25 | 287 | 572 | 643 | 572 | 582 |   0 |  77 |1284 | 3.563652e+02 | 4.290000e+02 |  20.38%
 56.1s|   400 |   377 | 74044 | 185.4 |    53M |  25 | 390 | 572 | 669 | 572 | 582 |   0 | 105 |1309 | 3.573158e+02 | 4.290000e+02 |  20.06%
 64.1s|   500 |   463 |114479 | 229.2 |    58M |  25 | 155 | 572 | 695 | 572 | 582 |   0 | 139 |1309 | 3.583211e+02 | 4.290000e+02 |  19.73%
d72.5s|   581 |   524 |152829 | 263.3 |pscostdi|  25 |   - | 572 | 739 | 572 | 582 |   0 | 189 |1309 | 3.595347e+02 | 4.280000e+02 |  19.04%
 73.6s|   600 |   541 |159668 | 266.4 |    62M |  25 | 147 | 572 | 756 | 572 | 582 |   0 | 206 |1309 | 3.595347e+02 | 4.280000e+02 |  19.04%
 84.6s|   700 |   621 |202203 | 289.2 |    66M |  25 | 218 | 572 | 834 | 572 | 582 |   0 | 287 |1358 | 3.608188e+02 | 4.280000e+02 |  18.62%
